{54, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.4464541953085426*^-8, 2.701536910842961*^-9, -2.701536883087409*^-9, 
    0}, {2.701536855331851*^-9, 9.228224018276226*^-10, 
    -8.27250606905154*^-9, 8.558920100432478*^-10}, 
   {-2.701536827576299*^-9, -8.27250609680686*^-9, 9.228228181612251*^-10, 
    8.558918157541602*^-10}, {0, 8.55892065554382*^-10, 
    8.558918573875704*^-10, -1.6310186867762816*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638626, -0.40824829046384725, 0.8164965809276972}, 
   {0.4082482904638626, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.40824829046384725}, {0.40824829046384725, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.40824829046386263}, 
   {-0.8164965809276972, -0.40824829046384725, 0.40824829046386263, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.2299999999998823}, 
  {-2.1699999999999706}, {-2.2299999999998823}, 
  {{2, 0.08335870787417364}, {3, 0.1272519111557965}, 
   {4, 0.15483340524888412}, {5, 0.18424390316177697}, 
   {6, 0.1658964391835732}, {7, 0.13945232793811618}, 
   {8, 0.12370223032542732}, {9, 0.09421378188661902}, 
   {10, 0.06697075663375313}, {11, 0.046599486238459845}, 
   {12, 0.03222344582068136}, {13, 0.022232050493794057}, 
   {14, 0.015323152037949164}, {15, 0.010556377806288087}, 
   {16, 0.007270942525210551}, {17, 0.005007555789474906}, 
   {18, 0.0034485979820283643}, {19, 0.0023749311017109967}, 
   {20, 0.00163551914322358}, {21, 0.0011263113814322023}, 
   {22, 0.0007756405114252014}, {23, 0.0005341486139709853}, 
   {24, 0.00036784388769987126}, {25, 0.00025331732621128647}, 
   {26, 0.00017444808474330646}, {27, 0.00012013443124248832}, 
   {28, 0.00008273109610252983}, {29, 0.00005697312687713609}, 
   {30, 0.0000392347898624977}, {31, 0.000027019207413213788}, 
   {32, 0.00001860689380566154}, {33, 0.000012813717723917707}, 
   {34, 8.824222010556581*^-6}, {35, 6.076838569439083*^-6}, 
   {36, 4.1848411056803535*^-6}, {37, 2.8819088872366195*^-6}, 
   {38, 1.98463899244437*^-6}, {39, 1.3667302069961765*^-6}, 
   {40, 9.412046552973255*^-7}, {41, 6.481646476115499*^-7}, 
   {42, 4.4636138320971315*^-7}, {43, 3.0738869077896365*^-7}, 
   {44, 2.1168454972238886*^-7}, {45, 1.4577747892154017*^-7}, 
   {46, 1.0039028996989299*^-7}, {47, 6.913420619313817*^-8}, 
   {48, 4.7609569397976206*^-8}, {49, 3.2786535708595624*^-8}, 
   {50, 2.2578589831123714*^-8}, {51, 1.5548842269287317*^-8}, 
   {52, 1.0707777553520954*^-8}, {53, 7.37395750016695*^-9}}, 
  {{2, 0.005331537491684653}, {3, 0.01239453479563635}, 
   {4, 0.02536978859002978}, {5, 0.03209344335351928}, 
   {6, 0.02367280360790084}, {7, 0.013589646313302606}, 
   {8, 0.008000848095723993}, {9, 0.004126263974713731}, 
   {10, 0.002037343521021593}, {11, 0.0009908805341548401}, 
   {12, 0.0004788221049013321}, {13, 0.00023030256390888884}, 
   {14, 0.00011036781312911044}, {15, 0.00005273451613695597}, 
   {16, 0.00002513943413147886}, {17, 0.000011964016229928005}, 
   {18, 5.686870082612557*^-6}, {19, 2.700899600837266*^-6}, 
   {20, 1.2820463664483157*^-6}, {21, 6.083370212434103*^-7}, 
   {22, 2.8859424778630383*^-7}, {23, 1.3689000027035841*^-7}, 
   {24, 6.492625614917813*^-8}, {25, 3.07927425317415*^-8}, 
   {26, 1.4603758790217764*^-8}, {27, 6.925871131232182*^-9}, 
   {28, 3.284586269636236*^-9}, {29, 1.5577046504529808*^-9}, 
   {30, 7.387350037246776*^-10}, {31, 3.5034137627990936*^-10}, 
   {32, 1.6614775296316015*^-10}, {33, 7.879465598511122*^-11}, 
   {34, 3.736524515722076*^-11}, {35, 1.7726829263745948*^-11}, 
   {36, 8.399410796518698*^-12}, {37, 3.980686151076421*^-12}, 
   {38, 1.8894284285290533*^-12}, {39, 9.027362191105226*^-13}, 
   {40, 4.2005750729619723*^-13}, {41, 2.1045202617623696*^-13}, 
   {42, 9.60898027813073*^-14}, {43, 4.1568600413673565*^-14}, 
   {44, 1.73749903353837*^-14}, {45, 3.4925765982999715*^-15}, 
   {46, 1.7208456881689926*^-15}, {47, 4.7647071473496295*^-16}, 
   {48, 4.0245584642661925*^-16}, {49, 2.3129646346357426*^-17}, 
   {50, 1.850371707708594*^-17}, {51, 2.3129646346357426*^-17}, {52, 0.}, 
   {53, 4.625929269271485*^-18}}}}
