{65, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.8570246146377014*^-8, 3.468357517855149*^-9, -3.468357517855149*^-9, 
    0}, {3.468357517855149*^-9, 1.1847623437866277*^-9, 
    -1.0620625268132135*^-8, 1.098833496415727*^-9}, 
   {-3.468357517855149*^-9, -1.0620625268132135*^-8, 1.1847624825644806*^-9, 
    1.0988334270267555*^-9}, {0, 1.098833496415727*^-9, 
    1.0988334270267555*^-9, -2.0939769862505146*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9899999999998832}, 
  {-2.0499999999998675}, {-1.9899999999998832}, 
  {{2, 0.05847062175648601}, {3, 0.07314775412493851}, 
   {4, 0.06226239091131569}, {5, 0.06491690750932971}, 
   {6, 0.07881044869060694}, {7, 0.11526355331406335}, 
   {8, 0.1373134849632091}, {9, 0.1450405471424404}, 
   {10, 0.11769721007046458}, {11, 0.11563356952275045}, 
   {12, 0.09734612277054433}, {13, 0.07508982560069566}, 
   {14, 0.05595449219929696}, {15, 0.04117810402621923}, 
   {16, 0.03015510630754341}, {17, 0.02203211525823072}, 
   {18, 0.016078916150808732}, {19, 0.01172764361227742}, 
   {20, 0.008551502124377424}, {21, 0.006234663564805641}, 
   {22, 0.00454519868128009}, {23, 0.003313424061366742}, 
   {24, 0.002415422298905923}, {25, 0.0017607792177552588}, 
   {26, 0.0012835551248201417}, {27, 0.0009356705959325719}, 
   {28, 0.0006820729442453971}, {29, 0.0004972082632406785}, 
   {30, 0.00036244797667452165}, {31, 0.00026421223808639576}, 
   {32, 0.0001926017067563323}, {33, 0.0001404000643645657}, 
   {34, 0.00010234684718522682}, {35, 0.00007460735149817703}, 
   {36, 0.000054386207302575405}, {37, 0.00003964568465838125}, 
   {38, 0.00002890034782738244}, {39, 0.0000210673648499285}, 
   {40, 0.000015357388224220446}, {41, 0.000011195010608504012}, 
   {42, 8.160779728229726*^-6}, {43, 5.948929223296278*^-6}, 
   {44, 4.3365658774034705*^-6}, {45, 3.161208160857457*^-6}, 
   {46, 2.304412596854501*^-6}, {47, 1.6798379438879579*^-6}, 
   {48, 1.2245443896599232*^-6}, {49, 8.926509668806887*^-7}, 
   {50, 6.507120136057027*^-7}, {51, 4.743467966194714*^-7}, 
   {52, 3.4578258512053625*^-7}, {53, 2.5206367615380227*^-7}, 
   {54, 1.8374579391355873*^-7}, {55, 1.339443982950634*^-7}, 
   {56, 9.764088310105235*^-8}, {57, 7.117686384727989*^-8}, 
   {58, 5.188549795365263*^-8}, {59, 3.782275331820694*^-8}, 
   {60, 2.7571492755558392*^-8}, {61, 2.0098675335149152*^-8}, 
   {62, 1.4651246216245191*^-8}, {63, 1.0680257844787333*^-8}, 
   {64, 7.785542432968161*^-9}}, {{2, 0.0034417617023648726}, 
   {3, 0.005877096648933815}, {4, 0.008407510839923152}, 
   {5, 0.01204192836033216}, {6, 0.017843516236717732}, 
   {7, 0.02652296663082207}, {8, 0.029906077311014856}, 
   {9, 0.02518018149483016}, {10, 0.017119712697946404}, 
   {11, 0.011628428107524402}, {12, 0.006877993156071821}, 
   {13, 0.003860534469226712}, {14, 0.002120661556046584}, 
   {15, 0.0011548029549348683}, {16, 0.000624858617397625}, 
   {17, 0.0003365155702206949}, {18, 0.00018052778758406718}, 
   {19, 0.00009656305326137538}, {20, 0.000051538709903338934}, 
   {21, 0.000027465745525807418}, {22, 0.00001462157315587631}, 
   {23, 7.778508306577336*^-6}, {24, 4.1362361749055126*^-6}, 
   {25, 2.198839924985596*^-6}, {26, 1.1687141328551678*^-6}, 
   {27, 6.21125291080012*^-7}, {28, 3.300841823483669*^-7}, 
   {29, 1.7541058642637589*^-7}, {30, 9.321352031910202*^-8}, 
   {31, 4.9533350786797506*^-8}, {32, 2.6321718887833967*^-8}, 
   {33, 1.3987162775230821*^-8}, {34, 7.432662485484798*^-9}, 
   {35, 3.9496522811581034*^-9}, {36, 2.0988113700696567*^-9}, 
   {37, 1.1152896939314871*^-9}, {38, 5.92655868825176*^-10}, 
   {39, 3.1493194163623173*^-10}, {40, 1.6734900502394604*^-10}, 
   {41, 8.892613960013543*^-11}, {42, 4.726028827543397*^-11}, 
   {43, 2.5122764979457202*^-11}, {44, 1.334424700368449*^-11}, 
   {45, 7.0977529409432805*^-12}, {46, 3.762305282132653*^-12}, 
   {47, 1.9956351386222573*^-12}, {48, 1.0701439734361884*^-12}, 
   {49, 5.639192816412711*^-13}, {50, 3.1271744453202166*^-13}, 
   {51, 1.6355435524436263*^-13}, {52, 8.681481459641796*^-14}, 
   {53, 3.8793042852110674*^-14}, {54, 1.176836406102666*^-14}, 
   {55, 4.126328908190165*^-15}, {56, 2.4378647249060728*^-15}, 
   {57, 8.881784197001252*^-16}, {58, 2.0816681711721685*^-16}, 
   {59, 1.6653345369377348*^-16}, {60, 3.2381504884900395*^-17}, 
   {61, 3.700743415417188*^-17}, {62, 0.}, {63, 0.}, {64, 0.}}}}
