{60, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.0924152133172325*^-8, 3.907995704821508*^-9, -3.9079958435995706*^-9, 
    0}, {3.907995704821508*^-9, 1.3349392147254807*^-9, 
    -1.1966862695223128*^-8, 1.2381182051824297*^-9}, 
   {-3.9079958435995706*^-9, -1.1966862695223128*^-8, 1.3349389094141308*^-9, 
    1.2381182606935529*^-9}, {0, 1.2381182051824297*^-9, 
    1.2381182606935529*^-9, -2.3594029952000657*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.0699999999998795}, 
  {-2.0900000000000083}, {-2.0699999999998795}, 
  {{2, 0.06655835992678552}, {3, 0.08820676666120883}, 
   {4, 0.08106513345508454}, {5, 0.10092108647874054}, 
   {6, 0.1419106441443435}, {7, 0.15594397191282483}, 
   {8, 0.14018397506479166}, {9, 0.12605256497164796}, 
   {10, 0.11203048202065691}, {11, 0.08762810476994945}, 
   {12, 0.06467934425355926}, {13, 0.046811616532639544}, 
   {14, 0.03365049877720819}, {15, 0.02412225287521172}, 
   {16, 0.017269108546423724}, {17, 0.012355037662253956}, 
   {18, 0.00883658563768543}, {19, 0.0063191793103876195}, 
   {20, 0.004518619483473034}, {21, 0.0032309901946262765}, 
   {22, 0.002310244657468939}, {23, 0.001651872579989131}, 
   {24, 0.0011811178111331084}, {25, 0.0008445180455377678}, 
   {26, 0.0006038431749243265}, {27, 0.0004317567558055316}, 
   {28, 0.00030871234385890125}, {29, 0.00022073377147674368}, 
   {30, 0.00015782781328878027}, {31, 0.00011284914634131102}, 
   {32, 0.00008068875384967803}, {33, 0.00005769361260414709}, 
   {34, 0.00004125175763964735}, {35, 0.00002949559625456398}, 
   {36, 0.00002108977282461971}, {37, 0.000015079488939391228}, 
   {38, 0.000010782050071461621}, {39, 7.709319870924189*^-6}, 
   {40, 5.512273869543879*^-6}, {41, 3.9413545838007114*^-6}, 
   {42, 2.818124846937285*^-6}, {43, 2.014999534782198*^-6}, 
   {44, 1.44075346051774*^-6}, {45, 1.0301593114373974*^-6}, 
   {46, 7.365786278359996*^-7}, {47, 5.266642439382742*^-7}, 
   {48, 3.7657245993693466*^-7}, {49, 2.69254691209786*^-7}, 
   {50, 1.925209498487532*^-7}, {51, 1.3765523076971492*^-7}, 
   {52, 9.842545661831351*^-8}, {53, 7.037560834088966*^-8}, 
   {54, 5.0319565292329176*^-8}, {55, 3.597920839037764*^-8}, 
   {56, 2.5725647834206478*^-8}, {57, 1.839420599170329*^-8}, 
   {58, 1.3152119837653704*^-8}, {59, 9.403953671329201*^-9}}, 
  {{2, 0.003998226326582683}, {3, 0.007414015917935999}, 
   {4, 0.011640181920270415}, {5, 0.019440126859018022}, 
   {6, 0.029158053909907555}, {7, 0.029688086945096004}, 
   {8, 0.020403699208741674}, {9, 0.013849577344471101}, 
   {10, 0.00842225473061162}, {11, 0.004630604909827325}, 
   {12, 0.002463211305994815}, {13, 0.0012924397351273772}, 
   {14, 0.000673831158626149}, {15, 0.0003495344773868323}, 
   {16, 0.00018061074323337534}, {17, 0.00009303156605157865}, 
   {18, 0.00004780718715007477}, {19, 0.00002452478797661713}, 
   {20, 0.000012565899511198426}, {21, 6.433194199656489*^-6}, 
   {22, 3.2917517888096195*^-6}, {23, 1.683755750515418*^-6}, 
   {24, 8.61071179557767*^-7}, {25, 4.4029453969326077*^-7}, 
   {26, 2.2512029393869276*^-7}, {27, 1.1509779987428637*^-7}, 
   {28, 5.884488558001906*^-8}, {29, 3.0084620100678805*^-8}, 
   {30, 1.5380739418202616*^-8}, {31, 7.863361258427421*^-9}, 
   {32, 4.020114967769513*^-9}, {33, 2.055266503283211*^-9}, 
   {34, 1.0507463556648962*^-9}, {35, 5.371894642077397*^-10}, 
   {36, 2.746358742274542*^-10}, {37, 1.4040649661447208*^-10}, 
   {38, 7.178529067471591*^-11}, {39, 3.669501276911309*^-11}, 
   {40, 1.8752309890087322*^-11}, {41, 9.581997232703069*^-12}, 
   {42, 4.9069961057431515*^-12}, {43, 2.498098949921257*^-12}, 
   {44, 1.287118559882098*^-12}, {45, 6.681275902901499*^-13}, 
   {46, 3.3262744410696615*^-13}, {47, 1.7574830479816228*^-13}, 
   {48, 7.74658115432203*^-14}, {49, 4.3150668223764413*^-14}, 
   {50, 1.597795969606371*^-14}, {51, 4.043062181343278*^-15}, 
   {52, 2.127927463864883*^-15}, {53, 8.881784197001252*^-16}, 
   {54, 1.850371707708594*^-16}, {55, 3.700743415417188*^-17}, 
   {56, 2.7755575615628914*^-17}, {57, 2.7755575615628914*^-17}, {58, 0.}, 
   {59, 0.}}}}
