{47, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.1964954360621238*^-8, 2.234690266167366*^-9, -2.2346899608560878*^-9, 
    0}, {2.234690127389589*^-9, 7.633513265936854*^-10, 
    -6.8429514832322606*^-9, 7.079870578685895*^-10}, 
   {-2.2346899608560878*^-9, -6.842951399965897*^-9, 7.633515763938177*^-10, 
    7.079868358239332*^-10}, {0, 7.079869884796088*^-10, 
    7.079868358239332*^-10, -1.349165801300938*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638626, -0.40824829046384725, 
    0.8164965809276972}, {0.4082482904638626, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.40824829046384725}, {0.40824829046384725, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638626}, 
   {-0.8164965809276972, -0.40824829046384725, 0.4082482904638626, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.4699999999998754}, 
  {-2.289999999999962}, {-2.4699999999998754}, {{2, 0.11078350173456208}, 
   {3, 0.22710772573702687}, {4, 0.2173407949917478}, 
   {5, 0.1646131798138622}, {6, 0.1491629922660414}, {7, 0.1141383473924158}, 
   {8, 0.07812949439449068}, {9, 0.05158156072362029}, 
   {10, 0.03378216454534627}, {11, 0.02207754389790157}, 
   {12, 0.014416221195742984}, {13, 0.009410017649625919}, 
   {14, 0.0061413209933989365}, {15, 0.004007798462947948}, 
   {16, 0.0026154053057171854}, {17, 0.0017067412023310789}, 
   {18, 0.0011137674259401372}, {19, 0.0007268094897235561}, 
   {20, 0.0004742925981905355}, {21, 0.0003095080654258556}, 
   {22, 0.000201974963127861}, {23, 0.0001318023277083768}, 
   {24, 0.00008600993366213516}, {25, 0.00005612729868340135}, 
   {26, 0.00003662685820035461}, {27, 0.0000239015019547037}, 
   {28, 0.000015597346409691954}, {29, 0.000010178323328979696}, 
   {30, 6.642044297315819*^-6}, {31, 4.334383082515431*^-6}, 
   {32, 2.828478080626625*^-6}, {33, 1.8457732276428804*^-6}, 
   {34, 1.2044918541579212*^-6}, {35, 7.860123903297127*^-7}, 
   {36, 5.129262402312956*^-7}, {37, 3.347190582530464*^-7}, 
   {38, 2.1842682146333341*^-7}, {39, 1.4253827251841713*^-7}, 
   {40, 9.301586278987495*^-8}, {41, 6.069914110229262*^-8}, 
   {42, 3.961029509946444*^-8}, {43, 2.5848395646119926*^-8}, 
   {44, 1.686782635790313*^-8}, {45, 1.1007397826557433*^-8}, 
   {46, 7.183070804828152*^-9}}, {{2, 0.008403867305713013}, 
   {3, 0.029913443264985785}, {4, 0.03183100322432892}, 
   {5, 0.01721356207465831}, {6, 0.00895692668128661}, 
   {7, 0.004407690775247395}, {8, 0.0019754444980463193}, 
   {9, 0.0008666677095077272}, {10, 0.00037643738098538937}, 
   {11, 0.00016281045360324226}, {12, 0.00007013256665085639}, 
   {13, 0.000030120895999033448}, {14, 0.000012904124160402947}, 
   {15, 5.51798696106498*^-6}, {16, 2.356301416678308*^-6}, 
   {17, 1.0052189437318817*^-6}, {18, 4.2855173664850066*^-7}, 
   {19, 1.826237673169251*^-7}, {20, 7.780196215056989*^-8}, 
   {21, 3.313971062846033*^-8}, {22, 1.4114362174392584*^-8}, 
   {23, 6.011002533686434*^-9}, {24, 2.5598643205171356*^-9}, 
   {25, 1.0901297457325634*^-9}, {26, 4.642312367852952*^-10}, 
   {27, 1.9769102096075147*^-10}, {28, 8.418612566322517*^-11}, 
   {29, 3.584916622815607*^-11}, {30, 1.526196298969514*^-11}, 
   {31, 6.506850613874349*^-12}, {32, 2.772670981698866*^-12}, 
   {33, 1.167806592169048*^-12}, {34, 5.029125264381188*^-13}, 
   {35, 2.0922615491988*^-13}, {36, 8.926193117986259*^-14}, 
   {37, 3.684090070047811*^-14}, {38, 1.3729758071197768*^-14}, 
   {39, 6.772360450213455*^-15}, {40, 3.918162091072948*^-15}, 
   {41, 2.3962313614826294*^-15}, {42, 5.088522196198634*^-17}, 
   {43, 2.7755575615628914*^-17}, {44, 0.}, {45, 0.}, {46, 0.}}}}
