{45, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.2154837997213358*^-8, 2.2701542035097333*^-9, -2.2701542867763977*^-9, 
    0}, {2.2701542867763977*^-9, 7.754659692160775*^-10, 
    -6.95154947494299*^-9, 7.192226814111985*^-10}, 
   {-2.270154314531984*^-9, -6.95154944718713*^-9, 7.754654418601455*^-10, 
    7.192226397778348*^-10}, {0, 7.192226952890325*^-10, 
    7.192226536556387*^-10, -1.3705770296467965*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.54999999999986}, 
  {-2.3299999999999277}, {-2.54999999999986}, {{2, 0.12067047064296027}, 
   {3, 0.27021446855857645}, {4, 0.20890140444704114}, 
   {5, 0.16523556694994457}, {6, 0.14206565957215467}, 
   {7, 0.1012796627517785}, {8, 0.06673909349351453}, 
   {9, 0.043071988039973086}, {10, 0.027683519643861926}, 
   {11, 0.017771140580123967}, {12, 0.01140205419344377}, 
   {13, 0.00731395658083493}, {14, 0.004691183659570912}, 
   {15, 0.0030088276491286713}, {16, 0.0019297732777310505}, 
   {17, 0.0012376930042556056}, {18, 0.0007938138171116563}, 
   {19, 0.0005091245004464811}, {20, 0.00032653458617551564}, 
   {21, 0.00020942779354368756}, {22, 0.00013431960964719613}, 
   {23, 0.00008614786413632238}, {24, 0.000055252203620420864}, 
   {25, 0.000035436815795881644}, {26, 0.00002272792448777236}, 
   {27, 0.000014576889586950328}, {28, 9.34910313014815*^-6}, 
   {29, 5.996185181115789*^-6}, {30, 3.84574180261656*^-6}, 
   {31, 2.466523225153339*^-6}, {32, 1.581941048592458*^-6}, 
   {33, 1.0146012233513347*^-6}, {34, 6.507294586221443*^-7}, 
   {35, 4.173549355160849*^-7}, {36, 2.6767674310426935*^-7}, 
   {37, 1.7167842725205734*^-7}, {38, 1.1010849160220618*^-7}, 
   {39, 7.061970458410407*^-8}, {40, 4.529298947009478*^-8}, 
   {41, 2.9049326499829248*^-8}, {42, 1.8631214071530574*^-8}, 
   {43, 1.1949403744271525*^-8}, {44, 7.663926382406374*^-9}}, 
  {{2, 0.00992876374613007}, {3, 0.03494199812730085}, 
   {4, 0.02805843053297826}, {5, 0.012401972321947702}, 
   {6, 0.006681970438748954}, {7, 0.0030470917608339436}, 
   {8, 0.001302239750166162}, {9, 0.0005496244246947732}, 
   {10, 0.00023010921032985224}, {11, 0.00009598772723589757}, 
   {12, 0.00003989077819017972}, {13, 0.000016533117627462457}, 
   {14, 6.836747011351729*^-6}, {15, 2.8224288948034784*^-6}, 
   {16, 1.1637630896963827*^-6}, {17, 4.794456339117051*^-7}, 
   {18, 1.9740846509315918*^-7}, {19, 8.12513673287274*^-8}, 
   {20, 3.343435444243721*^-8}, {21, 1.3755992673651166*^-8}, 
   {22, 5.659170308295694*^-9}, {23, 2.328044141723199*^-9}, 
   {24, 9.576718075961683*^-10}, {25, 3.939446778048842*^-10}, 
   {26, 1.620503869981249*^-10}, {27, 6.665892375116536*^-11}, 
   {28, 2.741976090625542*^-11}, {29, 1.1276678664925061*^-11}, 
   {30, 4.635070105507566*^-12}, {31, 1.9140753796757317*^-12}, 
   {32, 7.905296787550734*^-13}, {33, 3.2429614549300823*^-13}, 
   {34, 1.3999912340523224*^-13}, {35, 6.42911649843351*^-14}, 
   {36, 2.733924198139448*^-14}, {37, 7.197945942986431*^-15}, 
   {38, 1.7023419710919066*^-15}, {39, 2.0354088784794536*^-16}, {40, 0.}, 
   {41, 3.700743415417188*^-17}, {42, 0.}, {43, 0.}, {44, 0.}}}}
