{50, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.4018967903206098*^-8, 2.6183175350079744*^-9, -2.6183173962301733*^-9, 
    0}, {2.6183175350079744*^-9, 8.943952800599964*^-10, 
    -8.017675579008408*^-9, 8.295266140656346*^-10}, 
   {-2.6183173962301733*^-9, -8.017675579008408*^-9, 8.94395446593435*^-10, 
    8.295264058988223*^-10}, {0, 8.295266140656346*^-10, 
    8.295264058988223*^-10, -1.5807758768637478*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.3499999999998704}, 
  {-2.229999999999992}, {-2.3499999999998704}, {{2, 0.0966907075493312}, 
   {3, 0.16899368146898586}, {4, 0.21309428221917198}, 
   {5, 0.1854596656355083}, {6, 0.14944142220670714}, 
   {7, 0.13280363633837394}, {8, 0.09949243802714122}, 
   {9, 0.06888356501502227}, {10, 0.046594606219556925}, 
   {11, 0.031331748758115965}, {12, 0.02102752029152008}, 
   {13, 0.014100301460796643}, {14, 0.009451623258191006}, 
   {15, 0.006334530943013755}, {16, 0.004245148451772365}, 
   {17, 0.002844845520070859}, {18, 0.0019064220998347924}, 
   {19, 0.0012775475547274822}, {20, 0.0008561188271045256}, 
   {21, 0.0005737075447843599}, {22, 0.00038445620134025017}, 
   {23, 0.0002576339479477217}, {24, 0.0001726470913256879}, 
   {25, 0.00011569522233688677}, {26, 0.00007753031989289345}, 
   {27, 0.000051955044732142835}, {28, 0.000034816400430004666}, 
   {29, 0.000023331357774507127}, {30, 0.000015634937801146316}, 
   {31, 0.00001047737051240859}, {32, 7.021153152866909*^-6}, 
   {33, 4.705053766454552*^-6}, {34, 3.1529765072221604*^-6}, 
   {35, 2.1128899579673104*^-6}, {36, 1.4159014391662896*^-6}, 
   {37, 9.488316597290928*^-7}, {38, 6.358362904590119*^-7}, 
   {39, 4.2609011147122884*^-7}, {40, 2.855338487872443*^-7}, 
   {41, 1.9134351320061303*^-7}, {42, 1.2822416856071384*^-7}, 
   {43, 8.592628353287964*^-8}, {44, 5.758139470791217*^-8}, 
   {45, 3.858676039803251*^-8}, {46, 2.5857972429928225*^-8}, 
   {47, 1.7328085910595754*^-8}, {48, 1.161199264521079*^-8}, 
   {49, 7.781492228354378*^-9}}, {{2, 0.006645201428646987}, 
   {3, 0.019303495891134878}, {4, 0.033406550845650036}, 
   {5, 0.02635176567209014}, {6, 0.013471156322504405}, 
   {7, 0.007806124755138708}, {8, 0.0038599920090837633}, 
   {9, 0.001807029145196389}, {10, 0.0008325912683497989}, 
   {11, 0.00038091639675438826}, {12, 0.0001735028326623709}, 
   {13, 0.00007874089181000854}, {14, 0.00003563121305769541}, 
   {15, 0.000016086541296940943}, {16, 7.25018816562691*^-6}, 
   {17, 3.2636090217299145*^-6}, {18, 1.4678269314819894*^-6}, 
   {19, 6.597844721077198*^-7}, {20, 2.964608281271393*^-7}, 
   {21, 1.3317729158820085*^-7}, {22, 5.981774989227695*^-8}, 
   {23, 2.6865329882016138*^-8}, {24, 1.206513347099906*^-8}, 
   {25, 5.418254983569071*^-9}, {26, 2.4332109012833074*^-9}, 
   {27, 1.0926877412146632*^-9}, {28, 4.906937263922846*^-10}, 
   {29, 2.2035538208934705*^-10}, {30, 9.895504785954282*^-11}, 
   {31, 4.443772664656601*^-11}, {32, 1.995802597261805*^-11}, 
   {33, 8.962747211072042*^-12}, {34, 4.024595471700346*^-12}, 
   {35, 1.802608988003366*^-12}, {36, 8.049857077215468*^-13}, 
   {37, 3.702316231368741*^-13}, {38, 1.6972071896030153*^-13}, 
   {39, 7.834473810438188*^-14}, {40, 3.5513259000197195*^-14}, 
   {41, 8.072246574878742*^-15}, {42, 2.488749946868059*^-15}, 
   {43, 5.366077952354923*^-16}, {44, 1.850371707708594*^-16}, 
   {45, 2.7755575615628914*^-17}, {46, 2.7755575615628914*^-17}, {47, 0.}, 
   {48, 0.}, {49, 0.}}}}
