{196, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082481783862058, -0.40824840254149963, 
    0.8164965809276964}, {0.4082481783862058, 0. + 0.9999999999999815*I, 
    0.8164965809276947, 0.40824840254149963}, {0.40824840254149963, 
    -0.8164965809276947, 0. + 0.9999999999999815*I, -0.4082481783862058}, 
   {-0.8164965809276964, -0.40824840254149963, 0.4082481783862058, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082481783862058, -0.40824840254149963, 0.8164965809276964}, 
   {0.4082481783862058, 0. + 0.9999999999999815*I, 0.8164965809276947, 
    0.40824840254149963}, {0.40824840254149963, -0.8164965809276947, 
    0. + 0.9999999999999815*I, -0.4082481783862058}, 
   {-0.8164965809276964, -0.40824840254149963, 0.4082481783862058, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6699999999999349}, 
  {-1.889999999999909}, {-1.6699999999999349}, {{2, 0.02766079905225218}, 
   {3, 0.029454864083843305}, {4, 0.021021179240856072}, 
   {5, 0.015634462887018793}, {6, 0.011770506250987606}, 
   {7, 0.009078511800399397}, {8, 0.0071376058342463855}, 
   {9, 0.005726403448084255}, {10, 0.004686627177323738}, 
   {11, 0.00439156230413516}, {12, 0.004683002491322755}, 
   {13, 0.0049696501444174285}, {14, 0.005254822699429444}, 
   {15, 0.00554117943458831}, {16, 0.0058308505471153585}, 
   {17, 0.006125527759276633}, {18, 0.006426510095232756}, 
   {19, 0.006734715131136382}, {20, 0.007050662399609622}, 
   {21, 0.007374443960403501}, {22, 0.007705702114184587}, 
   {23, 0.008043634076298586}, {24, 0.008387030705571438}, 
   {25, 0.008734335730104362}, {26, 0.00908369752688512}, 
   {27, 0.009432989207486142}, {28, 0.009779790308877961}, 
   {29, 0.010121340386903072}, {30, 0.010454482057365405}, 
   {31, 0.010775609391679125}, {32, 0.011080631950499298}, 
   {33, 0.01136495875847543}, {34, 0.011623501816771159}, 
   {35, 0.011850696017500606}, {36, 0.01204053190147683}, 
   {37, 0.012186599398750358}, {38, 0.01228214376404041}, 
   {39, 0.01232013863256426}, {40, 0.012293385200050744}, 
   {41, 0.012194650675365681}, {42, 0.012016862677481255}, 
   {43, 0.011753380610185604}, {44, 0.01139837900567836}, 
   {45, 0.010947411726060785}, {46, 0.010398252397951557}, 
   {47, 0.009752023011276423}, {48, 0.009014354897462218}, 
   {49, 0.008195966322609272}, {50, 0.007311491161949124}, 
   {51, 0.00691448939288597}, {52, 0.007326751974023077}, 
   {53, 0.007619263523947817}, {54, 0.007828269374145685}, 
   {55, 0.008033992407501606}, {56, 0.008382995360043582}, 
   {57, 0.009942300751077153}, {58, 0.01812695402430872}, 
   {59, 0.10675117311253417}, {60, 0.16468284244523845}, 
   {61, 0.17540186164826158}, {62, 0.023967568770924014}, 
