{500, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.11613946543909814, 0.01702678754767603, -0.017026787547676142, 0}, 
   {0.01702678754767603, 0.001009579495034052, 0.042884256309655686, 
    -0.01904860101105632}, {-0.017026787547676142, 0.042884256309655686, 
    0.0010095794950344408, -0.019048601011056265}, 
   {0, -0.01904860101105632, -0.019048601011056265, 0.11412030644902893}}}, 
 {{{0. + 1.0000000000000002*I, 0.40611407146145506, 0.40611407146145506, 
    -0.8099842736134655}, {-0.40611407146145506, 0. + 0.9999999999999991*I, 
    0.8170008290689748, 0.4063104316614883}, {-0.40611407146145506, 
    -0.8170008290689748, 0. + 0.9999999999999991*I, -0.40631043166148806}, 
   {0.8099842736134655, -0.4063104316614883, 0.40631043166148806, 
    0. + 1.0000000000000002*I}}, {{0. + 1.0000000000000002*I, 
    0.40611407146145506, 0.40611407146145506, -0.8099842736134655}, 
   {-0.40611407146145506, 0. + 0.9999999999999991*I, 0.8170008290689748, 
    0.4063104316614883}, {-0.40611407146145506, -0.8170008290689748, 
    0. + 0.9999999999999991*I, -0.40631043166148806}, 
   {0.8099842736134655, -0.4063104316614883, 0.40631043166148806, 
    0. + 1.0000000000000002*I}}}, {0, 0}, {{-2.2187324119963336}, 
  {-1.32010080568632}, {-0.4214691980500603}, {{2, 0.006519635272513202}, 
   {3, 0.00590078846774017}, {4, 0.005649681295012587}, 
   {5, 0.005347482713469742}, {6, 0.005086272517850432}, 
   {7, 0.004841531966078061}, {8, 0.004616240289664009}, 
   {9, 0.00440731316385401}, {10, 0.0042133884751047734}, 
   {11, 0.004032956580952485}, {12, 0.0038647627498989423}, 
   {13, 0.0037076811277321764}, {14, 0.0035607183918131002}, 
   {15, 0.0034229908362717887}, {16, 0.0032937111548503317}, 
   {17, 0.0031721757346896418}, {18, 0.0030577541730638647}, 
   {19, 0.0029498802226041176}, {20, 0.0028480440378479965}, 
   {21, 0.002751785492721315}, {22, 0.0026606884086187166}, 
   {23, 0.0025743755528493395}, {24, 0.002492504292445852}, 
   {25, 0.0024147628068481586}, {26, 0.0023408667787565562}, 
   {27, 0.0022705564951626123}, {28, 0.0022035943014181436}, 
   {29, 0.0021397623597906312}, {30, 0.002078860671507421}, 
   {31, 0.002020705327304806}, {32, 0.0019651269566497986}, 
   {33, 0.0019119693501746249}, {34, 0.0018610882334120504}, 
   {35, 0.001812350173039351}, {36, 0.0017656315994099003}, 
   {37, 0.0017208179314184002}, {38, 0.001677802791465205}, 
   {39, 0.0016364873001006863}, {40, 0.0015967794411196057}, 
   {41, 0.0015585934891290398}, {42, 0.0015218494926461656}, 
   {43, 0.0014864728065521748}, {44, 0.001452393668632812}, 
   {45, 0.0014195468153691548}, {46, 0.0013878711329801119}, 
   {47, 0.0013573093399105174}, {48, 0.0013278076976495357}, 
   {49, 0.0012993157469306238}, {50, 0.0012717860668222114}, 
   {51, 0.0012451740544255352}, {52, 0.0012194377231873332}, 
   {53, 0.0011945375180476003}, {54, 0.0011704361457806622}, 
   {55, 0.0011470984191638833}, {56, 0.0011244911136454872}, 
   {57, 0.0011025828353989076}, {58, 0.0010813438997137326}, 
   {59, 0.0010607462188134409}, {60, 0.0010407631982666254}, 
   {61, 0.0010213696412355866}, {62, 0.0010025416598711812}, 
