{144, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.19738505258593722, 0.028796868552871634, -0.028796868552871502, 0}, 
   {0.028796868552871634, 0.0016787452600158237, 0.07331961816624848, 
    -0.03216699726065608}, {-0.028796868552871502, 0.07331961816624848, 
    0.0016787452600159898, -0.03216699726065603}, 
   {0, -0.03216699726065608, -0.03216699726065603, 0.1940275620659057}}}, 
 {{{0. + 0.9999999999999999*I, 0.40206806258852834, 0.40206806258852834, 
    -0.7975356843623732}, {-0.40206806258852834, 0. + 0.9999999999999991*I, 
    0.817917086354393, 0.40262929966773997}, {-0.40206806258852834, 
    -0.817917086354393, 0. + 0.999999999999999*I, -0.4026292996677398}, 
   {0.7975356843623732, -0.40262929966773997, 0.4026292996677398, 
    0. + 1.0000000000000009*I}}, {{0. + 0.9999999999999999*I, 
    0.40206806258852834, 0.40206806258852834, -0.7975356843623732}, 
   {-0.40206806258852834, 0. + 0.9999999999999991*I, 0.817917086354393, 
    0.40262929966773997}, {-0.40206806258852834, -0.817917086354393, 
    0. + 0.999999999999999*I, -0.4026292996677398}, 
   {0.7975356843623732, -0.40262929966773997, 0.4026292996677398, 
    0. + 1.0000000000000009*I}}}, {0, 0}, {{-2.195954671725543}, 
  {-1.31011498457172}, {-0.4242752865943584}, {{2, 0.0010786899179239806}, 
   {3, 0.0010109006242858543}, {4, 0.0009969841552213143}, 
   {5, 0.0009710142454652237}, {6, 0.0009489748329194747}, 
   {7, 0.0009268942443703132}, {8, 0.0009057108140230752}, 
   {9, 0.0008851550931913144}, {10, 0.0008652574458080098}, 
   {11, 0.0008459761555591472}, {12, 0.0008272890741436723}, 
   {13, 0.0008091708979059697}, {14, 0.0007915986816640075}, 
   {15, 0.0007745503843603618}, {16, 0.0007580051412767741}, 
   {17, 0.0007419431145988531}, {18, 0.000726345453169519}, 
   {19, 0.0007111942299925511}, {20, 0.0006964723897822933}, 
   {21, 0.0006821636983520285}, {22, 0.000668252695581184}, 
   {23, 0.0006547246513445848}, {24, 0.0006415655242784091}, 
   {25, 0.0006287619231748753}, {26, 0.0006163010708690464}, 
   {27, 0.0006041707704158572}, {28, 0.0005923593733930532}, 
   {29, 0.0005808557502318124}, {30, 0.0005696492623794847}, 
   {31, 0.0005587297361991095}, {32, 0.0005480874384805878}, 
   {33, 0.000537713053450517}, {34, 0.000527597661174467}, 
   {35, 0.0005177327172581347}, {36, 0.0005081100337700761}, 
   {37, 0.0004987217612880679}, {38, 0.000489560371992992}, 
   {39, 0.00048061864376619523}, {40, 0.00047188964518612986}, 
   {41, 0.00046336672139790647}, {42, 0.00045504348076794154}, 
   {43, 0.00044691378232650236}, {44, 0.00043897172385701233}, 
   {45, 0.00043121163069642643}, {46, 0.00042362804512777186}, 
   {47, 0.00041621571633726484}, {48, 0.0004089695909519908}, 
   {49, 0.00040188480404076965}, {50, 0.00039495667063010886}, 
   {51, 0.00038818067765097886}, {52, 0.00038155247629301225}, 
   {53, 0.0003750678747973246}, {54, 0.00036872283157121655}, 
   {55, 0.00036251344869370206}, {56, 0.0003564359657191041}, 
   {57, 0.00035048675383547723}, {58, 0.00034466231025143124}, 
   {59, 0.0003389592529330909}, {60, 0.0003333743155383151}, 
   {61, 0.00032790434263851864}, {62, 0.0003225462851594585}, 
   {63, 0.0003172971960258286}, {64, 0.00031215422604641274}, 
   {65, 0.0003071146199665753}, {66, 0.00030217571271645705}, 
   {67, 0.00029733492584022025}, {68, 0.0002925897640809749}, 
   {69, 0.00028793781213118375}, {70, 0.00028337673152140086}, 
   {71, 0.0002789042576732681}, {72, 0.00027451819705071046}, 
   {73, 0.00027021642447178085}, {74, 0.00026599688052414416}, 
   {75, 0.00026185756909358204}, {76, 0.0002577965550102368}, 
   {77, 0.0002538119617880308}, {78, 0.0002499019694716109}, 
   {79, 0.0002460648125616194}, {80, 0.0002422987780587582}, 
   {81, 0.0002386022035412716}, {82, 0.0002349734753807342}, 
   {83, 0.0002314110269847347}, {84, 0.00022791333715505013}, 
   {85, 0.00022447892846111372}, {86, 0.00022110636574279585}, 
   {87, 0.00021779425462808977}, {88, 0.000214541240125099}, 
   {89, 0.0002113460052749483}, {90, 0.00020820726986303661}, 
   {91, 0.00020512378916159868}, {92, 0.00020209435274864962}, 
   {93, 0.00019911778334791297}, {94, 0.00019619293573869268}, 
   {95, 0.0001933186956886157}, {96, 0.00019049397893977638}, 
   {97, 0.00018771773022496774}, {98, 0.00018498892233401176}, 
   {99, 0.00018230655519821393}, {100, 0.00017966965502924648}, 
   {101, 0.0001770772734767112}, {102, 0.0001745284868160668}, 
   {103, 0.0001720223951780231}, {104, 0.00016955812180569074}, 
