{295, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.0005400166711254095, 0.00007883436871118806, -0.00007883436871112691, 
    0}, {0.00007883436871118806, 5.696642116762018*^-6, 
    0.0001961959755619608, -0.00009022765326655025}, 
   {-0.00007883436871112691, 0.0001961959755619608, 5.696642116650995*^-6, 
    -0.00009022765326652248}, {0, -0.00009022765326655025, 
    -0.00009022765326652248, 0.0005286233868912471}}}, 
 {{{0. + 0.9999999999999999*I, 0.4082482442746904, 0.4082482442746901, 
    -0.8164964409264408}, {-0.4082482442746904, 0. + 1.0000000000000004*I, 
    0.8164965921855276, 0.4082482493714501}, {-0.4082482442746901, 
    -0.8164965921855276, 0. + 1.0000000000000002*I, -0.40824824937145054}, 
   {0.8164964409264408, -0.4082482493714501, 0.40824824937145054, 
    0. + 0.999999999999999*I}}, {{0. + 0.9999999999999999*I, 
    0.4082482442746904, 0.4082482442746901, -0.8164964409264408}, 
   {-0.4082482442746904, 0. + 1.0000000000000004*I, 0.8164965921855276, 
    0.4082482493714501}, {-0.4082482442746901, -0.8164965921855276, 
    0. + 1.0000000000000002*I, -0.40824824937145054}, 
   {0.8164964409264408, -0.4082482493714501, 0.40824824937145054, 
    0. + 0.999999999999999*I}}}, {0, 0}, {{-2.320199963215446}, 
  {-1.3700999971547703}, {-0.42000003099015665}, 
  {{2, 0.002343829337336331}, {3, 0.00219232863200787}, 
   {4, 0.0021647219106728233}, {5, 0.002108817103928254}, 
   {6, 0.0020619316407970156}, {7, 0.0020146987587398857}, 
   {8, 0.0019693645655635694}, {9, 0.0019252878723490657}, 
   {10, 0.0018825520480871966}, {11, 0.0018410643624846568}, 
   {12, 0.0018007802480655144}, {13, 0.0017616470545843144}, 
   {14, 0.0017236178063000651}, {15, 0.0016866475119365065}, 
   {16, 0.0016506938504801116}, {17, 0.0016157167829705388}, 
   {18, 0.001581678449602858}, {19, 0.0015485430111649712}, 
   {20, 0.0015162765185869342}, {21, 0.0014848467885573702}, 
   {22, 0.001454223289512696}, {23, 0.0014243770359133878}, 
   {24, 0.0013952804905071753}, {25, 0.0013669074736791936}, 
   {26, 0.0013392330794690932}, {27, 0.00131223359759286}, 
   {28, 0.0012858864410927318}, {29, 0.0012601700790011439}, 
   {30, 0.00123506397382378}, {31, 0.0012105485232693919}, 
   {32, 0.0011866050060134886}, {33, 0.0011632155311428957}, 
   {34, 0.0011403629910028898}, {35, 0.0011180310171686261}, 
   {36, 0.0010962039393467363}, {37, 0.0010748667469576562}, 
   {38, 0.0010540050531986506}, {39, 0.0010336050614228043}, 
   {40, 0.0010136535336648933}, {41, 0.0009941377611416558}, 
   {42, 0.0009750455365839586}, {43, 0.0009563651283264682}, 
   {44, 0.0009380852559476849}, {45, 0.0009201950674173551}, 
   {46, 0.0009026841175904868}, {47, 0.000885542348061652}, 
   {48, 0.0008687600681301921}, {49, 0.0008523279369420655}, 
   {50, 0.0008362369466540787}, {51, 0.0008204784065927659}, 
   {52, 0.0008050439282972707}, {53, 0.0007899254114165505}, 
   {54, 0.0007751150304466381}, {55, 0.0007606052221473814}, 
   {56, 0.0007463886737286637}, {57, 0.0007324583116108466}, 
   {58, 0.0007188072908732093}, {59, 0.0007054289852402237}, 
