{141, 41, {{{-0.0015658273866993406, 0, -0.0002775402195916633, 
    0.00027754021959116795}, {0, 0.0019694399352769426, 
    0.00007573680430186504, 0.00007573680430320522}, 
   {-0.00027754021959136755, 0.00007573680430320724, -0.0002018028275423547, 
    0.0014143485654130683}, {0.0002775402195915305, 0.0000757368043018646, 
    0.0014143485654142683, -0.00020180282754242093}}, 
  {{-0.0015658273866974667, 0.00027754021959192163, 0, 
    -0.00027754021959170534}, {0.00027754021959172816, 
    -0.00020180282754421838, 0.00007573680430289376, 0.0014143485654169773}, 
   {0, 0.00007573680430438345, 0.0019694399352777007, 
    0.00007573680430292146}, {-0.0002775402195917167, 0.0014143485654155349, 
    0.00007573680430436079, -0.00020180282754419564}}, 
  {{-0.001565827386729197, -0.00027754021959679247, 0.0002775402195956018, 
    0}, {-0.000277540219595667, -0.00020180282755032742, 
    0.0014143485654337198, 0.00007573680429970832}, 
   {0.00027754021959683887, 0.0014143485654340188, -0.00020180282755032612, 
    0.00007573680429946943}, {0, 0.00007573680429946323, 
    0.00007573680429970956, 0.0019694399353071047}}}, 
 {{{0. + 0.9999999999999988*I, 0.5773480124293706, 0.5773480124293705, 
    0.5773480124293706}, {-0.5773480124293706, 0. + 0.9999999999999973*I, 
    -0.5773478737354336, 0.5773478737354335}, {-0.5773480124293705, 
    0.5773478737354336, 0. + 0.9999999999999973*I, -0.5773478737354336}, 
   {-0.5773480124293706, -0.5773478737354335, 0.5773478737354336, 
    0. + 0.9999999999999978*I}}, 
  {{0. + 1.000000000000001*I, 0.5773480124293717, 0.5773480124293718, 
    0.577348012429372}, {-0.5773480124293717, 0. + 1.0000000000000022*I, 
    -0.5773478737354373, 0.5773478737354371}, {-0.5773480124293718, 
    0.5773478737354373, 0. + 1.0000000000000022*I, -0.5773478737354371}, 
   {-0.577348012429372, -0.5773478737354371, 0.5773478737354371, 
    0. + 1.0000000000000027*I}}}, {0, 0}, {{-1.0001989473620945}, 
  {-0.8300997329794709}, {-0.660000492114278}, {{2, 0.0037417880635228773}, 
   {3, 0.004743149153972226}, {4, 0.004740431644894794}, 
   {5, 0.0049624339797216255}, {6, 0.005162477093753726}, 
   {7, 0.005395447687459365}, {8, 0.0056535927212510995}, 
   {9, 0.005943410909953983}, {10, 0.006269103917346253}, 
   {11, 0.006636290914785348}, {12, 0.007050941012987755}, 
   {13, 0.007518800103393897}, {14, 0.008043564510482604}, 
   {15, 0.008624100708619187}, {16, 0.009649098954135238}, 
   {17, 0.009958921708677182}, {18, 0.010752632910346449}, 
   {19, 0.011447766731465192}, {20, 0.01220245846859258}, 
   {21, 0.012963773668529743}, {22, 0.01373880994172294}, 
   {23, 0.014510815573572589}, {24, 0.015266362800095412}, 
   {25, 0.015987127383497057}, {26, 0.01665331666187342}, 
   {27, 0.017243693350306954}, {28, 0.017737307992182427}, 
   {29, 0.018115124121156734}, {30, 0.01836192181311419}, 
   {31, 0.018467958108019877}, {32, 0.0184301283616799}, 
   {33, 0.018252341007663153}, {34, 0.017945021934277106}, 
   {35, 0.01752385107767246}, {36, 0.017008005619509214}, 
   {37, 0.016418256049139268}, {38, 0.01577523235692252}, 
   {39, 0.01509807361804727}, {40, 0.014403547347785817}, 
   {41, 0.013705617620925703}, {42, 0.013015374946831582}, 
   {43, 0.012341216615278344}, {44, 0.011689172098536288}, 
   {45, 0.011063289675812826}, {46, 0.010466026259119882}, 
   {47, 0.009898605596290383}, {48, 0.009361327768956457}, 
   {49, 0.008853824901228685}, {50, 0.008375265194334153}, 
   {51, 0.007924511105300375}, {52, 0.007500238897435119}, 
   {53, 0.007101026840986235}, {54, 0.006725418683204365}, 
   {55, 0.006371968050906299}, {56, 0.00603926843643196}, 
