{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.40768865086679945, 0.4076886508670659, 
    -0.8170556455398872}, {-0.40768865086679945, 0. + 0.9999999999999815*I, 
    -0.8170556455398872, -0.4076886508670659}, {-0.4076886508670659, 
    0.8170556455398872, 0. + 0.9999999999999815*I, 0.40768865086679945}, 
   {0.8170556455398872, 0.4076886508670659, -0.40768865086679945, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.40768865086679945, 0.4076886508670659, -0.8170556455398872}, 
   {-0.40768865086679945, 0. + 0.9999999999999815*I, -0.8170556455398872, 
    -0.4076886508670659}, {-0.4076886508670659, 0.8170556455398872, 
    0. + 0.9999999999999815*I, 0.40768865086679945}, 
   {0.8170556455398872, 0.4076886508670659, -0.40768865086679945, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8600072674418635}, 
  {-2.719999999999932}, {-1.8600072674418635}, {{2, 0.000010950614555027549}, 
   {3, 9.823319137680642*^-6}, {4, 8.81208304320813*^-6}, 
   {5, 7.904936773883708*^-6}, {6, 7.091182726570722*^-6}, 
   {7, 6.361192591342046*^-6}, {8, 5.7063549012692505*^-6}, 
   {9, 5.118924019276161*^-6}, {10, 4.591968316536299*^-6}, 
   {11, 4.119256318990683*^-6}, {12, 3.6952088496855495*^-6}, 
   {13, 3.3148123368964555*^-6}, {14, 2.9735763507621193*^-6}, 
   {15, 2.66746709864929*^-6}, {16, 2.3928705484843604*^-6}, 
   {17, 2.146541071723629*^-6}, {18, 1.9255700314246837*^-6}, 
   {19, 1.7273459343991604*^-6}, {20, 1.5495280000776823*^-6}, 
   {21, 1.3900148794765421*^-6}, {22, 1.2469227585465426*^-6}, 
   {23, 1.1185607536323694*^-6}, {24, 1.0034128674063503*^-6}, 
   {25, 9.001185163337588*^-7}, {26, 8.07457698925873*^-7}, 
   {27, 7.243356073272089*^-7}, {28, 6.497704329033738*^-7}, 
   {29, 5.828810646923976*^-7}, {30, 5.228775676324737*^-7}, 
   {31, 4.6905099682081897*^-7}, {32, 4.2076552680958557*^-7}, 
   {33, 3.7745066716610154*^-7}, {34, 3.38594772941736*^-7}, 
   {35, 3.03738811879839*^-7}, {36, 2.7247106465511095*^-7}, 
   {37, 2.4442208607089455*^-7}, {38, 2.1926054810661455*^-7}, 
   {39, 1.9668922318638593*^-7}, {40, 1.7644144051365274*^-7}, 
   {41, 1.5827802829493365*^-7}, {42, 1.4198443476498568*^-7}, 
   {43, 1.2736813470581865*^-7}, {44, 1.1425648988039327*^-7}, 
   {45, 1.0249460141720235*^-7}, {46, 9.19435127477719*^-8}, 
   {47, 8.247856381204954*^-8}, {48, 7.398795393021018*^-8}, 
