{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.3911717290020778, 0.8156863554777407, 
    -0.4261929702810425}, {0.3911717290020778, 0. + 0.9999999999999815*I, 
    -0.4261929702810425, -0.8156863554777407}, {-0.8156863554777407, 
    0.4261929702810425, 0. + 0.9999999999999815*I, -0.3911717290020778}, 
   {0.4261929702810425, 0.8156863554777407, 0.3911717290020778, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.3911717290055579, 0.8156863554777543, -0.4261929702777709}, 
   {0.3911717290055579, 0. + 0.9999999999999815*I, -0.4261929702777709, 
    -0.8156863554777544}, {-0.8156863554777543, 0.4261929702777709, 
    0. + 0.9999999999999815*I, -0.3911717290055579}, 
   {0.4261929702777709, 0.8156863554777544, 0.3911717290055579, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.7200048449612133}, 
  {-2.7199999999999283}, {-2.7200048449612133}, 
  {{2, 0.000011215933635289055}, {3, 0.00001006134641312606}, 
   {4, 9.025590237632386*^-6}, {5, 8.096478500307924*^-6}, 
   {6, 7.262995702750352*^-6}, {7, 6.515327351519495*^-6}, 
   {8, 5.8446155100089214*^-6}, {9, 5.242957359818945*^-6}, 
   {10, 4.703228742797272*^-6}, {11, 4.219066997102061*^-6}, 
   {12, 3.7847417515557424*^-6}, {13, 3.395130839245475*^-6}, 
   {14, 3.0456247631649447*^-6}, {15, 2.732100221058964*^-6}, 
   {16, 2.4508489321339866*^-6}, {17, 2.1985519518263885*^-6}, 
   {18, 1.9722259693155664*^-6}, {19, 1.7691996656576947*^-6}, 
   {20, 1.5870726540745395*^-6}, {21, 1.4236949533730225*^-6}, 
   {22, 1.2771353852247813*^-6}, {23, 1.1456634828599377*^-6}, 
   {24, 1.0277253353896398*^-6}, {25, 9.219283947370371*^-7}, 
   {26, 8.27022269112021*^-7}, {27, 7.418862437713614*^-7}, 
   {28, 6.655142283928939*^-7}, {29, 5.970042706859857*^-7}, 
   {30, 5.355468879475467*^-7}, {31, 4.804161854998767*^-7}, 
   {32, 4.3096068680359423*^-7}, {33, 3.8659635304139073*^-7}, 
   {34, 3.4679901761425214*^-7}, {35, 3.1109851184041304*^-7}, 
   {36, 2.7907310795605156*^-7}, {37, 2.5034449713245976*^-7}, 
   {38, 2.2457328985314717*^-7}, {39, 2.014550688489436*^-7}, 
   {40, 1.807166587486364*^-7}, {41, 1.6211317788172863*^-7}, 
   {42, 1.4542481441282007*^-7}, {43, 1.3045438584935454*^-7}, 
   {44, 1.1702500746224587*^-7}, {45, 1.0497811431253723*^-7}, 
   {46, 9.417138502332278*^-8}, {47, 8.447709842762663*^-8}, 
   {48, 7.578079697090345*^-8}, {49, 6.797973384209399*^-8}, 
   {50, 6.098173277457875*^-8}, {51, 5.4704098806368506*^-8}, 
   {52, 4.90727045665551*^-8}, {53, 4.402105679979229*^-8}, 
   {54, 3.948942128850774*^-8}, {55, 3.542427184921593*^-8}, 
   {56, 3.177759921868528*^-8}, {57, 2.8506305427278278*^-8}, 
   {58, 2.557176914663728*^-8}, {59, 2.2939342092520576*^-8}, 
   {60, 2.0577894277451492*^-8}, {61, 1.845958774726597*^-8}, 
   {62, 1.655933434818735*^-8}, {63, 1.4854692031995853*^-8}, 
   {64, 1.3325477832282218*^-8}, {65, 1.195369958573167*^-8}, 
   {66, 1.0723196330886253*^-8}, {67, 9.619320562315181*^-9}, 
   {68, 8.629055470166236*^-9}, {69, 7.740749707885186*^-9}, 
   {70, 6.943884467425221*^-9}, {71, 6.229068927332548*^-9}, 
   {72, 5.587876161783356*^-9}, {73, 5.0126501838221316*^-9}, 
   {74, 4.4966311785188395*^-9}, {75, 4.033723466356776*^-9}, 
   {76, 3.6184650831216914*^-9}, {77, 3.2459631649217613*^-9}, 
   {78, 2.91182800093992*^-9}, {79, 2.6121300678028092*^-9}, 
   {80, 2.3432208395846033*^-9}, {81, 2.1020039042696226*^-9}, 
   {82, 1.8856129990751924*^-9}, {83, 1.6914994960259833*^-9}, 
   {84, 1.517630687786209*^-9}, {85, 1.361756374329559*^-9}, 
   {86, 1.2219017464509818*^-9}, {87, 1.0964634200583134*^-9}, 
   {88, 9.839457582039302*^-10}, {89, 8.830216557953463*^-10}, 
   {90, 7.924731981745481*^-10}, {91, 7.112329059033584*^-10}, 
   {92, 6.383620854144567*^-10}, {93, 5.729964835943235*^-10}, 
   {94, 5.143515058314563*^-10}, {95, 4.6176579227008574*^-10}, 
   {96, 4.145804255450969*^-10}, {97, 3.722764319036287*^-10}, 
   {98, 3.3429087276104497*^-10}, {99, 3.0021107821909254*^-10}, 
   {100, 2.69657685070257*^-10}, {101, 2.4221907812815857*^-10}, 
   {102, 2.1763746360647929*^-10}, {103, 1.9557688801796758*^-10}, 
   {104, 1.75804648616662*^-10}, {105, 1.580636177500594*^-10}, 
   {106, 1.4212603316465788*^-10}, {107, 1.2783224478951638*^-10}, 
   {108, 1.1502088170800562*^-10}, {109, 1.0354123114453273*^-10}, 
   {110, 9.323747329759158*^-11}, {111, 8.400041773271028*^-11}, 
   {112, 7.571854254706523*^-11}, {113, 6.827965970401806*^-11}, 
   {114, 6.161676724403264*^-11}, {115, 5.563882687908972*^-11}, 
   {116, 5.0250970051735067*^-11}, {117, 4.541461651186296*^-11}, 
   {118, 4.1078418444584486*^-11}, {119, 3.717554042381721*^-11}, 
   {120, 3.3690106260308994*^-11}, {121, 3.0576152720840355*^-11}, 
   {122, 2.7754243347999363*^-11}, {123, 2.5252744340065192*^-11}, 
   {124, 2.3010537919532226*^-11}, {125, 2.098365925462531*^-11}, 
   {126, 1.9184764887825168*^-11}, {127, 1.7563228649208895*^-11}, 
   {128, 1.6082690734720018*^-11}, {129, 1.4771850409545095*^-11}, 
   {130, 1.3609058324703938*^-11}, {131, 1.2543299732215019*^-11}, 
   {132, 1.1590395310179247*^-11}, {133, 1.076261302301873*^-11}, 
   {134, 1.0023926133584382*^-11}, {135, 9.342138174162073*^-12}, 
   {136, 8.72546479513403*^-12}, {137, 8.169187548645596*^-12}, 
   {138, 7.698786053111917*^-12}, {139, 7.249256750441191*^-12}, 
   {140, 6.854461442884485*^-12}, {141, 6.504519145522636*^-12}, 
   {142, 6.192824031359123*^-12}, {143, 5.899780664009313*^-12}, 
   {144, 5.6505355949809655*^-12}, {145, 5.413836046130882*^-12}, 
   {146, 5.181077789018218*^-12}, {147, 5.001943303994949*^-12}, 
   {148, 4.856837154676441*^-12}, {149, 4.7006287751116815*^-12}, 
   {150, 4.557743071842424*^-12}, {151, 4.453382107527659*^-12}, 
   {152, 4.352407323438001*^-12}, {153, 4.2577608105887066*^-12}, 
   {154, 4.1761594182787576*^-12}, {155, 4.093170247188027*^-12}, 
   {156, 4.0030201375884644*^-12}, {157, 3.931077685592754*^-12}, 
   {158, 3.903655176884513*^-12}, {159, 3.85808052172365*^-12}, 
   {160, 3.817557381324832*^-12}, {161, 3.778366508555564*^-12}, 
   {162, 3.7569392041802985*^-12}, {163, 3.7285174947498945*^-12}, 
   {164, 3.705591389291385*^-12}, {165, 3.701983164461353*^-12}, 
   {166, 3.663236380901935*^-12}, {167, 3.661515535213766*^-12}, 
   {168, 3.6348701826227625*^-12}, {169, 3.6352587606813813*^-12}, 
   {170, 3.629152534045943*^-12}, {171, 3.6290970228947117*^-12}, 
   {172, 3.6290415117434804*^-12}, {173, 3.6290415117434804*^-12}, 
   {174, 3.6290415117434804*^-12}, {175, 3.6290415117434804*^-12}, 
   {176, 3.6290415117434804*^-12}, {177, 3.6290415117434804*^-12}, 
   {178, 3.6290415117434804*^-12}, {179, 3.6290415117434804*^-12}, 
   {180, 3.6290415117434804*^-12}, {181, 3.6290415117434804*^-12}, 
   {182, 3.6290415117434804*^-12}, {183, 3.6290415117434804*^-12}, 
   {184, 3.6290415117434804*^-12}, {185, 3.6290415117434804*^-12}, 
   {186, 3.6290415117434804*^-12}, {187, 3.6290415117434804*^-12}, 
   {188, 3.6290415117434804*^-12}, {189, 3.6290415117434804*^-12}, 
   {190, 3.6290415117434804*^-12}, {191, 3.6290415117434804*^-12}, 
   {192, 3.6290415117434804*^-12}, {193, 3.6290415117434804*^-12}, 
   {194, 3.6290415117434804*^-12}, {195, 3.6290415117434804*^-12}, 
   {196, 3.6290415117434804*^-12}, {197, 3.6290415117434804*^-12}, 
   {198, 3.6290415117434804*^-12}, {199, 3.6290415117434804*^-12}, 
   {200, 3.6290415117434804*^-12}, {201, 3.6290415117434804*^-12}, 
   {202, 3.6290415117434804*^-12}, {203, 3.6290415117434804*^-12}, 
   {204, 3.6290415117434804*^-12}, {205, 3.6290415117434804*^-12}, 
   {206, 3.6290415117434804*^-12}, {207, 3.6290415117434804*^-12}, 
   {208, 3.6290415117434804*^-12}, {209, 3.6290415117434804*^-12}, 
   {210, 3.6290415117434804*^-12}, {211, 3.6290415117434804*^-12}, 
   {212, 3.6290415117434804*^-12}, {213, 3.6290415117434804*^-12}, 
   {214, 3.6290415117434804*^-12}, {215, 3.6290415117434804*^-12}, 
   {216, 3.6290415117434804*^-12}, {217, 3.6290415117434804*^-12}, 
   {218, 3.6290415117434804*^-12}, {219, 3.6290415117434804*^-12}, 
   {220, 3.6290415117434804*^-12}, {221, 3.6290415117434804*^-12}, 
   {222, 3.6290415117434804*^-12}, {223, 3.6290415117434804*^-12}, 
   {224, 3.6290415117434804*^-12}, {225, 3.6290415117434804*^-12}, 
   {226, 3.6290415117434804*^-12}, {227, 3.6290415117434804*^-12}, 
