{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.6877271411747546, -0.029490872139542303, 
    -0.7253700212663965}, {-0.6877271411747546, 0. + 0.9999999999999815*I, 
    -0.7253700212663965, 0.029490872139542254}, {0.029490872139542303, 
    0.7253700212663965, 0. + 0.9999999999999815*I, 0.6877271411747546}, 
   {0.7253700212663965, -0.029490872139542254, -0.6877271411747546, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6877271421698056, -0.029490874159882077, -0.7253700202408604}, 
   {-0.6877271421698056, 0. + 0.9999999999999815*I, -0.7253700202408604, 
    0.02949087415988214}, {0.029490874159882077, 0.7253700202408604, 
    0. + 0.9999999999999815*I, 0.6877271421698056}, 
   {0.7253700202408604, -0.02949087415988214, -0.6877271421698056, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.727751937984433}, 
  {-2.719999999999932}, {-2.727751937984433}, {{2, 0.0004672189651294678}, 
   {3, 0.00041781029502085953}, {4, 0.00037359469809461476}, 
   {5, 0.00033408384572686245}, {6, 0.0002987312001201392}, 
   {7, 0.00026713589525872994}, {8, 0.00023886922502192043}, 
   {9, 0.00021360400757364228}, {10, 0.0001910027591605079}, 
   {11, 0.00017079961302990387}, {12, 0.00015272811140210063}, 
   {13, 0.00013657294808677722}, {14, 0.00012212323311988627}, 
   {15, 0.00010920506864176005}, {16, 0.0000976512139999608}, 
   {17, 0.00008732150818535622}, {18, 0.00007808311194790196}, 
   {19, 0.00006982324124193973}, {20, 0.00006243624427570982}, 
   {21, 0.00005583148385579495}, {22, 0.00004992484291321819}, 
   {23, 0.000044643556697199216}, {24, 0.00003992059650159696}, 
   {25, 0.00003569759344701495}, {26, 0.000031921099065135294}, 
   {27, 0.00002854432240573246}, {28, 0.00002552462052407556}, 
   {29, 0.0000228245029966212}, {30, 0.00002040993276397618}, 
   {31, 0.000018250883650039462}, {32, 0.000016320178102158245}, 
   {33, 0.000014593775908955386}, {34, 0.000013049970404299671}, 
   {35, 0.000011669518974466442}, {36, 0.000010435080592618995}, 
   {37, 9.33125602231577*^-6}, {38, 8.344189465603336*^-6}, 
   {39, 7.461559318078237*^-6}, {40, 6.672292788056922*^-6}, 
   {41, 5.966532348189446*^-6}, {42, 5.3354282159023825*^-6}, 
   {43, 4.771094808342369*^-6}, {44, 4.266458476398505*^-6}, 
   {45, 3.815211734425894*^-6}, {46, 3.4117000817790455*^-6}, 
   {47, 3.0508786645899733*^-6}, {48, 2.728227131987282*^-6}, 
   {49, 2.439710732438094*^-6}, {50, 2.1817156719006192*^-6}, 
   {51, 1.951015159318281*^-6}, {52, 1.7447199268660896*^-6}, 
   {53, 1.5602495286870521*^-6}, {54, 1.3952939644790163*^-6}, 
   {55, 1.247789619962525*^-6}, {56, 1.1158896511265226*^-6}, 
   {57, 9.979437683993453*^-7}, {58, 8.924753587269407*^-7}, 
   {59, 7.981647054400298*^-7}, {60, 7.138311268750641*^-7}, 
   {61, 6.384194134456678*^-7}, {62, 5.70985520864653*^-7}, 
   {63, 5.10685590149329*^-7}, {64, 4.5676481164047544*^-7}, 
   {65, 4.085484081040036*^-7}, {66, 3.6543285186763086*^-7}, 
   {67, 3.268785638832483*^-7}, {68, 2.924029687267904*^-7}, 
   {69, 2.6157458421494084*^-7}, {70, 2.3400754556313075*^-7}, 
   {71, 2.093568670646917*^-7}, {72, 1.8731403883531783*^-7}, 
   {73, 1.6760316023933797*^-7}, {74, 1.4997746455858163*^-7}, 
   {75, 1.342163996609358*^-7}, {76, 1.2012276839890035*^-7}, 
   {77, 1.0752009793613126*^-7}, {78, 9.625066488272438*^-8}, 
   {79, 8.617349256390128*^-8}, {80, 7.71623768214269*^-8}, 
   {81, 6.910453176356413*^-8}, {82, 6.189915369159138*^-8}, 
   {83, 5.5456029324219*^-8}, {84, 4.969453537562174*^-8}, 
   {85, 4.454256696817538*^-8}, {86, 3.9935631357401746*^-8}, 
   {87, 3.581607099789608*^-8}, {88, 3.213228072507235*^-8}, 
   {89, 2.8838218923965542*^-8}, {90, 2.589266101526988*^-8}, 
   {91, 2.3259491058885695*^-8}, {92, 2.1012607969578267*^-8}, 
   {93, 1.9003437382730803*^-8}, {94, 1.720678275904386*^-8}, 
   {95, 1.5600222232070582*^-8}, {96, 1.4163614288353887*^-8}, 
   {97, 1.2878959839562887*^-8}, {98, 1.1730207249982527*^-8}, 
   {99, 1.0703009870743907*^-8}, {100, 9.784460842238163*^-9}, 
   {101, 8.963096487235589*^-9}, {102, 8.228628837342322*^-9}, 
   {103, 7.571877055911891*^-9}, {104, 6.984592099135156*^-9}, 
   {105, 6.4594282804530945*^-9}, {106, 5.989845775628*^-9}, 
   {107, 5.5699377818352325*^-9}, {108, 5.194460687973912*^-9}, 
   {109, 4.858685679481889*^-9}, {110, 4.558426615342004*^-9}, 
   {111, 4.289947206498335*^-9}, {112, 4.049835491265474*^-9}, 
   {113, 3.835166604432283*^-9}, {114, 3.6431743802300964*^-9}, 
