{7, 20, {{{{-0.523953703870156, 0.0006910899111662509, 
 -0.0021317460481928906, 0.0024427459676052373}, {-0.00003119235825729808, 
 0.9762177427324386, 0.001067852076698168, 0.0011339346040733986}, 
 {-0.002318938658887984, 0.000997618367758484, 0.00517922235359088, 
 -0.09851167554000065}, {0.002166662578675065, 0.001163315807197014, 
 -0.018327976527894998, 0.004982598861918479}}, {{-0.5239969852878917, 
 0.002187812625764338, -0.00012205094637872688, -0.0023831693531470716}, 
 {0.002249459641461796, 0.0052134244793029805, 0.0008960203542834882, 
 -0.01806917629779509}, {-0.000563894947406406, 0.0011152139529121696, 
 0.9760260851607347, 0.0010511977083611994}, {-0.0021803021046725335, 
 -0.09968387233692945, 0.0011912419487998774, 0.005062194653831329}}, 
 {{-0.5135771835635272, -0.002231833998014954, 0.002244318389449203, 
 0.000297096799524579}, {-0.002226557645481704, 0.005076069140723484, 
 -0.0959660899617808, 0.0009433598023160141}, {0.00218378224465136, 
 -0.017570066862958804, 0.005138160812108293, 0.0009200006599470128}, 
 {-0.0003171899063261963, 0.0009404195420667278, 0.0009521642131687165, 
 0.9757604596835805}}}, {{{-0.5186432393214824, 0.0006362853713730588, 
 -0.0021961803349660005, 0.0023449125517290706}, {0.00012833805129256961, 
 0.9758429770107967, 0.0009139053607361761, 0.0010947325448984867}, 
 {-0.0022568721062202588, 0.0009349194002010049, 0.005264684295913633, 
 -0.0979153598092277}, {0.002293423959534354, 0.001030661932312846, 
 -0.01792167111481281, 0.005056364781395467}}, {{-0.5234214184237332, 
 0.002360118583339191, 0.00006714139966053462, -0.002215018689477015}, 
 {0.002145593494307683, 0.005138473224403596, 0.0010731199374626054, 
 -0.018292762984637022}, {-0.0005958169824342613, 0.0009889972889439499, 
 0.9761631694224359, 0.0011322074421486867}, {-0.0024268033663679086, 
 -0.0984796848288886, 0.0011271611622985318, 0.005004291961212958}}, 
 {{-0.5199813819725652, -0.002252584098378666, 0.00213235750857325, 
 0.0002475840800211645}, {-0.002172793954730176, 0.005060995605619501, 
 -0.0978045308141383, 0.0010772876391678856}, {0.002261663274249196, 
 -0.017636034292857046, 0.005056818580694421, 0.0009047509146669814}, 
 {-0.0002067758394267788, 0.000905805883554986, 0.0010796343864059542, 
 0.9759665252762793}}}, {{{-0.5237242495319214, 0.0005448404289126504, 
 -0.002264852275035524, 0.002324307549397553}, {-0.000014751224578842104, 
 0.9761641277178187, 0.0009570452237911359, 0.0011556296948560154}, 
 {-0.0022252252876527236, 0.0010789433869161614, 0.005197092621000932, 
 -0.09918576930391121}, {0.00237684353113828, 0.0010636310208672842, 
 -0.018117257576823843, 0.005029494622122348}}, {{-0.520394633521544, 
 0.002231424789868029, 3.73064515974848*^-6, -0.002321330964515913}, 
 {0.0022261097858327734, 0.005204919255670261, 0.0009387445763102871, 
 -0.01807281596537999}, {-0.0006044435798462971, 0.0009922643127272509, 
 0.9759843762631059, 0.0010480629609898441}, {-0.0023437448256460242, 
 -0.09839822310838292, 0.0010939965127587997, 0.005057123655340411}}, 
 {{-0.5179513275795864, -0.002141377040709414, 0.002272734215516333, 
 0.000258369818927743}, {-0.0022853935834304313, 0.0049623552801579245, 
 -0.09648994479403404, 0.0009812640490512205}, {0.002138361031857979, 
 -0.017790834068842406, 0.0050580058033960614, 0.00098078096943621}, 
 {-0.00046266589018484344, 0.0009961398317363673, 0.0009462751936944316, 
 0.976055727630767}}}, {{{-0.5221554239448183, 0.0007083653198957652, 
 -0.0021940247507835874, 0.002362057990736892}, {0.000086820651097436, 
 0.9760349266534313, 0.0009705314797907493, 0.0011333539053905517}, 
 {-0.00225339052796964, 0.000995402086061803, 0.00524019194501034, 
 -0.09860745190404073}, {0.002266692606577158, 0.0011044173362345262, 
 -0.01816686595180769, 0.005038558957922266}}, {{-0.5227655896453314, 
 0.0022508683989306668, -0.00007144485074523499, -0.002298939945867633}, 
 {0.0021715130094339266, 0.005228496991368946, 0.0009542212712293412, 
 -0.01817044592069571}, {-0.0006140876954868232, 0.001038081017056169, 
 0.9760324058810121, 0.0010936736233547592}, {-0.002304396454962825, 
 -0.09886730407121577, 0.0011452751768280017, 0.0050399272282475}}, 
 {{-0.5165777582869456, -0.0022591435324935422, 0.0022632226386735546, 
 0.00029431623085830847}, {-0.0021868304725975378, 0.00505069685018226, 
 -0.09670899687359173, 0.0009859810846196894}, {0.002171566079260897, 
 -0.01762562279544797, 0.005090358097765449, 0.0009083767444081973}, 
 {-0.00030439500169818776, 0.0009548624414059439, 0.0010093478914337903, 
 0.9758752675780388}}}, {{{-0.5230716230507981, 0.0005433318638405396, 
 -0.0021673979947461194, 0.002365152061450436}, {6.4632411497728755*^-6, 
 0.9760816582857664, 0.001005559086544718, 0.0011565927628796606}, 
 {-0.0023028916224597388, 0.0010243190141440341, 0.005224096611085574, 
 -0.0988430611152946}, {0.0023198093237803328, 0.0010846972170838432, 
 -0.018135537483146898, 0.00503036717652109}}, {{-0.5210397582710853, 
 0.002295136268928305, -0.0000171886417885481, -0.0023626973428354458}, 
 {0.002210035048845131, 0.0051464077569850835, 0.0009513704201014093, 
 -0.01801965448111672}, {-0.0005411387963876726, 0.0010167896435738992, 
 0.9759804243865177, 0.0010536521182602625}, {-0.002338713364251693, 
