{82, 41, {{{-0.00023160586604298523, 0, -0.00008164282286307712, 
    0.00008164282287216766}, {0, 0.00028945077763360976, 
    0.000052720374080399635, 0.000052720374078838486}, 
   {-0.00008164282287225814, 0.000052720374078793024, 
    -0.00002892244930168235, 0.00012616509974316384}, 
   {0.00008164282286301441, 0.000052720374080374746, 0.00012616509974164677, 
    -0.000028922449301690012}}, {{-0.00023160586604052834, 
    0.00008164282286859726, 0, -0.00008164282286853506}, 
   {0.00008164282286892618, -0.00002892244931231714, 0.00005272037409113696, 
    0.00012616509974559999}, {0, 0.00005272037408156183, 
    0.00028945077762772937, 0.0000527203740911359}, 
   {-0.00008164282286884364, 0.00012616509975522786, 0.00005272037408159782, 
    -0.000028922449312200962}}, {{-0.00023160586606999221, 
    -0.00008164282287808121, 0.00008164282286623075, 0}, 
   {-0.00008164282286595074, -0.000028922449321045996, 0.0001261650997465297, 
    0.000052720374076283435}, {0.00008164282287774908, 0.0001261650997431286, 
    -0.000028922449321038016, 0.00005272037407965368}, 
   {0, 0.00005272037407964059, 0.00005272037407626436, 
    0.0002894507776318809}}}, 
 {{{0. + 1.0000000000000044*I, 0.5773502111898422, 0.5773502111898421, 
    0.5773502111898428}, {-0.5773502111898422, 0. + 1.0000000000000164*I, 
    -0.5773502368147874, 0.5773502368147867}, {-0.5773502111898421, 
    0.5773502368147874, 0. + 1.0000000000000164*I, -0.577350236814787}, 
   {-0.5773502111898428, -0.5773502368147867, 0.577350236814787, 
    0. + 1.0000000000000169*I}}, {{0. + 0.9999999999999954*I, 
    0.5773502111898372, 0.5773502111898369, 0.5773502111898374}, 
   {-0.5773502111898372, 0. + 0.999999999999983*I, -0.5773502368147607, 
    0.5773502368147603}, {-0.5773502111898369, 0.5773502368147607, 
    0. + 0.999999999999983*I, -0.5773502368147606}, 
   {-0.5773502111898374, -0.5773502368147603, 0.5773502368147606, 
    0. + 0.9999999999999833*I}}}, {0, 0}, {{-1.440199949884752}, 
  {-1.0000999772637282}, {-0.5599999920001474}, 
  {{2, 0.002723256599417856}, {3, 0.002895359748687265}, 
   {4, 0.002731687387986348}, {5, 0.0026479264885402864}, 
   {6, 0.0025640873702411637}, {7, 0.0024939398656068645}, 
   {8, 0.002433548346180592}, {9, 0.0023826524177228414}, 
   {10, 0.0023404513103875146}, {11, 0.0023064172800970617}, 
   {12, 0.002280111646516314}, {13, 0.0022612075344627947}, 
   {14, 0.002249473963243931}, {15, 0.0022447713886099008}, 
   {16, 0.0022470478591043452}, {17, 0.0022563378821256475}, 
   {18, 0.0022727634692825127}, {19, 0.0022965375215423522}, 
   {20, 0.0023279696913638404}, {21, 0.0023674750050558524}, 
   {22, 0.002415585659841901}, {23, 0.0024729665802033507}, 
   {24, 0.0025404355313245475}, {25, 0.002618988865084715}, 
   {26, 0.00270983434196026}, {27, 0.002814432968027192}, 
   {28, 0.0029345524640744802}, {29, 0.0030723359227481373}, 
   {30, 0.003230390527180216}, {31, 0.0034119030775575654}, 
   {32, 0.0036207917710204818}, {33, 0.0038619076251042994}, 
   {34, 0.0041413047890084265}, {35, 0.004466607817330881}, 
   {36, 0.004847517537839963}, {37, 0.005296518361358027}, 
   {38, 0.00582988378782745}, {39, 0.006469132305636616}, 
   {40, 0.00724317886253234}, {41, 0.008191587445528614}, 
   {42, 0.009369615610803739}, {43, 0.010856267383406615}, 
   {44, 0.012767577825275822}, {45, 0.015279368950550598}, 
   {46, 0.018667963919786312}, {47, 0.02338682617468213}, 
   {48, 0.030219708444467752}, {49, 0.040609169048364424}, 
   {50, 0.05697000395968327}, {51, 0.06477902891984211}, 
   {52, 0.06586533780130777}, {53, 0.060460818214210454}, 
   {54, 0.052227882946648624}, {55, 0.04334577812378296}, 
   {56, 0.03514128376105838}, {57, 0.02808333265347626}, 
   {58, 0.022257000223296047}, {59, 0.017550193416763477}, 
   {60, 0.013797139896840713}, {61, 0.010826661420304737}, 
   {62, 0.008486264336341462}, {63, 0.0066472474115021295}, 
