{31, 40, {{{2.3404472669880647*^-9, 0, -8.091269488385733*^-10, 
    8.091269300709414*^-10}, {0, -1.7295680180520074*^-9, 
    -1.114566517477266*^-9, -1.1145666536170869*^-9}, 
   {-8.091269515613102*^-10, -1.1145665103070825*^-9, 
    -3.0543961145082186*^-10, -1.1131405350411253*^-10}, 
   {8.091269261412465*^-10, -1.114566646969573*^-9, -1.113140511977957*^-10, 
    -3.0543964997020886*^-10}}, 
  {{2.3404472485601197*^-9, 8.091269790945354*^-10, 0, 
    -8.091269391269057*^-10}, {8.091269824745433*^-10, 
    -3.0543960831902253*^-10, -1.1145665402090408*^-9, 
    -1.1131404908457585*^-10}, {0, -1.114566542875044*^-9, 
    -1.729567965538221*^-9, -1.114566650542279*^-9}, 
   {-8.09126928199556*^-10, -1.1131406234014645*^-10, 
    -1.1145666464162323*^-9, -3.054396507107769*^-10}}, 
  {{2.340446416528363*^-9, -8.09126593443325*^-10, 8.091266009658153*^-10, 
    0}, {-8.091265960720917*^-10, -3.0543983830133735*^-10, 
    -1.1131357538030163*^-10, -1.1145664381696998*^-9}, 
   {8.091266065322588*^-10, -1.1131358237991087*^-10, 
    -3.0543974208896524*^-10, -1.1145664302352386*^-9}, 
   {0, -1.1145664317539362*^-9, -1.1145664271157182*^-9, 
    -1.7295667017070533*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-2.240000000000127}, 
  {-3.270000000000103}, {-2.240000000000127}, {{2, 0.0076274904064129595}, 
   {3, 0.008582001410609205}, {4, 0.0075598047003308105}, 
   {5, 0.007172900476143669}, {6, 0.00715811774527135}, 
   {7, 0.007445854333593557}, {8, 0.008029127303041436}, 
   {9, 0.008944977837091597}, {10, 0.010276103286759097}, 
   {11, 0.01245495554425849}, {12, 0.017206378511952364}, 
   {13, 0.024222241337491637}, {14, 0.03696838989204944}, 
   {15, 0.05768475761315672}, {16, 0.11894297240435459}, 
   {17, 0.41256807729248646}, {18, 0.15867291213951304}, 
   {19, 0.051538829510873074}, {20, 0.011836174738056753}, 
   {21, 0.0030424377500909757}, {22, 0.0006784444969604784}, 
   {23, 0.00017280146416158174}, {24, 0.00003870994998841191}, 
   {25, 9.81195859762816*^-6}, {26, 2.208136497246877*^-6}, 
   {27, 5.572265199356202*^-7}, {28, 1.259369108632529*^-7}, 
   {29, 3.164995635785122*^-8}, {30, 7.181416240398062*^-9}}, 
  {{2, 0.012374690289706801}, {3, 0.014242864612576817}, 
   {4, 0.015661812935298287}, {5, 0.016824673573594063}, 
   {6, 0.017813912009043493}, {7, 0.01866880109599625}, 
   {8, 0.019399352618650823}, {9, 0.019986605740036866}, 
   {10, 0.02037066307903062}, {11, 0.02043395138764084}, 
   {12, 0.01973972762002069}, {13, 0.018455355739146844}, 
   {14, 0.014818622198622207}, {15, 0.010005605386427266}, 
   {16, 0.0020549807222477456}, {17, 0.01949315462235456}, 
   {18, 0.001958931528112319}, {19, 0.0001070353650420297}, 
   {20, 6.694663778496664*^-6}, {21, 3.5004702255333103*^-7}, 
   {22, 2.1629845738576254*^-8}, {23, 1.1373722241803108*^-9}, 
   {24, 6.985324355982905*^-11}, {25, 3.694008062401129*^-12}, 
   {26, 2.262449487015298*^-13}, {27, 1.2462253451417382*^-14}, 
   {28, 1.850371707708594*^-16}, {29, 0.}, {30, 0.}}}}
