{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.6871685920874686, -0.030023421849979772, 
    -0.7258773451409825}, {-0.6871685920874686, 0. + 0.9999999999999815*I, 
    -0.7258773451409825, 0.03002342184997979}, {0.030023421849979772, 
    0.7258773451409825, 0. + 0.9999999999999815*I, 0.6871685920874686}, 
   {0.7258773451409825, -0.03002342184997979, -0.6871685920874686, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6871685930824708, -0.030023423870335627, -0.7258773441154917}, 
   {-0.6871685930824708, 0. + 0.9999999999999815*I, -0.7258773441154918, 
    0.03002342387033562}, {0.030023423870335627, 0.7258773441154918, 
    0. + 0.9999999999999815*I, 0.6871685930824708}, 
   {0.7258773441154917, -0.03002342387033562, -0.6871685930824708, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.687936507936478}, 
  {-2.679999999999944}, {-2.687936507936478}, {{2, 0.00047709993341471524}, 
   {3, 0.00041874228066007824}, {4, 0.00036748613516002226}, 
   {5, 0.0003225322518644047}, {6, 0.00028305575322473686}, 
   {7, 0.0002484277694927428}, {8, 0.00021802315308050435}, 
   {9, 0.00019134965626232958}, {10, 0.0001679318199289126}, 
   {11, 0.00014738582735207562}, {12, 0.00012934905248640494}, 
   {13, 0.00011352309463019683}, {14, 0.0000996307750442682}, 
   {15, 0.00008744061017873506}, {16, 0.00007674036961047292}, 
   {17, 0.00006735078012565232}, {18, 0.00005910912285644887}, 
   {19, 0.00005187673560502759}, {20, 0.0000455287303082752}, 
   {21, 0.00003995796031841525}, {22, 0.00003506849545698021}, 
   {23, 0.00003077760307734767}, {24, 0.000027011550262301398}, 
   {25, 0.000023706492005115543}, {26, 0.000020805728885409103}, 
   {27, 0.00001826001305516023}, {28, 0.000016025727235025045}, 
   {29, 0.00001406489605959571}, {30, 0.000012343956321880789}, 
   {31, 0.000010833632528961523}, {32, 9.508092207899388*^-6}, 
   {33, 8.344771083579339*^-6}, {34, 7.3237833901895755*^-6}, 
   {35, 6.427740263381665*^-6}, {36, 5.641331590755527*^-6}, 
