{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.391185040354713, 0.8156730168236074, 
    -0.4262062808413343}, {0.391185040354713, 0. + 0.9999999999999815*I, 
    -0.4262062808413343, -0.8156730168236074}, {-0.8156730168236074, 
    0.4262062808413343, 0. + 0.9999999999999815*I, -0.391185040354713}, 
   {0.4262062808413343, 0.8156730168236074, 0.391185040354713, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.39118504035800017, 0.8156730168237002, -0.4262062808380549}, 
   {0.39118504035800017, 0. + 0.9999999999999815*I, -0.4262062808380549, 
    -0.8156730168237002}, {-0.8156730168237002, 0.4262062808380549, 
    0. + 0.9999999999999815*I, -0.39118504035800017}, 
   {0.4262062808380549, 0.8156730168237002, 0.39118504035800017, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.6800049603174854}, 
  {-2.6799999999999584}, {-2.6800049603174854}, 
  {{2, 0.000011444074531241633}, {3, 0.000010077613467940338}, 
   {4, 8.87428466367357*^-6}, {5, 7.814662267624506*^-6}, 
   {6, 6.881546010362172*^-6}, {7, 6.059862249441217*^-6}, 
   {8, 5.3362806986534395*^-6}, {9, 4.699106648686779*^-6}, 
   {10, 4.138007778653474*^-6}, {11, 3.643911827277968*^-6}, 
   {12, 3.2088094060744865*^-6}, {13, 2.825663395822353*^-6}, 
   {14, 2.4882644895640738*^-6}, {15, 2.191154471531398*^-6}, 
   {16, 1.929519464871632*^-6}, {17, 1.6991259832455086*^-6}, 
   {18, 1.4962417500541392*^-6}, {19, 1.317583581017523*^-6}, 
   {20, 1.1602575182845243*^-6}, {21, 1.0217173302962124*^-6}, 
   {22, 8.997192300075341*^-7}, {23, 7.922885303379701*^-7}, 
   {24, 6.97685398454162*^-7}, {25, 6.143784150314247*^-7}, 
   {26, 5.410186173504528*^-7}, {27, 4.764184537986438*^-7}, 
   {28, 4.195317367949869*^-7}, {29, 3.6943763959129683*^-7}, 
   {30, 3.2532501137438885*^-7}, {31, 2.864796407875403*^-7}, 
   {32, 2.5227256161830525*^-7}, {33, 2.2215002803971373*^-7}, 
   {34, 1.9562423125840667*^-7}, {35, 1.7226579596130165*^-7}, 
   {36, 1.5169642364476488*^-7}, {37, 1.335831146809241*^-7}, 
   {38, 1.1763266705155928*^-7}, {39, 1.0358681368227707*^-7}, 
   {40, 9.121804411815759*^-8}, {41, 8.032615672615151*^-8}, 
   {42, 7.073485164266202*^-8}, {43, 6.228879390057784*^-8}, 
   {44, 5.4851228448171696*^-8}, {45, 4.83017524866014*^-8}, 
