{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.407675321442463, 0.40767532144272944, 
    -0.8170689472580176}, {-0.407675321442463, 0. + 0.9999999999999815*I, 
    -0.8170689472580176, -0.40767532144272944}, {-0.40767532144272944, 
    0.8170689472580176, 0. + 0.9999999999999815*I, 0.407675321442463}, 
   {0.8170689472580176, 0.40767532144272944, -0.407675321442463, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.407675321442463, 0.40767532144272944, -0.8170689472580176}, 
   {-0.407675321442463, 0. + 0.9999999999999815*I, -0.8170689472580176, 
    -0.40767532144272944}, {-0.40767532144272944, 0.8170689472580176, 
    0. + 0.9999999999999815*I, 0.407675321442463}, 
   {0.8170689472580176, 0.40767532144272944, -0.407675321442463, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8400074404761428}, 
  {-2.679999999999939}, {-1.8400074404761428}, {{2, 0.000011166993317046625}, 
   {3, 9.833592339136832*^-6}, {4, 8.659420080714408*^-6}, 
   {5, 7.625438648461991*^-6}, {6, 6.714928142970145*^-6}, 
   {7, 5.9131303459247775*^-6}, {8, 5.207076216595663*^-6}, 
   {9, 4.585324390571355*^-6}, {10, 4.037815803270561*^-6}, 
   {11, 3.5556800174196823*^-6}, {12, 3.131115435373033*^-6}, 
   {13, 2.757244483286847*^-6}, {14, 2.4280166525669777*^-6}, 
   {15, 2.1380993389108482*^-6}, {16, 1.8828002459891913*^-6}, 
   {17, 1.6579845874553634*^-6}, {18, 1.4600134123909925*^-6}, 
   {19, 1.2856806079208916*^-6}, {20, 1.1321642286454825*^-6}, 
   {21, 9.969782909236002*^-7}, {22, 8.779343282916408*^-7}, 
   {23, 7.731046760550697*^-7}, {24, 6.807922882101636*^-7}, 
   {25, 5.995023801275146*^-7}, {26, 5.279189328466494*^-7}, 
   {27, 4.648828622055845*^-7}, {28, 4.093736428179007*^-7}, 
   {29, 3.604924359024153*^-7}, {30, 3.1744789186216593*^-7}, 
   {31, 2.795430804614085*^-7}, {32, 2.46164312156516*^-7}, 
   {33, 2.1677111355922207*^-7}, {34, 1.9088759445340386*^-7}, 
   {35, 1.6809469371992236*^-7}, {36, 1.4802337605646088*^-7}, 
   {37, 1.303486527048925*^-7}, {38, 1.1478437172973699*^-7}, 
   {39, 1.0107853526397648*^-7}, {40, 8.900925607679966*^-8}, 
   {41, 7.838112503488759*^-8}, {42, 6.902203281144992*^-8}, 
   {43, 6.078045278190558*^-8}, {44, 5.352296894578501*^-8}, 
   {45, 4.713207574225109*^-8}, {46, 4.150429916416343*^-8}, 
   {47, 3.654850833090251*^-8}, {48, 3.2184450049488333*^-8}, 
   {49, 2.8341445135193766*^-8}, {50, 2.4957328370600607*^-8}, 
   {51, 2.197730553099575*^-8}, {52, 1.9353095126461994*^-8}, 
   {53, 1.7042237898667878*^-8}, {54, 1.5007310283365882*^-8}, 
   {55, 1.3215377736575107*^-8}, {56, 1.1637433350308868*^-8}, 
   {57, 1.0247879767000256*^-8}, {58, 9.024241465205307*^-9}, 
   {59, 7.946714064566152*^-9}, {60, 6.997847246115185*^-9}, 
   {61, 6.162265586695526*^-9}, {62, 5.4264372995049825*^-9}, 
   {63, 4.778490492185483*^-9}, {64, 4.207919124255*^-9}, 
   {65, 3.70547348360617*^-9}, {66, 3.2630140256451057*^-9}, 
   {67, 2.873378646128799*^-9}, {68, 2.5302702155727275*^-9}, 
   {69, 2.2281260170231576*^-9}, {70, 1.962075057981849*^-9}, 
   {71, 1.7278194985870243*^-9}, {72, 1.5215181337069339*^-9}, 
   {73, 1.3398256948349285*^-9}, {74, 1.1798413357411164*^-9}, 
   {75, 1.0389695215273775*^-9}, {76, 9.149131452446113*^-10}, 
   {77, 8.056671996214959*^-10}, {78, 7.094753118330743*^-10}, 
   {79, 6.247650174984187*^-10}, {80, 5.50159418022389*^-10}, 
   {81, 4.844804557535554*^-10}, {82, 4.2665354582638315*^-10}, 
   {83, 3.7571434852168295*^-10}, {84, 3.30861671393734*^-10}, 
   {85, 2.9137930956935065*^-10}, {86, 2.565759271710988*^-10}, 
   {87, 2.2593249493496614*^-10}, {88, 1.9895235459088667*^-10}, 
   {89, 1.7518247963366207*^-10}, {90, 1.542826977285472*^-10}, 
   {91, 1.358704260212562*^-10}, {92, 1.1963757762245564*^-10}, 
   {93, 1.0534340066925552*^-10}, {94, 9.277217882797117*^-11}, 
   {95, 8.168643539363529*^-11}, {96, 7.191675033269007*^-11}, 
   {97, 6.332839808109725*^-11}, {98, 5.577610595608462*^-11}, 
   {99, 4.911149265041104*^-11}, {100, 4.325390046133748*^-11}, 
   {101, 3.809741411231471*^-11}, {102, 3.356115385599878*^-11}, 
   {103, 2.9571178838949663*^-11}, {104, 2.6038948774953496*^-11}, 
   {105, 2.2928825504919814*^-11}, {106, 2.0216939233819176*^-11}, 
   {107, 1.7803869489796398*^-11}, {108, 1.567851404260523*^-11}, 
   {109, 1.3807899268414303*^-11}, {110, 1.2168099861042947*^-11}, 
   {111, 1.0719924947721893*^-11}, {112, 9.450440430214258*^-12}, 
   {113, 8.327116773898524*^-12}, {114, 7.327694007130958*^-12}, 
   {115, 6.469269564490787*^-12}, {116, 5.685341086802964*^-12}, 
   {117, 5.0037751719855805*^-12}, {118, 4.426792266087887*^-12}, 
   {119, 3.896327704921987*^-12}, {120, 3.407607529481993*^-12}, 
   {121, 3.013200799983906*^-12}, {122, 2.6614266346314253*^-12}, 
   {123, 2.347011474057581*^-12}, {124, 2.105426943899147*^-12}, 
   {125, 1.842803687424066*^-12}, {126, 1.6051604490030513*^-12}, 
   {127, 1.4134249326502868*^-12}, {128, 1.2351231148954867*^-12}, 
   {129, 1.0696998842263383*^-12}, {130, 9.546252677239409*^-13}, 
   {131, 8.668621376273222*^-13}, {132, 7.417400027520671*^-13}, 
   {133, 6.459277557269161*^-13}, {134, 5.63660229602192*^-13}, 
   {135, 5.194733532221107*^-13}, {136, 4.806155473602303*^-13}, 
   {137, 4.39648317751562*^-13}, {138, 3.551603455775876*^-13}, 
   {139, 3.2807090377673376*^-13}, {140, 2.7122748491592574*^-13}, 
   {141, 2.0844437287337314*^-13}, {142, 1.779687508474126*^-13}, 
   {143, 1.7102985694350537*^-13}, {144, 1.695310558602614*^-13}, 
   {145, 1.6692203175239229*^-13}, {146, 1.66644475996236*^-13}, 
   {147, 1.66644475996236*^-13}, {148, 1.66644475996236*^-13}, 
   {149, 1.66644475996236*^-13}, {150, 1.66644475996236*^-13}, 
   {151, 1.66644475996236*^-13}, {152, 1.66644475996236*^-13}, 
   {153, 1.66644475996236*^-13}, {154, 1.66644475996236*^-13}, 
   {155, 1.66644475996236*^-13}, {156, 1.66644475996236*^-13}, 
   {157, 1.66644475996236*^-13}, {158, 1.66644475996236*^-13}, 
   {159, 1.66644475996236*^-13}, {160, 1.66644475996236*^-13}, 
   {161, 1.66644475996236*^-13}, {162, 1.66644475996236*^-13}, 
   {163, 1.66644475996236*^-13}, {164, 1.66644475996236*^-13}, 
   {165, 1.66644475996236*^-13}, {166, 1.66644475996236*^-13}, 
   {167, 1.66644475996236*^-13}, {168, 1.66644475996236*^-13}, 
