{30, 40, {{{0, 2.174196868933981*^-10, 1.8670964719483883*^-10, 
    -2.276862563697396*^-10}, {2.1741967499592997*^-10, 0, 0, 0}, 
   {1.867096341464194*^-10, 0, 0, 0}, {-2.276862619912871*^-10, 0, 0, 0}}, 
  {{0, -1.8670964626865886*^-10, -2.174196773498686*^-10, 
    2.2768626533249548*^-10}, {-1.86709645285576*^-10, 0, 0, 0}, 
   {-2.174196946378351*^-10, 0, 0, 0}, {2.2768625437947152*^-10, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482933386154, -0.4082482933386157, 
    0.8164965780529647}, {0.4082482933386154, 0. + 0.9999999999999816*I, 
    0.8164965780529648, 0.4082482933386157}, {0.4082482933386157, 
    -0.8164965780529648, 0. + 0.9999999999999816*I, -0.4082482933386154}, 
   {-0.8164965780529647, -0.4082482933386157, 0.4082482933386154, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999817*I, 
    -0.40824829333861556, -0.40824829333861556, 0.8164965780529664}, 
   {0.40824829333861556, 0. + 0.9999999999999817*I, 0.8164965780529676, 
    0.4082482933386155}, {0.40824829333861556, -0.8164965780529676, 
    0. + 0.9999999999999817*I, -0.4082482933386155}, 
   {-0.8164965780529664, -0.4082482933386155, 0.4082482933386155, 
    0. + 0.9999999999999821*I}}}, {0, 0}, {{-2.8699999999999695}, 
  {-2.9699999999999553}, {-2.8699999999999695}, 
  {{2, 0.3730517137594537}, {3, 0.5291831586344303}, 
   {4, 0.21054118605632427}, {5, 0.07083440588770071}, 
   {6, 0.010365817872192793}, {7, 0.003202150886138006}, 
   {8, 0.0013436377379136518}, {9, 0.0006477051337396754}, 
   {10, 0.00029743248580672984}, {11, 0.00014240899902967768}, 
   {12, 0.00006638714830399422}, {13, 0.000033411721869880395}, 
   {14, 0.000019798462938980244}, {15, 0.000011731961194028084}, 
   {16, 6.952216313194093*^-6}, {17, 4.11980368242304*^-6}, 
   {18, 2.4413622384811262*^-6}, {19, 1.4467312269283994*^-6}, 
   {20, 8.573220822150063*^-7}, {21, 5.080425616310613*^-7}, 
   {22, 3.0106220860748323*^-7}, {23, 1.784072401478376*^-7}, 
   {24, 1.0572284248056008*^-7}, {25, 6.265061747168232*^-8}, 
   {26, 3.7126320129310386*^-8}, {27, 2.2000793076237812*^-8}, 
   {28, 1.3037518509229074*^-8}, {29, 7.725938333535964*^-9}}, 
  {{2, 0.0665542577087753}, {3, 0.009471819937112522}, 
   {4, 0.0012084880646061565}, {5, 0.0000618258010930961}, 
   {6, 0.000021646056105814604}, {7, 4.342588078234029*^-6}, 
   {8, 1.0231665720135859*^-6}, {9, 2.1548547206318158*^-7}, 
   {10, 4.717704501592627*^-8}, {11, 1.0971315689278782*^-8}, 
   {12, 2.5453805544787636*^-9}, {13, 5.873830125994554*^-10}, 
   {14, 1.3603407289508596*^-10}, {15, 3.1512556453172635*^-11}, 
   {16, 7.298397997068662*^-12}, {17, 1.6893616135623308*^-12}, 
   {18, 3.914877681291765*^-13}, {19, 9.241218901223647*^-14}, 
   {20, 1.7263968032921184*^-14}, {21, 4.778584935157444*^-15}, 
   {22, 6.615078855058224*^-16}, {23, 5.810167162204985*^-15}, 
   {24, 7.864079757761525*^-17}, {25, 1.3877787807814457*^-17}, 
   {26, 1.0362081563168126*^-15}, {27, 9.71445146547012*^-17}, 
   {28, 1.3877787807814457*^-17}, {29, 1.2027416100105862*^-16}}}}
