{42, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.408248287571552, -0.408248287571552, 
    0.816496583820072}, {0.408248287571552, 0. + 0.9999999999999815*I, 
    0.816496583820072, 0.408248287571552}, {0.408248287571552, 
    -0.816496583820072, 0. + 0.9999999999999815*I, -0.408248287571552}, 
   {-0.816496583820072, -0.408248287571552, 0.408248287571552, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.408248287571552, -0.408248287571552, 0.816496583820072}, 
   {0.408248287571552, 0. + 0.9999999999999815*I, 0.816496583820072, 
    0.408248287571552}, {0.408248287571552, -0.816496583820072, 
    0. + 0.9999999999999815*I, -0.408248287571552}, 
   {-0.816496583820072, -0.408248287571552, 0.408248287571552, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.070000000000105}, 
  {-2.570000000000135}, {-2.070000000000105}, {{2, 0.10680638521237955}, 
   {3, 0.32592185187830824}, {4, 0.48537857533080975}, 
   {5, 0.25389610459758855}, {6, 0.10344149937687303}, 
   {7, 0.019569160397611245}, {8, 0.005970550136132333}, 
   {9, 0.002908531553213256}, {10, 0.0016458194105993481}, 
   {11, 0.0008219818413523095}, {12, 0.0004739979008783939}, 
   {13, 0.00028612751620449295}, {14, 0.00019577480665261549}, 
   {15, 0.0001340516564880545}, {16, 0.0000917850520438801}, 
   {17, 0.00006285490199986477}, {18, 0.00004304276344935243}, 
   {19, 0.00002947661483554409}, {20, 0.000020186093081520085}, 
   {21, 0.00001382393239957036}, {22, 9.466940318336725*^-6}, 
   {23, 6.483197305895416*^-6}, {24, 4.439849374038296*^-6}, 
   {25, 3.0405198183647286*^-6}, {26, 2.0822226228789376*^-6}, 
   {27, 1.4259580184416976*^-6}, {28, 9.76531360163957*^-7}, 
   {29, 6.687530142990283*^-7}, {30, 4.579786457292734*^-7}, 
   {31, 3.1363516572735506*^-7}, {32, 2.147851677625212*^-7}, 
   {33, 1.4709028239856536*^-7}, {34, 1.0073109935060387*^-7}, 
   {35, 6.898317184145242*^-8}, {36, 4.724141178247265*^-8}, 
   {37, 3.235208367868836*^-8}, {38, 2.2155516088417926*^-8}, 
   {39, 1.517265646455712*^-8}, {40, 1.0390616145272702*^-8}, 
   {41, 7.115802502788426*^-9}}, {{2, 0.021217608344135643}, 
   {3, 0.058858636757385646}, {4, 0.015540190307564695}, 
   {5, 0.002616476036620995}, {6, 0.0001947846274684232}, 
   {7, 0.00009779850778773858}, {8, 0.000026704153215692528}, 
   {9, 8.305912466921583*^-6}, {10, 2.3507028510348174*^-6}, 
   {11, 6.912052597923823*^-7}, {12, 2.1363704771441375*^-7}, 
   {13, 6.615143325709263*^-8}, {14, 2.038072356251123*^-8}, 
   {15, 6.3034224182893315*^-9}, {16, 1.9495339093067443*^-9}, 
   {17, 6.029350999951314*^-10}, {18, 1.8639490414103693*^-10}, 
   {19, 5.761209102376578*^-11}, {20, 1.7796879710670528*^-11}, 
   {21, 5.496820591292343*^-12}, {22, 1.6991315761790322*^-12}, 
   {23, 5.228410297301404*^-13}, {24, 1.6386429250540383*^-13}, 
   {25, 5.074181815463892*^-14}, {26, 9.700573677662305*^-15}, 
   {27, 3.4416913763379853*^-15}, {28, 1.850371707708594*^-16}, 
   {29, 1.9891495857867386*^-16}, {30, 4.163336342344337*^-17}, 
   {31, 4.625929269271485*^-17}, {32, 1.3877787807814457*^-17}, 
   {33, 1.3877787807814457*^-17}, {34, 0.}, {35, 2.3129646346357426*^-17}, 
   {36, 3.700743415417188*^-17}, {37, 1.3877787807814457*^-17}, 
   {38, 2.3129646346357426*^-17}, {39, 9.25185853854297*^-18}, {40, 0.}, 
   {41, 0.}}}}
