{700, 40, {{{0.3324426546286418, 0.011089692049831418, 0.005692274388694536, 
    -0.005391299706432277}, {0.01108969204983139, -0.9300161487254347, 
    -0.024538597115754634, 0.004447700026695944}, 
   {0.005692274388694521, -0.024538597115754627, 0.006581224933603984, 
    -0.23655776807540077}, {-0.005391299706432278, 0.004447700026695955, 
    -0.23655776807540088, 0.008943658790508765}}, 
  {{-0.007010336402060223, -0.005876042313402187, -0.8331657814605471, 
    -0.00915091322398706}, {-0.0058760423134021885, 0.002049997710156036, 
    -0.006661228760379611, 0.0026897812048471094}, 
   {-0.8331657814605469, -0.006661228760379615, 0.01450582085465753, 
    0.01080556330022004}, {-0.009150913223987032, 0.002689781204847093, 
    0.01080556330022005, 0.0020319053685728776}}, 
  {{0.33378664615367704, 0.00001695632226931909, -0.0002410127816058151, 
    -0.03211525175451009}, {0.000016956322269421515, 0.011719434852336388, 
    -0.2371394643022063, 0.00768961887924765}, {-0.00024101278160586887, 
    -0.23713946430220648, 0.004675499018832156, -0.023053924496764713}, 
   {-0.0321152517545101, 0.007689618879247667, -0.023053924496764692, 
    -0.9317526375354788}}}, 
 {{{0. + 1.000000000000001*I, 0.002623104339425851, -0.017526417429281675, 
    -0.06850973662048282}, {-0.002623104339425851, 0. + 0.9999999999999992*I, 
    -0.07921600127699366, 0.02884079197744279}, {0.017526417429281675, 
    0.07921600127699366, 0. + 0.9999999999999998*I, -0.005629612694753642}, 
   {0.06850973662048282, -0.02884079197744279, 0.005629612694753642, 
    0. + 1.0000000000000002*I}}, {{0. + 1.0000000000000007*I, 
    0.002623104339425879, -0.017526417429281637, -0.06850973662048293}, 
   {-0.002623104339425879, 0. + 0.9999999999999994*I, -0.07921600127699364, 
    0.028840791977442666}, {0.017526417429281637, 0.07921600127699364, 
    0. + 0.9999999999999993*I, -0.0056296126947535715}, 
   {0.06850973662048293, -0.028840791977442666, 0.0056296126947535715, 
    0. + 1.0000000000000016*I}}}, {0, 0}, {{-0.9015524659322209}, 
  {-1.3276766639569393}, {-0.9033002989695984}, 
  {{2, 0.0021292686260437343}, {3, 0.0011274104974577093}, 
   {4, 0.0006998962423664422}, {5, 0.0007104222464213552}, 
   {6, 0.0004922650538487228}, {7, 0.0005050559959154724}, 
   {8, 0.0004626491535389132}, {9, 0.00047594364440583375}, 
   {10, 0.00039235676655759166}, {11, 0.0004096058044223416}, 
   {12, 0.00034976467140555856}, {13, 0.00036359739654735074}, 
   {14, 0.0003093768536696906}, {15, 0.00032289232781435723}, 
   {16, 0.0002772468285666546}, {17, 0.00029172984069731484}, 
   {18, 0.00025081205350274693}, {19, 0.0002660459794600195}, 
   {20, 0.00023090667993933}, {21, 0.0002478613450498657}, 
   {22, 0.00021696905574843106}, {23, 0.0002367536606870252}, 
   {24, 0.00020926302886109527}, {25, 0.00023276275099286953}, 
   {26, 0.00020823380434996375}, {27, 0.00023666713145983204}, 
   {28, 0.00021435860437871157}, {29, 0.0002492532432897057}, 
   {30, 0.000233982586514846}, {31, 0.00027151230653971875}, 
   {32, 0.00027915872443223105}, {33, 0.00030493735130754374}, 
   {34, 0.0003352597658430826}, {35, 0.00035945145457474785}, 
   {36, 0.000404780408302911}, {37, 0.0004364003162917931}, 
   {38, 0.000490668181802904}, {39, 0.0005313755668762462}, 
   {40, 0.000596477557325276}, {41, 0.0006481865077286181}, 
   {42, 0.0007264578808227808}, {43, 0.0007913536238130306}, 
   {44, 0.0008856260957234539}, {45, 0.0009661947517375664}, 
   {46, 0.0010798762151527329}, {47, 0.0011788933448899832}, 
   {48, 0.0013160653642191808}, {49, 0.0014365613541747462}, 
   {50, 0.0016020631187869342}, {51, 0.0017472489867759542}, 
   {52, 0.0019467415314758877}, {53, 0.0021198605690192374}, 
   {54, 0.0023598325039190324}, {55, 0.0025639106673152456}, 
   {56, 0.0028515461985173934}, {57, 0.003089001147292646}, 
   {58, 0.0034317808297701195}, {59, 0.0037038454194891057}, 
   {60, 0.00410866253301089}, {61, 0.0044145989239109335}, 
   {62, 0.004886075362209158}, {63, 0.005222212106581583}, 
   {64, 0.005759870696868611}, {65, 0.006118620702839679}, 
   {66, 0.006712853921418792}, {67, 0.007082086705970591}, 
   {68, 0.007709944186294387}, {69, 0.008073343904635977}, 
   {70, 0.008697420553204032}, {71, 0.009036549467333212}, 
   {72, 0.009612112421708709}, {73, 0.009910361815770706}, 
   {74, 0.010401294128226502}, {75, 0.010648312771036103}, 
   {76, 0.011039058260915374}, {77, 0.011232533285872981}, 
   {78, 0.011524349361258124}, {79, 0.011667893106071647}, 
   {80, 0.01187256836327183}, {81, 0.011973109853746533}, 
   {82, 0.012136796127571018}, {83, 0.012171278897144058}, 
   {84, 0.012328168831649774}, {85, 0.012321763210699912}, 
   {86, 0.012436721888133957}, {87, 0.012398519249280659}, 
   {88, 0.012480175558558994}, {89, 0.012429550549580316}, 
   {90, 0.012483351875272865}, {91, 0.012403355768305889}, 
   {92, 0.012439411581305876}, {93, 0.012403236964290094}, 
   {94, 0.012415536363054668}, {95, 0.012248004209790376}, 
   {96, 0.012340896119827235}, {97, 0.012432142695303995}, 
   {98, 0.012394339175781172}, {99, 0.011716145899284124}, 
   {100, 0.012905912353366272}, {101, 0.01311749828949163}, 
   {102, 0.01268675916438567}, {103, 0.009226183006346297}, 
   {104, 0.010316854585116485}, {105, 0.010842807660841492}, 
   {106, 0.010689678180922764}, {107, 0.008870692684675802}, 
   {108, 0.009838138258268233}, {109, 0.010256740985646762}, 
   {110, 0.010221189113880213}, {111, 0.009410771560312458}, 
   {112, 0.01027413868370531}, {113, 0.010575087643152264}, 
   {114, 0.010570659297775096}, {115, 0.009941552099086932}, 
   {116, 0.010813609565108597}, {117, 0.01108047671377135}, 
   {118, 0.011051048935554357}, {119, 0.010197374656906358}, 
   {120, 0.011299551237774864}, {121, 0.011600000451948152}, 
   {122, 0.01147547221084632}, {123, 0.010003698733339447}, 
   {124, 0.011482594166132232}, {125, 0.011872750077026161}, 
   {126, 0.01162973866950294}, {127, 0.009385667961625783}, 
   {128, 0.010782190274137246}, {129, 0.011249703883567275}, 
   {130, 0.011071229691156481}, {131, 0.009228806263862833}, 
   {132, 0.01044517686782211}, {133, 0.010877784116578013}, 
   {134, 0.010774579850188745}, {135, 0.009479924510072332}, 
   {136, 0.01064006797509989}, {137, 0.011015699032333846}, 
   {138, 0.010929082298769141}, {139, 0.009749454941256754}, 
   {140, 0.010969822034954918}, {141, 0.011331317750128614}, 
   {142, 0.01121176302114718}, {143, 0.00979817506039117}, 
   {144, 0.011177880611720818}, {145, 0.011570338420363962}, 
   {146, 0.011391497260675298}, {147, 0.009584818385991699}, 
   {148, 0.011031833772033733}, {149, 0.011468850867876808}, 
   {150, 0.011278466528248474}, {151, 0.009389471481342206}, 
   {152, 0.010746813998159552}, {153, 0.01119181914703902}, 
   {154, 0.01104248782819681}, {155, 0.009432732584147945}, 
   {156, 0.01072775845320751}, {157, 0.01114582666779933}, 
   {158, 0.011020379258348392}, {159, 0.009583460288492968}, 
   {160, 0.010888786978387691}, {161, 0.011288508217377625}, 
   {162, 0.011154257905016975}, {163, 0.009656717822660945}, 
   {164, 0.011031468189181748}, {165, 0.011439052652522059}, 
   {166, 0.011276351383861481}, {167, 0.009586546429244874}, 
   {168, 0.011010435376343834}, {169, 0.011439888436150956}, 
   {170, 0.011262982296310578}, {171, 0.009476648197396739}, 
   {172, 0.010873800893101242}, {173, 0.01131334439514917}, 
   {174, 0.011151231612000507}, {175, 0.009464770711456408}, 
   {176, 0.010821969074130518}, {177, 0.011251799428126742}, 
   {178, 0.011105797777890218}, {179, 0.009533419479884477}, 
   {180, 0.01088665084332072}, {181, 0.011304917638885484}, 
   {182, 0.011158357581531185}, {183, 0.009584332347278166}, 
   {184, 0.010968015186400625}, {185, 0.011386992635047069}, 
   {186, 0.011227213041505514}, {187, 0.009563985593204365}, 
   {188, 0.010975364452658523}, {189, 0.011404400742367697}, 
   {190, 0.011235413263514862}, {191, 0.009509814129982686}, 
   {192, 0.010915156065898917}, {193, 0.0113508920256086}, 
   {194, 0.011186548995928643}, {195, 0.009492588525186564}, 
   {196, 0.010877392405241727}, {197, 0.011310087401878392}, 
   {198, 0.011154394535795316}, {199, 0.009521285286584365}, 
   {200, 0.010900332657132562}, {201, 0.011326958801284589}, 
   {202, 0.011172621157126788}, {203, 0.00955060291378275}, 
   {204, 0.010942836270778307}, {205, 0.011368599248681263}, 
   {206, 0.011208293957281703}, {207, 0.009546534282411367}, 
   {208, 0.010953555592942478}, {209, 0.011383812861948197}, 
   {210, 0.01121823353284079}, {211, 0.009520945661752916}, 
   {212, 0.010927850329777363}, {213, 0.011361984353117692}, 
   {214, 0.011197565485798103}, {215, 0.009508475188936792}, 
   {216, 0.010905781328559745}, {217, 0.011339205079068581}, 
   {218, 0.01117901336504052}, {219, 0.00951975607644311}, 
   {220, 0.01091286139190741}, {221, 0.011343353620170558}, 
   {222, 0.01118445981144391}, {223, 0.009535282000509702}, 
