{131, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.0989828491680949*^-9, 1.0439900888225798*^-8, -7.961581602322393*^-9, 
    -2.110615607286932*^-8}, {1.0439900943737287*^-8, 
    -1.0209716128084668*^-9, -1.8229192044750052*^-9, 
    1.0297392660785243*^-9}, {-7.9615816647725*^-9, -1.8229192044750052*^-9, 
    3.0286487762155145*^-9, 3.3614099281819002*^-9}, 
   {-2.110615607286932*^-8, 1.0297392799563184*^-9, 3.3614099281819002*^-9, 
    -9.086942864833358*^-10}}}, 
 {{{0. + 0.9999999999999815*I, 0.568813270863623, -0.34530779754125235, 
    -0.7464676736782713}, {-0.568813270863623, 0. + 0.9999999999999815*I, 
    -0.7464676736782713, 0.34530779754125235}, {0.34530779754125235, 
    0.7464676736782713, 0. + 0.9999999999999815*I, 0.568813270863623}, 
   {0.7464676736782713, -0.34530779754125235, -0.568813270863623, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.568813270863623, -0.34530779754125235, -0.7464676736782713}, 
   {-0.568813270863623, 0. + 0.9999999999999815*I, -0.7464676736782713, 
    0.34530779754125235}, {0.34530779754125235, 0.7464676736782713, 
    0. + 0.9999999999999815*I, 0.568813270863623}, 
   {0.7464676736782713, -0.34530779754125235, -0.568813270863623, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.2561231884079693}, 
  {-2.3799999999978416}, {-2.2561231884079693}, 
  {{2, 0.7337075166045233}, {3, 1.009191659682241}, {4, 0.8995862497240779}, 
   {5, 0.995856405248278}, {6, 1.0945538529082501}, {7, 1.1064138881767573}, 
   {8, 1.131865619718508}, {9, 1.1342478283359854}, {10, 1.1445525018679858}, 
   {11, 1.14574908825103}, {12, 1.150362801104447}, {13, 1.150868293435448}, 
   {14, 1.1528228542605001}, {15, 1.1530407146654242}, 
   {16, 1.1538877796550393}, {17, 1.1539821452305794}, 
   {18, 1.1543484953449297}, {19, 1.1543893316624034}, 
   {20, 1.154547984834895}, {21, 1.1545656788032845}, 
   {22, 1.1546344264297956}, {23, 1.1546420934734}, {24, 1.1546718899331068}, 
   {25, 1.15467521101464}, {26, 1.1546881404469795}, 
   {27, 1.1546895734051663}, {28, 1.1546952345363435}, 
   {29, 1.1546958318187688}, {30, 1.154698496877792}, 
   {31, 1.1546986679592188}, {32, 1.1547006030692857}, 
   {33, 1.1547003532577387}, {34, 1.1547040701204783}, 
   {35, 1.1547027664450176}, {36, 1.1547149973842012}, 
   {37, 1.1547100213806485}, {38, 1.15475450754697}, {39, 1.154736074457778}, 
   {40, 1.1548999202527035}, {41, 1.154831868676454}, 
   {42, 1.1554359723162733}, {43, 1.1551848019532402}, 
   {44, 1.1574090050384134}, {45, 1.1564814964606058}, 
   {46, 1.1646215853503352}, {47, 1.161189686067266}, 
   {48, 1.1902597669960904}, {49, 1.1774734964531315}, 
   {50, 1.2695038742720581}, {51, 1.2209681452096957}, 
   {52, 1.3544499412663122}, {53, 1.1731473219583668}, 
   {54, 1.0354287825585384}, {55, 0.6656270516503335}, 
   {56, 0.4686880453349013}, {57, 0.3240834190839866}, 
   {58, 0.20982098590039502}, {59, 0.14798708652478187}, 
   {60, 0.12382795382085546}, {61, 0.10149952838285108}, 
   {62, 0.0939777344711066}, {63, 0.08637369140618331}, 
   {64, 0.08383764883024071}, {65, 0.08126477386239878}, 
   {66, 0.08040924651148439}, {67, 0.07954026048628748}, 
   {68, 0.07925158502387955}, {69, 0.07895825071556099}, 
   {70, 0.07886083678998097}, {71, 0.07876183734615463}, 
   {72, 0.07872896396924345}, {73, 0.07869555401812628}, 
