{133, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.4388682261594397*^-9, -1.0487630835204624*^-9, 
    -2.3480615148161835*^-8, 6.012880122904621*^-9}, 
   {-1.0487626402367217*^-9, -1.172157065649275*^-9, 5.392006151956102*^-9, 
    -1.3621614585161042*^-9}, {-2.3480613233969855*^-8, 
    5.392006095319894*^-9, -5.342697443960845*^-10, -2.5789127166374552*^-9}, 
   {6.012880992687582*^-9, -1.3621600298921593*^-9, -2.578913454439674*^-9, 
    3.1452949182919068*^-9}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999806*I, 0.08619629611536221, 
    -0.8813130630663673, 0.46460465280120344}, {-0.08619629611536221, 
    0. + 0.9999999999999879*I, 0.4646046528012057, 0.8813130630663685}, 
   {0.8813130630663673, -0.4646046528012057, 0. + 0.9999999999999815*I, 
    0.08619629611536192}, {-0.46460465280120344, -0.8813130630663685, 
    -0.08619629611536192, 0. + 0.9999999999999837*I}}, 
  {{0. + 0.999999999999988*I, 0.08619629611536331, -0.8813130630663683, 
    0.4646046528012064}, {-0.08619629611536331, 0. + 0.9999999999999806*I, 
    0.46460465280121516, 0.8813130630663608}, {0.8813130630663683, 
    -0.46460465280121516, 0. + 0.9999999999999813*I, 0.08619629611536249}, 
   {-0.4646046528012064, -0.8813130630663608, -0.08619629611536249, 
    0. + 0.9999999999999848*I}}}, {0, 0}, {{-1.9161231900143034}, 
  {-2.379999998391312}, {-1.9161231900143034}, {{2, 0.26163594152795944}, 
   {3, 0.2540442826949122}, {4, 0.6329524140485622}, {5, 0.8145786149771439}, 
   {6, 1.071055597494694}, {7, 1.108663942732224}, {8, 1.1425830633910277}, 
   {9, 1.1473343943444687}, {10, 1.1526147372571252}, 
   {11, 1.1534524419128693}, {12, 1.1543544279933688}, 
   {13, 1.1544936311376155}, {14, 1.1546427650603324}, 
   {15, 1.1546659559340187}, {16, 1.1546908899886084}, 
   {17, 1.1546947657603255}, {18, 1.1546989279224007}, 
   {19, 1.1546995747407531}, {20, 1.1547002695160415}, 
   {21, 1.1547003775025595}, {22, 1.154700493499518}, 
   {23, 1.1547005115243865}, {24, 1.1547005308980063}, 
   {25, 1.1547005339008611}, {26, 1.1547005371557373}, 
   {27, 1.1547005376427202}, {28, 1.1547005382332278}, 
   {29, 1.154700538281722}, {30, 1.1547005384882318}, 
   {31, 1.1547005384212081}, {32, 1.154700538702838}, 
   {33, 1.1547005385196174}, {34, 1.1547005391326377}, 
   {35, 1.154700538708092}, {36, 1.1547005401065893}, 
   {37, 1.154700539133536}, {38, 1.1547005423352785}, 
   {39, 1.1547005401068327}, {40, 1.1547005474387553}, 
   {41, 1.154700542335517}, {42, 1.1547005591259065}, 
   {43, 1.1547005474393086}, {44, 1.1547005858898534}, 
   {45, 1.1547005591271462}, {46, 1.1547006471801384}, 
   {47, 1.154700585892614}, {48, 1.1547007875369881}, 
   {49, 1.154700647186398}, {50, 1.15470110895875}, {51, 1.1547007875508868}, 
   {52, 1.1547018450241067}, {53, 1.1547011089881067}, 
   {54, 1.154703530631455}, {55, 1.1547018450788324}, 
   {56, 1.154707390690376}, {57, 1.1547035306910791}, 
   {58, 1.154716230149035}, {59, 1.154707390482734}, 
   {60, 1.1547364717175719}, {61, 1.1547162278682495}, 
   {62, 1.1547828198584837}, {63, 1.1547364570266743}, 
   {64, 1.1548889285479098}, {65, 1.1547827365621721}, 
   {66, 1.1551317628833782}, {67, 1.154888477371284}, 
   {68, 1.1556870307731804}, {69, 1.1551293635998432}, 
   {70, 1.156954238264197}, {71, 1.1556743683619706}, 
   {72, 1.1598330450023382}, {73, 1.1568876063360767}, 
   {74, 1.1663019226432205}, {75, 1.1594826533535303}, 
   {76, 1.1804407839211417}, {77, 1.1644594286233514}, 
   {78, 1.2090066621084068}, {79, 1.170801368148636}, 
   {80, 0.4699474707826972}, {81, 0.9384504951566306}, 
   {82, 0.7207683335445123}, {83, 0.6767354171667748}, 
   {84, 0.44620275425294864}, {85, 0.3352447634742194}, 
   {86, 0.22009402734201922}, {87, 0.15510052998485102}, 
   {88, 0.10351422949529271}, {89, 0.07120085454244451}, 
   {90, 0.04770097913859778}, {91, 0.03249352114233095}, 
   {92, 0.02187122423443766}, {93, 0.014838249453971608}, 
   {94, 0.01001095754944975}, {95, 0.006779593719471511}, 
   {96, 0.0045792301305601635}, {97, 0.0030985748998543783}, 
   {98, 0.002094051479524628}, {99, 0.0014164140098782974}, 
   {100, 0.0009574764272036185}, {101, 0.0006475185248925874}, 
   {102, 0.00043776822009972127}, {103, 0.00029602636000281013}, 
   {104, 0.0002001469157470459}, {105, 0.00013533694881295855}, 
   {106, 0.00009150569339733128}, {107, 0.00006187371261956454}, 
   {108, 0.000041835473279960844}, {109, 0.000028287713915164936}, 
   {110, 0.000019126695613602696}, {111, 0.00001293273802327466}, 
   {112, 8.744491036216662*^-6}, {113, 5.912669569840823*^-6}, 
   {114, 3.997871013128318*^-6}, {115, 2.70319277234643*^-6}, 
   {116, 1.8277754826878656*^-6}, {117, 1.235863720083774*^-6}, 
   {118, 8.356353683458551*^-7}, {119, 5.650205118223894*^-7}, 
   {120, 3.8204162949861953*^-7}, {121, 2.5831993699654276*^-7}, 
   {122, 1.7466445878522308*^-7}, {123, 1.1876599481249081*^-7}, 
   {124, 8.818107956370237*^-8}, {125, 6.547245728965772*^-8}, 
   {126, 4.8611825167078585*^-8}, {127, 3.60931828695572*^-8}, 
   {128, 2.6798374916023125*^-8}, {129, 1.989718797606689*^-8}, 
   {130, 1.4773214165938358*^-8}, {131, 1.0968778463864523*^-8}, 
   {132, 8.14407279915117*^-9}}, {{2, 0.02457283801431584}, 
   {3, 0.03722562616480271}, {4, 0.05003579244363193}, 
   {5, 0.01945392885494603}, {6, 0.02381020764004846}, 
   {7, 0.0033800378393927057}, {8, 0.003409144702661922}, 
   {9, 0.0005800660588352972}, {10, 0.000655766357506989}, 
   {11, 0.00010328983934273135}, {12, 0.00011007811461337853}, 
   {13, 0.00001704870081060498}, {14, 0.000018332124729856604}, 
   {15, 2.854422327105051*^-6}, {16, 3.0671178634644747*^-6}, 
   {17, 4.765642995877931*^-7}, {18, 5.117864677883777*^-7}, 
   {19, 7.954528868925337*^-8}, {20, 8.54464552261606*^-8}, 
   {21, 1.3280589174676411*^-8}, {22, 1.426478303997077*^-8}, 
   {23, 2.217058712542889*^-9}, {24, 2.381385477701059*^-9}, 
   {25, 3.701233208808219*^-10}, {26, 3.9755692256745096*^-10}, 
   {27, 6.17894901910887*^-11}, {28, 6.636905839722354*^-11}, 
   {29, 1.0315248655246023*^-11}, {30, 1.1079822244871213*^-11}, 
   {31, 1.7223444892522366*^-12}, {32, 1.8496593146011264*^-12}, 
   {33, 2.8723320018760507*^-13}, {34, 3.090305789044123*^-13}, 
   {35, 4.399258735077183*^-14}, {36, 5.09407331132176*^-14}, 
   {37, 6.494804694057166*^-15}, {38, 9.575673587391975*^-15}, 
   {39, 1.9336384345554807*^-15}, {40, 6.106226635438361*^-16}, 
   {41, 3.700743415417188*^-17}, {42, 1.3877787807814457*^-16}, 
   {43, 6.476300976980079*^-17}, {44, 1.572815951552305*^-16}, 
   {45, 9.25185853854297*^-18}, {46, 2.6830389761774615*^-16}, 
   {47, 2.7755575615628914*^-17}, {48, 9.25185853854297*^-18}, 
   {49, 1.3877787807814457*^-16}, {50, 1.850371707708594*^-17}, 
   {51, 9.25185853854297*^-18}, {52, 0.}, {53, 9.25185853854297*^-18}, 
   {54, 1.850371707708594*^-17}, {55, 3.700743415417188*^-17}, {56, 0.}, 
   {57, 9.25185853854297*^-18}, {58, 0.}, {59, 1.850371707708594*^-17}, 
   {60, 0.}, {61, 9.25185853854297*^-18}, {62, 9.25185853854297*^-18}, 
   {63, 1.850371707708594*^-17}, {64, 2.498001805406602*^-16}, {65, 0.}, 
   {66, 4.2558549277297664*^-16}, {67, 0.}, {68, 0.}, {69, 0.}, {70, 0.}, 
   {71, 1.850371707708594*^-17}, {72, 0.}, {73, 2.0354088784794536*^-16}, 
   {74, 9.25185853854297*^-18}, {75, 1.850371707708594*^-17}, 
   {76, 5.551115123125783*^-17}, {77, 1.1194748831636994*^-15}, 
   {78, 4.625929269271485*^-17}, {79, 1.6653345369377348*^-16}, 
   {80, 0.026960918043611386}, {81, 0.0354725759349052}, 
   {82, 0.0012044488508601598}, {83, 0.0006233391895787144}, 
   {84, 0.0002697854003720299}, {85, 0.00010705681462520877}, 
   {86, 0.00005094910562298374}, {87, 0.00002468578915596394}, 
   {88, 0.000014501011418418391}, {89, 8.400418115640332*^-6}, 
   {90, 4.590729159853942*^-6}, {91, 2.574827792949328*^-6}, 
   {92, 1.3835527089244015*^-6}, {93, 7.629048110654086*^-7}, 
   {94, 4.1693946193147036*^-7}, {95, 2.3112560236399996*^-7}, 
   {96, 1.2731313686620283*^-7}, {97, 7.040601460288805*^-8}, 
   {98, 3.8768635203754544*^-8}, {99, 2.1383749118641937*^-8}, 
   {100, 1.1776947745715619*^-8}, {101, 6.493856688494226*^-9}, 
   {102, 3.5789149895974295*^-9}, {103, 1.973458751738007*^-9}, 
   {104, 1.087838139013364*^-9}, {105, 5.997584200112538*^-10}, 
   {106, 3.3060882619525184*^-10}, {107, 1.8226162824356665*^-10}, 
   {108, 1.0047036004083113*^-10}, {109, 5.538588106664595*^-11}, 
   {110, 3.053006111808365*^-11}, {111, 1.683256427760978*^-11}, 
   {112, 9.27813959920402*^-12}, {113, 5.113919704369252*^-12}, 
   {114, 2.8215126994061515*^-12}, {115, 1.548461590431908*^-12}, 
   {116, 8.57551298490596*^-13}, {117, 4.696104616286334*^-13}, 
   {118, 2.559873609383108*^-13}, {119, 1.4373456129016896*^-13}, 
   {120, 8.843042039371103*^-14}, {121, 4.2570114100470846*^-14}, 
   {122, 2.8714299456685425*^-14}, {123, 2.1399548799649892*^-14}, 
   {124, 3.490263633665336*^-15}, {125, 9.505128166035584*^-15}, 
   {126, 4.1945613649119196*^-15}, {127, 2.1487441455766048*^-15}, 
   {128, 1.0211738861916804*^-15}, {129, 1.6491437844952845*^-15}, 
   {130, 1.0292692624129054*^-15}, {131, 4.0395927343913245*^-15}, 
   {132, 1.734723475976807*^-15}}}}
