{135, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.320724999854102*^-9, -7.1564462480225615*^-9, 3.0810042370883775*^-8, 
    1.8950103830820296*^-9}, {-7.156446206253814*^-9, 2.5773967981095577*^-9, 
    -2.565005110520444*^-9, -1.4599234651170666*^-9}, 
   {3.0810042324461*^-8, -2.565005062271144*^-9, -7.12014014035361*^-10, 
    5.812886594493031*^-9}, {1.8950103853456192*^-9, -1.4599234341049903*^-9, 
    5.812886621237097*^-9, -5.446580911676258*^-10}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.4057848761834519, -0.9133072119176293, 
    0.03476450661346687}, {-0.4057848761834519, 0. + 0.9999999999999815*I, 
    0.03476450661346688, 0.9133072119176294}, {0.9133072119176293, 
    -0.03476450661346688, 0. + 0.9999999999999815*I, 0.4057848761834519}, 
   {-0.03476450661346687, -0.9133072119176294, -0.4057848761834519, 
    0. + 0.9999999999999837*I}}, {{0. + 0.9999999999999815*I, 
    0.40578487618321624, -0.9133072119176731, 0.03476450661374943}, 
   {-0.40578487618321624, 0. + 0.9999999999999815*I, 0.03476450661374942, 
    0.9133072119176779}, {0.9133072119176731, -0.03476450661374942, 
    0. + 0.9999999999999815*I, 0.40578487618321624}, 
   {-0.03476450661374943, -0.9133072119176779, -0.40578487618321624, 
    0. + 0.9999999999999837*I}}}, {0, 0}, {{-2.15264492753733}, 
  {-2.3799999999988595}, {-2.15264492753733}, {{2, 0.7464420481032741}, 
   {3, 1.0470524517983537}, {4, 0.9240546964365626}, {5, 0.888508137439951}, 
   {6, 1.0856084667065278}, {7, 1.1063356813616982}, {8, 1.1379579065107148}, 
   {9, 1.1410354718761946}, {10, 1.1493487065621384}, 
   {11, 1.1503939059390307}, {12, 1.1530684553338482}, 
   {13, 1.1533879875127284}, {14, 1.1541978010488818}, 
   {15, 1.1542957756978947}, {16, 1.1545456345159986}, 
   {17, 1.154575866947634}, {18, 1.1546528223612849}, 
   {19, 1.154662131466894}, {20, 1.1546858360189427}, 
   {21, 1.1546887043989282}, {22, 1.1546960086755682}, 
   {23, 1.1546968923568866}, {24, 1.1546991435153569}, 
   {25, 1.1546994154547696}, {26, 1.1547001111165696}, 
   {27, 1.1547001938655477}, {28, 1.154700414566416}, 
   {29, 1.1547004368264442}, {30, 1.154700524602366}, 
   {31, 1.1547005213926234}, {32, 1.1547006099580797}, 
   {33, 1.1547005776451027}, {34, 1.1547007963298526}, 
   {35, 1.1547006889212361}, {36, 1.1547013517564317}, 
   {37, 1.1547010154765813}, {38, 1.154703072230789}, 
   {39, 1.154702025373088}, {40, 1.1547084224775266}, 
   {41, 1.154705165379578}, {42, 1.1547250667431181}, 
   {43, 1.1547149334285356}, {44, 1.1547768464287822}, 
   {45, 1.154745319971481}, {46, 1.1549379168901392}, 
   {47, 1.1548398290516195}, {48, 1.1554388134413123}, 
   {49, 1.1551335978949924}, {50, 1.1569951026532144}, 
   {51, 1.1560450282510173}, {52, 1.1618167492926137}, 
   {53, 1.158856030974706}, {54, 1.1766152039642561}, 
   {55, 1.167357950730053}, {56, 1.2204923630216706}, 
   {57, 1.1912949247467997}, {58, 1.3314678140688547}, 
   {59, 1.238341226779908}, {60, 1.42899175367919}, {61, 1.1582821542961705}, 
   {62, 1.089167898235153}, {63, 0.6724259624688603}, 
   {64, 0.5157243209050774}, {65, 0.2828977236033213}, 
   {66, 0.195164392297761}, {67, 0.11123673875850726}, 
   {68, 0.07245569012870612}, {69, 0.051294585078841715}, 
   {70, 0.03966400295924899}, {71, 0.03527296232975774}, 
   {72, 0.031029940619393903}, {73, 0.029381716505896716}, 
   {74, 0.0278152205727481}, {75, 0.02720007533624369}, 
   {76, 0.026619019003863542}, {77, 0.026389915252153506}, 
   {78, 0.02617400204705822}, {79, 0.026088740749209194}, 
   {80, 0.8297362933517046}, {81, 0.46090077576617705}, 
   {82, 0.26190406902404706}, {83, 0.17217282628943908}, 
   {84, 0.10255801210133125}, {85, 0.06359849677398577}, 
   {86, 0.03852929306971958}, {87, 0.02366029947553394}, 
   {88, 0.014376233235188551}, {89, 0.00879004254913296}, 
   {90, 0.0053527971885663495}, {91, 0.0032683843581426952}, 
   {92, 0.001991753646337191}, {93, 0.0012156568300228376}, 
   {94, 0.000740965415188477}, {95, 0.00045217263327546053}, 
   {96, 0.00027564101531246665}, {97, 0.00016819418876462544}, 
