{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.40755070979228186, 0.4075507097923707, 
    -0.8171932683861187}, {-0.40755070979228186, 0. + 0.9999999999999815*I, 
    -0.8171932683861187, -0.4075507097923707}, {-0.4075507097923707, 
    0.8171932683861187, 0. + 0.9999999999999815*I, 0.40755070979228186}, 
   {0.8171932683861187, 0.4075507097923707, -0.40755070979228186, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.40755070979228186, 0.4075507097923707, -0.8171932683861187}, 
   {-0.40755070979228186, 0. + 0.9999999999999815*I, -0.8171932683861187, 
    -0.4075507097923707}, {-0.4075507097923707, 0.8171932683861187, 
    0. + 0.9999999999999815*I, 0.40755070979228186}, 
   {0.8171932683861187, 0.4075507097923707, -0.40755070979228186, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6900090579710891}, 
  {-2.3800000000001016}, {-1.6900090579710891}, 
  {{2, 0.000012824463102245609}, {3, 9.483584705871628*^-6}, 
   {4, 7.0130575392512995*^-6}, {5, 5.186103019694244*^-6}, 
   {6, 3.835091384074563*^-6}, {7, 2.836022524044246*^-6}, 
   {8, 2.097220505037356*^-6}, {9, 1.5508798952845737*^-6}, 
   {10, 1.1468654935176126*^-6}, {11, 8.480991446346842*^-7}, 
   {12, 6.271636815990966*^-7}, {13, 4.63783261073214*^-7}, 
   {14, 3.4296461232097286*^-7}, {15, 2.536199954494833*^-7}, 
   {16, 1.8755026925942886*^-7}, {17, 1.3869214970929633*^-7}, 
   {18, 1.0256193155866455*^-7}, {19, 7.584386357839534*^-8}, 
   {20, 5.6086007671485305*^-8}, {21, 4.147520737962651*^-8}, 
   {22, 3.067061082884237*^-8}, {23, 2.2680706646127646*^-8}, 
   {24, 1.6772248701002468*^-8}, {25, 1.24029653769675*^-8}, 
   {26, 9.171888470937972*^-9}, {27, 6.782533312765793*^-9}, 
   {28, 5.015648674167039*^-9}, {29, 3.7090293059094392*^-9}, 
   {30, 2.7427853876993424*^-9}, {31, 2.0282659440873374*^-9}, 
   {32, 1.4998869923843472*^-9}, {33, 1.1091571550103652*^-9}, 
   {34, 8.202126755563199*^-10}, {35, 6.065357660567372*^-10}, 
   {36, 4.485250504338012*^-10}, {37, 3.3168734425714774*^-10}, 
   {38, 2.4528767905707127*^-10}, {39, 1.8138274215928618*^-10}, 
   {40, 1.341357025452794*^-10}, {41, 9.920825272402567*^-11}, 
   {42, 7.336353746723034*^-11}, {43, 5.4262483395461913*^-11}, 
   {44, 4.0139225276902835*^-11}, {45, 2.966893397626791*^-11}, 
   {46, 2.1936341632056156*^-11}, {47, 1.624517187437391*^-11}, 
   {48, 1.20142229498299*^-11}, {49, 8.881395618942634*^-12}, 
   {50, 6.568745547497201*^-12}, {51, 4.839795231248445*^-12}, 
   {52, 3.573141782453604*^-12}, {53, 2.6567636979279996*^-12}, 
   {54, 1.9693136010801027*^-12}, {55, 1.4432344208614722*^-12}, 
   {56, 1.0658141036401503*^-12}, {57, 7.984723993104126*^-13}, 
   {58, 5.956346527113965*^-13}, {59, 4.710676293484539*^-13}, 
   {60, 3.4505731605349865*^-13}, {61, 2.2160051571518125*^-13}, 
   {62, 1.680877659282487*^-13}, {63, 1.546540673302843*^-13}, 
   {64, 1.2667644710973036*^-13}, {65, 9.603429163007604*^-14}, 
   {66, 9.281464485866309*^-14}, {67, 9.037215420448774*^-14}, 
   {68, 8.071321389024888*^-14}, {69, 8.004708007547379*^-14}, 
   {70, 7.960299086562372*^-14}, {71, 7.960299086562372*^-14}, 
   {72, 7.960299086562372*^-14}, {73, 7.960299086562372*^-14}, 
   {74, 7.960299086562372*^-14}, {75, 7.960299086562372*^-14}, 
   {76, 7.960299086562372*^-14}, {77, 7.960299086562372*^-14}, 
   {78, 7.960299086562372*^-14}, {79, 7.960299086562372*^-14}, 
   {80, 7.960299086562372*^-14}, {81, 7.960299086562372*^-14}, 
   {82, 7.960299086562372*^-14}, {83, 7.960299086562372*^-14}, 
   {84, 7.960299086562372*^-14}, {85, 7.960299086562372*^-14}, 
   {86, 7.960299086562372*^-14}, {87, 7.960299086562372*^-14}, 
   {88, 7.960299086562372*^-14}, {89, 7.960299086562372*^-14}, 
   {90, 7.960299086562372*^-14}, {91, 7.960299086562372*^-14}, 
   {92, 7.960299086562372*^-14}, {93, 7.960299086562372*^-14}, 
   {94, 7.960299086562372*^-14}, {95, 7.960299086562372*^-14}, 
   {96, 7.960299086562372*^-14}, {97, 7.960299086562372*^-14}, 
   {98, 7.960299086562372*^-14}, {99, 7.960299086562372*^-14}, 
   {100, 7.960299086562372*^-14}, {101, 7.960299086562372*^-14}, 
   {102, 7.960299086562372*^-14}, {103, 7.960299086562372*^-14}, 
   {104, 7.960299086562372*^-14}, {105, 7.960299086562372*^-14}, 
   {106, 7.960299086562372*^-14}, {107, 7.960299086562372*^-14}, 
   {108, 7.960299086562372*^-14}, {109, 7.960299086562372*^-14}, 
   {110, 7.960299086562372*^-14}, {111, 7.960299086562372*^-14}, 
   {112, 7.960299086562372*^-14}, {113, 7.960299086562372*^-14}, 
   {114, 7.960299086562372*^-14}, {115, 7.960299086562372*^-14}, 
   {116, 7.960299086562372*^-14}, {117, 7.960299086562372*^-14}, 
   {118, 7.960299086562372*^-14}, {119, 7.960299086562372*^-14}, 
   {120, 7.960299086562372*^-14}, {121, 7.960299086562372*^-14}, 
   {122, 7.960299086562372*^-14}, {123, 7.960299086562372*^-14}, 
   {124, 7.960299086562372*^-14}, {125, 7.960299086562372*^-14}, 
   {126, 7.960299086562372*^-14}, {127, 7.960299086562372*^-14}, 
   {128, 7.960299086562372*^-14}, {129, 7.960299086562372*^-14}, 
   {130, 7.960299086562372*^-14}, {131, 7.960299086562372*^-14}, 
   {132, 7.960299086562372*^-14}, {133, 7.960299086562372*^-14}, 
   {134, 7.960299086562372*^-14}, {135, 7.960299086562372*^-14}, 
   {136, 7.960299086562372*^-14}, {137, 7.960299086562372*^-14}, 
   {138, 7.960299086562372*^-14}, {139, 7.960299086562372*^-14}, 
   {140, 7.960299086562372*^-14}, {141, 7.960299086562372*^-14}, 
   {142, 7.960299086562372*^-14}, {143, 7.960299086562372*^-14}, 
   {144, 7.960299086562372*^-14}, {145, 7.960299086562372*^-14}, 
   {146, 7.960299086562372*^-14}, {147, 7.960299086562372*^-14}, 
   {148, 7.960299086562372*^-14}, {149, 7.960299086562372*^-14}, 
   {150, 7.960299086562372*^-14}, {151, 7.960299086562372*^-14}, 
   {152, 7.960299086562372*^-14}, {153, 7.960299086562372*^-14}, 
   {154, 7.960299086562372*^-14}, {155, 7.960299086562372*^-14}, 
   {156, 7.960299086562372*^-14}, {157, 7.960299086562372*^-14}, 
   {158, 7.960299086562372*^-14}, {159, 7.960299086562372*^-14}, 
   {160, 7.960299086562372*^-14}, {161, 7.960299086562372*^-14}, 
   {162, 7.960299086562372*^-14}, {163, 7.960299086562372*^-14}, 
   {164, 7.960299086562372*^-14}, {165, 7.960299086562372*^-14}, 
   {166, 7.960299086562372*^-14}, {167, 7.960299086562372*^-14}, 
   {168, 7.960299086562372*^-14}, {169, 7.960299086562372*^-14}, 
   {170, 7.960299086562372*^-14}, {171, 7.960299086562372*^-14}, 
   {172, 7.960299086562372*^-14}, {173, 7.960299086562372*^-14}, 
   {174, 7.960299086562372*^-14}, {175, 7.960299086562372*^-14}, 
   {176, 7.960299086562372*^-14}, {177, 7.960299086562372*^-14}, 
   {178, 7.960299086562372*^-14}, {179, 7.960299086562372*^-14}, 
   {180, 7.960299086562372*^-14}, {181, 7.960299086562372*^-14}, 
   {182, 7.960299086562372*^-14}, {183, 7.960299086562372*^-14}, 
   {184, 7.960299086562372*^-14}, {185, 7.960299086562372*^-14}, 
   {186, 7.960299086562372*^-14}, {187, 7.960299086562372*^-14}, 
   {188, 7.960299086562372*^-14}, {189, 7.960299086562372*^-14}, 
   {190, 7.960299086562372*^-14}, {191, 7.960299086562372*^-14}, 
   {192, 7.960299086562372*^-14}, {193, 7.960299086562372*^-14}, 
   {194, 7.960299086562372*^-14}, {195, 7.960299086562372*^-14}, 
   {196, 7.960299086562372*^-14}, {197, 7.960299086562372*^-14}, 
   {198, 7.960299086562372*^-14}, {199, 7.960299086562372*^-14}, 
   {200, 7.960299086562372*^-14}, {201, 7.960299086562372*^-14}, 
   {202, 7.960299086562372*^-14}, {203, 7.960299086562372*^-14}, 
   {204, 7.960299086562372*^-14}, {205, 7.960299086562372*^-14}, 
   {206, 7.960299086562372*^-14}, {207, 7.960299086562372*^-14}, 
   {208, 7.960299086562372*^-14}, {209, 7.960299086562372*^-14}, 
   {210, 7.960299086562372*^-14}, {211, 7.960299086562372*^-14}, 
   {212, 7.960299086562372*^-14}, {213, 7.960299086562372*^-14}, 
   {214, 7.960299086562372*^-14}, {215, 7.960299086562372*^-14}, 
   {216, 7.960299086562372*^-14}, {217, 7.960299086562372*^-14}, 
   {218, 7.960299086562372*^-14}, {219, 7.960299086562372*^-14}, 
   {220, 7.960299086562372*^-14}, {221, 7.960299086562372*^-14}, 
   {222, 7.960299086562372*^-14}, {223, 7.960299086562372*^-14}, 
   {224, 7.960299086562372*^-14}, {225, 7.960299086562372*^-14}, 
   {226, 7.960299086562372*^-14}, {227, 7.960299086562372*^-14}, 
   {228, 7.960299086562372*^-14}, {229, 7.960299086562372*^-14}, 
   {230, 7.960299086562372*^-14}, {231, 7.960299086562372*^-14}, 
   {232, 7.960299086562372*^-14}, {233, 7.960299086562372*^-14}, 
   {234, 7.960299086562372*^-14}, {235, 7.960299086562372*^-14}, 
   {236, 7.960299086562372*^-14}, {237, 7.960299086562372*^-14}, 
   {238, 7.960299086562372*^-14}, {239, 7.960299086562372*^-14}, 
   {240, 7.960299086562372*^-14}, {241, 7.960299086562372*^-14}, 
   {242, 7.960299086562372*^-14}, {243, 7.960299086562372*^-14}, 
   {244, 7.960299086562372*^-14}, {245, 7.960299086562372*^-14}, 
   {246, 7.960299086562372*^-14}, {247, 7.960299086562372*^-14}, 
   {248, 7.960299086562372*^-14}, {249, 7.960299086562372*^-14}, 
   {250, 7.960299086562372*^-14}, {251, 7.960299086562372*^-14}, 
   {252, 7.960299086562372*^-14}, {253, 7.960299086562372*^-14}, 
   {254, 7.960299086562372*^-14}, {255, 7.960299086562372*^-14}, 
   {256, 7.960299086562372*^-14}, {257, 7.960299086562372*^-14}, 
   {258, 7.960299086562372*^-14}, {259, 7.960299086562372*^-14}, 
   {260, 7.960299086562372*^-14}, {261, 7.960299086562372*^-14}, 
   {262, 7.960299086562372*^-14}, {263, 7.960299086562372*^-14}, 
   {264, 7.960299086562372*^-14}, {265, 7.960299086562372*^-14}, 
   {266, 7.960299086562372*^-14}, {267, 7.960299086562372*^-14}, 
   {268, 7.960299086562372*^-14}, {269, 7.960299086562372*^-14}, 
   {270, 7.960299086562372*^-14}, {271, 7.960299086562372*^-14}, 
   {272, 7.960299086562372*^-14}, {273, 7.960299086562372*^-14}, 
   {274, 7.960299086562372*^-14}, {275, 7.960299086562372*^-14}, 
   {276, 7.960299086562372*^-14}, {277, 7.960299086562372*^-14}, 
   {278, 7.960299086562372*^-14}, {279, 7.960299086562372*^-14}, 
   {280, 7.960299086562372*^-14}, {281, 7.960299086562372*^-14}, 
   {282, 7.960299086562372*^-14}, {283, 7.960299086562372*^-14}, 
   {284, 7.960299086562372*^-14}, {285, 7.960299086562372*^-14}, 
   {286, 7.960299086562372*^-14}, {287, 7.960299086562372*^-14}, 
