{41, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829437964455, -0.4082482943796445, 
    0.8164965770119242}, {0.40824829437964455, 0. + 0.9999999999999815*I, 
    0.8164965770119241, 0.40824829437964455}, {0.4082482943796445, 
    -0.8164965770119241, 0. + 0.9999999999999815*I, -0.40824829437964455}, 
   {-0.8164965770119242, -0.40824829437964455, 0.40824829437964455, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829437964455, -0.4082482943796445, 0.8164965770119242}, 
   {0.40824829437964455, 0. + 0.9999999999999815*I, 0.8164965770119241, 
    0.40824829437964455}, {0.4082482943796445, -0.8164965770119241, 
    0. + 0.9999999999999815*I, -0.40824829437964455}, 
   {-0.8164965770119242, -0.40824829437964455, 0.40824829437964455, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.1099999999999377}, 
  {-2.59000000000004}, {-2.1099999999999377}, {{2, 0.11878183328241668}, 
   {3, 0.3600342752670448}, {4, 0.45844381362274284}, 
   {5, 0.23306128135038529}, {6, 0.08670368442976009}, 
   {7, 0.013847924373679151}, {8, 0.005378499632718175}, 
   {9, 0.002595697721309438}, {10, 0.0014199504586457016}, 
   {11, 0.0007465589698432706}, {12, 0.000483534212951664}, 
   {13, 0.0003284227263339323}, {14, 0.00022304094462149981}, 
   {15, 0.0001515500810711501}, {16, 0.00010297052318358757}, 
   {17, 0.00006997106277306653}, {18, 0.000047546382626939554}, 
   {19, 0.00003230943710341716}, {20, 0.000021955244567550825}, 
   {21, 0.000014919394933032848}, {22, 0.000010138244083024439}, 
   {23, 6.889310465885146*^-6}, {24, 4.6815333665795045*^-6}, 
   {25, 3.1812741710934844*^-6}, {26, 2.1617913465443728*^-6}, 
   {27, 1.46901659192622*^-6}, {28, 9.982504536321102*^-7}, 
   {29, 6.783477699556784*^-7}, {30, 4.609621934159591*^-7}, 
   {31, 3.132406938832766*^-7}, {32, 2.128585673277783*^-7}, 
   {33, 1.4464518749424116*^-7}, {34, 9.829170777297946*^-8}, 
   {35, 6.679281394639247*^-8}, {36, 4.5388176661553814*^-8}, 
   {37, 3.084296540389886*^-8}, {38, 2.095895956788496*^-8}, 
   {39, 1.4242416801479862*^-8}, {40, 9.678257639755827*^-9}}, 
  {{2, 0.02362236766902743}, {3, 0.05881282863158225}, 
   {4, 0.013757468316999736}, {5, 0.001711941690724278}, 
   {6, 0.00020286676752181987}, {7, 0.00007749476581970134}, 
   {8, 0.000021554044719869027}, {9, 6.4882720524350734*^-6}, 
   {10, 1.8037041232913755*^-6}, {11, 5.257381461195216*^-7}, 
   {12, 1.603773829526404*^-7}, {13, 4.879709395351946*^-8}, 
   {14, 1.481171874040399*^-8}, {15, 4.5105238109336785*^-9}, 
   {16, 1.3737126297597158*^-9}, {17, 4.1828598917881266*^-10}, 
   {18, 1.2732851347359758*^-10}, {19, 3.8746126677461725*^-11}, 
   {20, 1.1787876230684446*^-11}, {21, 3.5849841613829385*^-12}, 
   {22, 1.089989210001363*^-12}, {23, 3.30818705762681*^-13}, 
   {24, 1.0167329940931798*^-13}, {25, 3.301988312405986*^-14}, 
   {26, 5.23192600354605*^-15}, {27, 9.575673587391975*^-16}, 
   {28, 2.4748721590602445*^-15}, {29, 1.850371707708594*^-17}, 
   {30, 9.25185853854297*^-18}, {31, 3.700743415417188*^-17}, 
   {32, 1.3877787807814457*^-17}, {33, 2.266705341943028*^-16}, 
   {34, 2.3129646346357426*^-17}, {35, 0.}, {36, 5.088522196198634*^-17}, 
   {37, 1.850371707708594*^-17}, {38, 1.3877787807814457*^-17}, {39, 0.}, 
   {40, 2.7755575615628914*^-17}}}}
