{35, 40, {{{0, 3.5805877235607565*^-10, 3.0053072602173134*^-10, 
    -4.096181738231999*^-10}, {3.580587741401179*^-10, 0, 0, 0}, 
   {3.0053072526843765*^-10, 0, 1.0670106768575122*^-10, 
    -1.2526908032375938*^-10}, {-4.0961817947069244*^-10, 0, 
    -1.2526907340816842*^-10, 0}}, 
  {{0, -3.005307366530537*^-10, -3.5805880988579466*^-10, 
    4.096181719141026*^-10}, {-3.005307322537044*^-10, 
    1.0670109183551738*^-10, 0, -1.252690813340772*^-10}, 
   {-3.580588081056679*^-10, 0, 0, 0}, {4.0961817532121984*^-10, 
    -1.252690737502656*^-10, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482877491916, -0.4082482877491916, 
    0.8164965836424356}, {0.4082482877491916, 0. + 0.9999999999999816*I, 
    0.8164965836424356, 0.4082482877491916}, {0.4082482877491916, 
    -0.8164965836424356, 0. + 0.9999999999999815*I, -0.4082482877491916}, 
   {-0.8164965836424356, -0.4082482877491916, 0.4082482877491916, 
    0. + 0.9999999999999816*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482877491916, -0.4082482877491916, 0.8164965836424356}, 
   {0.4082482877491916, 0. + 0.9999999999999816*I, 0.8164965836424355, 
    0.4082482877491916}, {0.4082482877491916, -0.8164965836424355, 
    0. + 0.9999999999999816*I, -0.4082482877491916}, 
   {-0.8164965836424356, -0.4082482877491916, 0.4082482877491916, 
    0. + 0.9999999999999818*I}}}, {0, 0}, {{-2.230000000000124}, 
  {-2.650000000000074}, {-2.230000000000124}, {{2, 0.155991624209579}, 
   {3, 0.4170265593400464}, {4, 0.34775144854952106}, 
   {5, 0.18638621355226348}, {6, 0.05327297198526519}, 
   {7, 0.008485524319224258}, {8, 0.004055061717422419}, 
   {9, 0.002182535392478806}, {10, 0.0009645204178420073}, 
   {11, 0.0005789080358881434}, {12, 0.000283246619890081}, 
   {13, 0.00015705163132213523}, {14, 0.00008143619975726203}, 
   {15, 0.000044374346918470126}, {16, 0.000023630157515993496}, 
   {17, 0.00001280878319345141}, {18, 6.882874149705406*^-6}, 
   {19, 3.720031415644428*^-6}, {20, 2.0936965919871042*^-6}, 
   {21, 1.3905204270248106*^-6}, {22, 9.235141599228669*^-7}, 
   {23, 6.133518903328472*^-7}, {24, 4.07358130671831*^-7}, 
   {25, 2.705471990327446*^-7}, {26, 1.7968415610969402*^-7}, 
   {27, 1.1933737492642038*^-7}, {28, 7.92580223674122*^-8}, 
   {29, 5.263930730192712*^-8}, {30, 3.496045314355101*^-8}, 
   {31, 2.3219051903389243*^-8}, {32, 1.542094441031594*^-8}, 
   {33, 1.0241831438495552*^-8}, {34, 6.802149066231777*^-9}}, 
  {{2, 0.031058056908937804}, {3, 0.04333402341720725}, 
   {4, 0.00957797197257985}, {5, 0.00040184529753344944}, 
   {6, 0.00016683974501374246}, {7, 0.00004197017148888556}, 
   {8, 0.000012285593121774685}, {9, 3.399704722573116*^-6}, 
   {10, 9.08631001680001*^-7}, {11, 2.580687171923242*^-7}, 
   {12, 7.557104840516526*^-8}, {13, 2.1872367264585968*^-8}, 
   {14, 6.353731073679055*^-9}, {15, 1.8477183301908913*^-9}, 
   {16, 5.376356258339025*^-10}, {17, 1.563311471016367*^-10}, 
   {18, 4.545905318842358*^-11}, {19, 1.321129317055636*^-11}, 
   {20, 3.8378004478071635*^-12}, {21, 1.1161719696654395*^-12}, 
   {22, 3.242776417759311*^-13}, {23, 9.32818637148595*^-14}, 
   {24, 2.5091040356528538*^-14}, {25, 9.793092263047734*^-15}, 
   {26, 2.9883503079493794*^-15}, {27, 1.249000902703301*^-16}, 
   {28, 1.3877787807814457*^-17}, {29, 1.3877787807814457*^-17}, 
   {30, 1.1102230246251565*^-16}, {31, 1.3877787807814457*^-17}, 
   {32, 1.249000902703301*^-16}, {33, 2.7755575615628914*^-17}, 
   {34, 9.25185853854297*^-18}}}}
