{48, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829388537315, -0.4082482938856396, 
    0.816496577506066}, {0.40824829388537315, 0. + 0.9999999999999815*I, 
    0.816496577506066, 0.4082482938856396}, {0.4082482938856396, 
    -0.816496577506066, 0. + 0.9999999999999815*I, -0.40824829388537315}, 
   {-0.816496577506066, -0.4082482938856396, 0.40824829388537315, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829388537315, -0.4082482938856396, 0.816496577506066}, 
   {0.40824829388537315, 0. + 0.9999999999999815*I, 0.816496577506066, 
    0.4082482938856396}, {0.4082482938856396, -0.816496577506066, 
    0. + 0.9999999999999815*I, -0.40824829388537315}, 
   {-0.816496577506066, -0.4082482938856396, 0.40824829388537315, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8299999999999532}, 
  {-2.449999999999913}, {-1.8299999999999532}, {{2, 0.03849109639967664}, 
   {3, 0.10815649610693698}, {4, 0.24921745072347481}, 
   {5, 0.46290073636217743}, {6, 0.28861838319906485}, 
   {7, 0.13423855027333925}, {8, 0.03106918067800403}, 
   {9, 0.008401923001113563}, {10, 0.0043240255032629005}, 
   {11, 0.0026376124184916464}, {12, 0.0012798270214512944}, 
   {13, 0.0008165139873565293}, {14, 0.000451620184391599}, 
   {15, 0.00032382753130405506}, {16, 0.00023256042060615378}, 
   {17, 0.00016699416889082164}, {18, 0.00011995575342005349}, 
   {19, 0.00008616349735979245}, {20, 0.00006189631153408204}, 
   {21, 0.00004446306770855557}, {22, 0.000031940766553884004}, 
   {23, 0.000022945008993580096}, {24, 0.00001648294888889623}, 
   {25, 0.000011840775571592133}, {26, 8.506029434474094*^-6}, 
   {27, 6.110445790297181*^-6}, {28, 4.389545713912035*^-6}, 
   {29, 3.1533043941545102*^-6}, {30, 2.2652311868487374*^-6}, 
   {31, 1.6272676545137088*^-6}, {32, 1.1689760226474277*^-6}, 
   {33, 8.397540689486505*^-7}, {34, 6.032519691556715*^-7}, 
   {35, 4.3335649829723266*^-7}, {36, 3.113091869844098*^-7}, 
   {37, 2.2363431417815605*^-7}, {38, 1.6065158536804347*^-7}, 
   {39, 1.1540686123412414*^-7}, {40, 8.290452541137583*^-8}, 
   {41, 5.955591314554809*^-8}, {42, 4.2783022069503573*^-8}, 
   {43, 3.0733969258456284*^-8}, {44, 2.2078312178486215*^-8}, 
   {45, 1.5860355362384837*^-8}, {46, 1.139355426671429*^-8}, 
   {47, 8.184745103889668*^-9}}, {{2, 0.007576952211157041}, 
   {3, 0.02302275612150397}, {4, 0.05337281320995816}, 
   {5, 0.021398242669668655}, {6, 0.004569261411410988}, 
   {7, 0.0003426722302271081}, {8, 0.00021458242212501105}, 
   {9, 0.00006492118997303749}, {10, 0.000022101573388560076}, 
   {11, 6.933811727190727*^-6}, {12, 2.244336912093914*^-6}, 
   {13, 7.586908333615897*^-7}, {14, 2.5857123021425876*^-7}, 
   {15, 8.761913684873779*^-8}, {16, 2.9815510588226957*^-8}, 
   {17, 1.014425898375008*^-8}, {18, 3.4524926019926143*^-9}, 
   {19, 1.1743556266319288*^-9}, {20, 3.9941739267875437*^-10}, 
   {21, 1.3578540606721626*^-10}, {22, 4.6155264795307474*^-11}, 
   {23, 1.5688501423897584*^-11}, {24, 5.33066183786938*^-12}, 
   {25, 1.8136927145325406*^-12}, {26, 6.1535961511557*^-13}, 
   {27, 2.0915214005157168*^-13}, {28, 7.134570711997412*^-14}, 
   {29, 2.4559058490562315*^-14}, {30, 7.531012850373978*^-15}, 
   {31, 2.3869795029440866*^-15}, {32, 6.846375318521798*^-16}, 
   {33, 1.0639637319324416*^-16}, {34, 3.2381504884900395*^-17}, 
   {35, 4.625929269271485*^-18}, {36, 2.7755575615628914*^-17}, 
   {37, 9.25185853854297*^-18}, {38, 1.2027416100105862*^-16}, 
   {39, 2.3129646346357426*^-17}, {40, 1.3877787807814457*^-17}, {41, 0.}, 
   {42, 3.2381504884900395*^-17}, {43, 9.25185853854297*^-18}, 
   {44, 9.25185853854297*^-18}, {45, 4.625929269271485*^-18}, 
   {46, 1.850371707708594*^-17}, {47, 0.}}}}
