{39, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.408248293749501, -0.408248293749501, 
    0.8164965776420925}, {0.408248293749501, 0. + 0.9999999999999815*I, 
    0.8164965776420925, 0.408248293749501}, {0.408248293749501, 
    -0.8164965776420925, 0. + 0.9999999999999815*I, -0.408248293749501}, 
   {-0.8164965776420925, -0.408248293749501, 0.408248293749501, 
    0. + 0.9999999999999826*I}}, {{0. + 0.9999999999999815*I, 
    -0.408248293749501, -0.408248293749501, 0.8164965776420925}, 
   {0.408248293749501, 0. + 0.9999999999999815*I, 0.8164965776420925, 
    0.408248293749501}, {0.408248293749501, -0.8164965776420925, 
    0. + 0.9999999999999815*I, -0.408248293749501}, 
   {-0.8164965776420925, -0.408248293749501, 0.408248293749501, 
    0. + 0.999999999999983*I}}}, {0, 0}, {{-2.1500000000000137}, 
  {-2.6100000000000345}, {-2.1500000000000137}, 
  {{2, 0.1309653699283772}, {3, 0.3853115748017407}, 
   {4, 0.41712266443678725}, {5, 0.21269275758492956}, 
   {6, 0.07256893893339901}, {7, 0.010102870448702204}, 
   {8, 0.0049017685667479445}, {9, 0.002369845159398741}, 
   {10, 0.0012384360782436178}, {11, 0.0006889972120236271}, 
   {12, 0.0003615339397512081}, {13, 0.0001961245806384518}, 
   {14, 0.0001053384876108087}, {15, 0.00007041232255589058}, 
   {16, 0.000047472377164736734}, {17, 0.000032010963012640836}, 
   {18, 0.00002158509372657269}, {19, 0.000014555377248148815}, 
   {20, 9.815031687898657*^-6}, {21, 6.6185590373857295*^-6}, 
   {22, 4.463079020189387*^-6}, {23, 3.0095855981793207*^-6}, 
   {24, 2.0294508545348755*^-6}, {25, 1.3685186313061593*^-6}, 
   {26, 9.228322393473043*^-7}, {27, 6.222930596377907*^-7}, 
   {28, 4.19630525883008*^-7}, {29, 2.8296928655802134*^-7}, 
   {30, 1.9081455560066019*^-7}, {31, 1.2867191867549366*^-7}, 
   {32, 8.67672977911127*^-8}, {33, 5.8509767142389535*^-8}, 
   {34, 3.9454843614450397*^-8}, {35, 2.6605565084381055*^-8}, 
   {36, 1.794091741835757*^-8}, {37, 1.2098098745028096*^-8}, 
   {38, 8.158096642674195*^-9}}, {{2, 0.02606613420146625}, 
   {3, 0.05514239871427471}, {4, 0.012175744871985356}, 
   {5, 0.0010719544976914481}, {6, 0.00020019764097994885}, 
   {7, 0.00006303531548842074}, {8, 0.000017902378610615277}, 
   {9, 5.216449965474619*^-6}, {10, 1.4294327398458224*^-6}, 
   {11, 4.134392102977946*^-7}, {12, 1.2441785838627575*^-7}, 
   {13, 3.720528383525471*^-8}, {14, 1.112848492986392*^-8}, 
   {15, 3.3367879200459543*^-9}, {16, 1.0008179239055317*^-9}, 
   {17, 3.00058825009053*^-10}, {18, 8.994676762667334*^-11}, 
   {19, 2.695126066765141*^-11}, {20, 8.070914307249192*^-12}, 
   {21, 2.417455124970047*^-12}, {22, 7.21853132823469*^-13}, 
   {23, 2.1751582017041452*^-13}, {24, 6.517471747476596*^-14}, 
   {25, 1.5145292427594843*^-14}, {26, 2.049286666287268*^-15}, 
   {27, 3.515706244646329*^-16}, {28, 1.9891495857867386*^-16}, 
   {29, 3.5619655373390436*^-16}, {30, 3.2381504884900395*^-17}, 
   {31, 1.3877787807814457*^-17}, {32, 9.71445146547012*^-17}, 
   {33, 2.7755575615628914*^-17}, {34, 1.249000902703301*^-16}, 
   {35, 9.25185853854297*^-18}, {36, 3.2381504884900395*^-17}, 
   {37, 1.3877787807814457*^-17}, {38, 0.}}}}
