{134, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.4514024981871263*^-9, 9.859303512493572*^-9, -6.12961451040817*^-9, 
    -2.5448361223867277*^-8}, {9.859303456982765*^-9, 5.227192012568992*^-10, 
    -2.1005742978363772*^-9, 0}, {-6.1296145312252026*^-9, 
    -2.1005742978363772*^-9, 2.009244770562251*^-9, 4.585247681543232*^-9}, 
   {-2.544836118223514*^-8, 0, 4.585247709298907*^-9, 
    -1.080561223831814*^-9}}}, 
 {{{0. + 0.9999999999999815*I, 0.5186967401619189, -0.20271267234388218, 
    -0.8305788729654566}, {-0.5186967401619189, 0. + 0.9999999999999815*I, 
    -0.8305788729654566, 0.20271267234388218}, {0.20271267234388218, 
    0.8305788729654566, 0. + 0.9999999999999815*I, 0.5186967401619189}, 
   {0.8305788729654566, -0.20271267234388218, -0.5186967401619189, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.5186967401619189, -0.20271267234388218, -0.8305788729654566}, 
   {-0.5186967401619189, 0. + 0.9999999999999815*I, -0.8305788729654566, 
    0.20271267234388207}, {0.20271267234388218, 0.8305788729654566, 
    0. + 0.9999999999999815*I, 0.5186967401619189}, 
   {0.8305788729654566, -0.20271267234388207, -0.5186967401619189, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.2381521739130945}, 
  {-2.3799999999997747}, {-2.2381521739130945}, 
  {{2, 0.7388591911971494}, {3, 1.018768896164463}, {4, 0.8586842910741197}, 
   {5, 0.9494388845985352}, {6, 1.0905762103567784}, {7, 1.1041604137148253}, 
   {8, 1.1320771967248415}, {9, 1.1347279236788324}, 
   {10, 1.1452499950927575}, {11, 1.146485309510737}, 
   {12, 1.1509067266627628}, {13, 1.151398269079051}, 
   {14, 1.153159008383698}, {15, 1.1533579196853392}, 
   {16, 1.1540742055067637}, {17, 1.1541550943754437}, 
   {18, 1.1544459261245887}, {19, 1.1544787840718154}, 
   {20, 1.1545969959282512}, {21, 1.1546103575734235}, 
   {22, 1.1546584299264566}, {23, 1.154663863617728}, 
   {24, 1.154683416515997}, {25, 1.1546856261211174}, 
   {26, 1.1546935892986132}, {27, 1.1546944869850244}, 
   {28, 1.1546977645205279}, {29, 1.1546981260758942}, 
   {30, 1.1546995977494356}, {31, 1.1546997321112733}, 
   {32, 1.1547008262160252}, {33, 1.1547008355032478}, 
   {34, 1.1547030517793617}, {35, 1.1547028934157322}, 
   {36, 1.154710126045034}, {37, 1.154709482042529}, 
   {38, 1.1547350529993354}, {39, 1.1547327189605792}, 
   {40, 1.1548239904240902}, {41, 1.1548156294579164}, 
   {42, 1.155141620290656}, {43, 1.1551116626887303}, 
   {44, 1.1562742330595377}, {45, 1.1561662981117073}, 
   {46, 1.1602877624845833}, {47, 1.159891092829184}, 
   {48, 1.174175050486652}, {49, 1.1726192353012557}, 
   {50, 1.2174818700762078}, {51, 1.2102159857950807}, 
   {52, 1.3185944880434037}, {53, 1.2458480359196609}, 
   {54, 1.236460415107281}, {55, 0.976479973403863}, 
   {56, 0.7673308144774598}, {57, 0.6111891841244864}, 
   {58, 0.5105451940310222}, {59, 0.44320966857856586}, 
   {60, 0.4064161164854275}, {61, 0.3822805095543675}, 
   {62, 0.3694690079236334}, {63, 0.3610970093882679}, 
   {64, 0.35668109363458367}, {65, 0.35379807455238804}, 
   {66, 0.35228004687709}, {67, 0.3512892412437841}, 
   {68, 0.3507678285929859}, {69, 0.3504275361990197}, 
   {70, 0.35024848971170375}, {71, 0.3501316410653225}, 
   {72, 0.35007016440852573}, {73, 0.3500300441463518}, 
   {74, 0.35000893643815467}, {75, 0.3499951613905569}, 
   {76, 0.3499879142403903}, {77, 0.34998318470176126}, 
   {78, 0.3499806964642347}, {79, 0.34997907262442446}, 
   {80, 0.6559744753182278}, {81, 0.2501552776177014}, 
   {82, 0.1858088696960648}, {83, 0.08621938738168827}, 
   {84, 0.055022991670373}, {85, 0.030453247815019457}, 
   {86, 0.018423996713647584}, {87, 0.010585475389628174}, 
   {88, 0.006263144226428818}, {89, 0.003643962136411938}, 
   {90, 0.002148445474343008}, {91, 0.0012514521721304073}, 
   {92, 0.0008279790177027741}, {93, 0.0006238124813699856}, 
   {94, 0.0004687841750381412}, {95, 0.0003534855746480602}, 
   {96, 0.0002668705855874508}, {97, 0.0002017187680237925}, 
   {98, 0.00015242061960382632}, {99, 0.00011514716866868233}, 
   {100, 0.00008695976222464625}, {101, 0.0000656710461959155}, 
   {102, 0.000049594130650406644}, {103, 0.000037455561773942116}, 
   {104, 0.00002828855898654528}, {105, 0.000021365360584565376}, 
   {106, 0.00001613635050016475}, {107, 0.000012187039436358927}, 
   {108, 9.204265456948275*^-6}, {109, 6.951528377418287*^-6}, 
   {110, 5.2501506569622225*^-6}, {111, 3.96518762558147*^-6}, 
   {112, 2.9947171464336652*^-6}, {113, 2.261767125553442*^-6}, 
   {114, 1.708204532379906*^-6}, {115, 1.2901250669265708*^-6}, 
   {116, 9.743696236841269*^-7}, {117, 7.358946920437139*^-7}, 
