{139, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.3271798575538408*^-9, -8.301658279218152*^-9, 2.6782578685657554*^-8, 
    4.308681052823175*^-9}, {-8.301658841543809*^-9, 1.2212648301451681*^-9, 
    -8.149898460200247*^-10, -1.7437116504140125*^-9}, 
   {2.6782579761534686*^-8, -8.149898693678284*^-10, -9.087764737003896*^-10, 
    4.795666649102815*^-9}, {4.308681128715342*^-9, -1.7437106546543317*^-9, 
    4.795667345464284*^-9, 1.0146914946733099*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999813*I, 0.4596303112555537, -0.8813161936169417, 
    -0.10964371319714075}, {-0.4596303112555537, 0. + 0.999999999999983*I, 
    -0.10964371319713834, 0.8813161936169421}, {0.8813161936169417, 
    0.10964371319713834, 0. + 0.9999999999999822*I, 0.4596303112555526}, 
   {0.10964371319714075, -0.8813161936169421, -0.4596303112555526, 
    0. + 0.9999999999999837*I}}, {{0. + 0.9999999999999815*I, 
    0.4596303112557349, -0.8813161936168024, -0.10964371319739372}, 
   {-0.4596303112557349, 0. + 0.999999999999981*I, -0.10964371319739326, 
    0.8813161936168021}, {0.8813161936168024, 0.10964371319739326, 
    0. + 0.9999999999999852*I, 0.45963031125573606}, 
   {0.10964371319739372, -0.8813161936168021, -0.45963031125573606, 
    0. + 0.9999999999999837*I}}}, {0, 0}, {{-2.274384057970921}, 
  {-2.3800000000000843}, {-2.274384057970921}, {{2, 0.7273793099763933}, 
   {3, 0.9966772111751766}, {4, 0.9716959857061114}, {5, 1.075850357226301}, 
   {6, 1.105727850881283}, {7, 1.11512145181569}, {8, 1.1353250768836936}, 
   {9, 1.1371035655241735}, {10, 1.1454613437071837}, 
   {11, 1.1464305642085042}, {12, 1.1504831042154096}, 
   {13, 1.1509204406546658}, {14, 1.1527489217123388}, 
   {15, 1.15295008420886}, {16, 1.1537975225023025}, {17, 1.153890692647678}, 
   {18, 1.1542824448143907}, {19, 1.1543255328656874}, 
   {20, 1.1545068640721616}, {21, 1.1545268203784818}, 
   {22, 1.1546108142474774}, {23, 1.1546200576611962}, 
   {24, 1.1546589741614595}, {25, 1.1546632531552938}, 
   {26, 1.1546813075552667}, {27, 1.1546832770488649}, 
   {28, 1.1546917330814286}, {29, 1.1546925956720142}, 
   {30, 1.1546968600948606}, {31, 1.1546970691696572}, 
   {32, 1.1547003664847497}, {33, 1.1546997361615492}, 
   {34, 1.154706305273942}, {35, 1.1547032388022282}, 
   {36, 1.1547255154000542}, {37, 1.154713509438718}, 
   {38, 1.1547971982797045}, {39, 1.154751247898024}, 
   {40, 1.155069793154761}, {41, 1.1548943687446402}, 
   {42, 1.1561072848735792}, {43, 1.1554372589701352}, 
   {44, 1.1600335483945505}, {45, 1.1574668878944192}, 
   {46, 1.1745344461006266}, {47, 1.1645966096033704}, 
   {48, 1.2221872512183078}, {49, 1.1824832057607788}, 
   {50, 1.2873706645716179}, {51, 1.1293907797977976}, 
   {52, 1.008381853420535}, {53, 0.6747764326072416}, 
   {54, 0.47321387690643846}, {55, 0.2711621739856531}, 
   {56, 0.18149997316433428}, {57, 0.11401696219439689}, 
