{51, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482871387678, -0.4082482871387678, 
    0.8164965842528425}, {0.4082482871387678, 0. + 0.9999999999999815*I, 
    0.8164965842528425, 0.4082482871387678}, {0.4082482871387678, 
    -0.8164965842528425, 0. + 0.9999999999999815*I, -0.4082482871387678}, 
   {-0.8164965842528425, -0.4082482871387678, 0.4082482871387678, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482871387678, -0.4082482871387678, 0.8164965842528425}, 
   {0.4082482871387678, 0. + 0.9999999999999815*I, 0.8164965842528425, 
    0.4082482871387678}, {0.4082482871387678, -0.8164965842528425, 
    0. + 0.9999999999999815*I, -0.4082482871387678}, 
   {-0.8164965842528425, -0.4082482871387678, 0.4082482871387678, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.7900000000000618}, 
  {-2.4299999999999544}, {-1.7900000000000618}, 
  {{2, 0.027515093023063757}, {3, 0.0758953087276949}, 
   {4, 0.17033818700191672}, {5, 0.3607436601141264}, 
   {6, 0.34175348531967675}, {7, 0.19526131862443918}, 
   {8, 0.0606195988887288}, {9, 0.011319794121264827}, 
   {10, 0.005982528515043991}, {11, 0.0034302313752959225}, 
   {12, 0.0017065832751063975}, {13, 0.0012124349003893031}, 
   {14, 0.000877163046805185}, {15, 0.0006341305163100053}, 
   {16, 0.00045917342409640405}, {17, 0.0003324262942066558}, 
   {18, 0.00024075751715058047}, {19, 0.0001743557674611096}, 
   {20, 0.00012628144397730523}, {21, 0.00009145988475373068}, 
   {22, 0.00006624259033949365}, {23, 0.000047977562694867526}, 
   {24, 0.000034749227452612885}, {25, 0.00002516803007068802}, 
   {26, 0.00001822871361301104}, {27, 0.000013202656590161066}, 
   {28, 9.562423104458873*^-6}, {29, 6.9258615889578046*^-6}, 
   {30, 5.016263365575924*^-6}, {31, 3.6331760847052585*^-6}, 
   {32, 2.6314366243784804*^-6}, {33, 1.9058958594664333*^-6}, 
   {34, 1.3804019947105672*^-6}, {35, 9.997971614494894*^-7}, 
   {36, 7.241330038931793*^-7}, {37, 5.244748488841822*^-7}, 
   {38, 3.7986660628153146*^-7}, {39, 2.7512971512155815*^-7}, 
   {40, 1.992709439679885*^-7}, {41, 1.4432791650698107*^-7}, 
   {42, 1.0453380305808224*^-7}, {43, 7.571172350173683*^-8}, 
   {44, 5.483648768400684*^-8}, {45, 3.971700568428105*^-8}, 
   {46, 2.876619126235269*^-8}, {47, 2.0834758029941725*^-8}, 
   {48, 1.509019198486783*^-8}, {49, 1.0929502802792257*^-8}, 
   {50, 7.916017175091383*^-9}}, {{2, 0.005396923728450109}, 
   {3, 0.01621365612065642}, {4, 0.03944757116469945}, 
   {5, 0.04217326919062448}, {6, 0.010821021350843594}, 
   {7, 0.00028507400364170354}, {8, 0.00035972220937416827}, 
   {9, 0.00011534783655260208}, {10, 0.0000395438767377317}, 
   {11, 0.000012879666424436831}, {12, 4.154831745299218*^-6}, 
   {13, 1.4106259126576517*^-6}, {14, 4.889281667030954*^-7}, 
   {15, 1.683328302119295*^-7}, {16, 5.816022722223331*^-8}, 
   {17, 2.0112502820598028*^-8}, {18, 6.9587244485210436*^-9}, 
   {19, 2.406335885181872*^-9}, {20, 8.320904382186356*^-10}, 
   {21, 2.875845580193233*^-10}, {22, 9.937922706981794*^-11}, 
   {23, 3.433475263362832*^-11}, {24, 1.1865397553378898*^-11}, 
   {25, 4.099484640640583*^-12}, {26, 1.416922135177856*^-12}, 
   {27, 4.9090361405509*^-13}, {28, 1.686567552283691*^-13}, 
   {29, 6.266746381082081*^-14}, {30, 2.7949864644938316*^-14}, 
   {31, 1.3683498778505054*^-14}, {32, 5.213422286468964*^-15}, 
   {33, 2.0354088784794536*^-16}, {34, 2.7755575615628914*^-17}, 
   {35, 1.3877787807814457*^-17}, {36, 9.71445146547012*^-17}, 
   {37, 3.2381504884900395*^-17}, {38, 1.249000902703301*^-16}, 
   {39, 1.249000902703301*^-16}, {40, 2.3129646346357426*^-17}, 
   {41, 1.3877787807814457*^-17}, {42, 3.2381504884900395*^-17}, 
   {43, 1.3877787807814457*^-17}, {44, 6.938893903907228*^-17}, {45, 0.}, 
   {46, 0.}, {47, 9.25185853854297*^-18}, {48, 1.3877787807814457*^-16}, 
   {49, 0.}, {50, 0.}}}}
