{123, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, -1.5953936621797756*^-9, 1.787547953107624*^-8, 
    -1.5364839724216334*^-9}, {-1.5953936600290131*^-9, 
    1.4358399076032697*^-9, -2.7214037134414203*^-9, 0}, 
   {1.7875479628147802*^-8, -2.721403710155867*^-9, 0, 
    2.744105750014443*^-9}, {-1.5364839613581542*^-9, 0, 
    2.744105736361778*^-9, -1.421131759650286*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.2472649581375299, -0.9379697090860151, 
    0.24304910062454807}, {-0.2472649581375299, 0. + 0.9999999999999815*I, 
    0.24304910062454807, 0.9379697090860151}, {0.9379697090860151, 
    -0.24304910062454807, 0. + 0.9999999999999815*I, 0.24726495813752983}, 
   {-0.24304910062454807, -0.9379697090860151, -0.24726495813752983, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.24726495813752977, -0.9379697090860151, 0.24304910062454804}, 
   {-0.24726495813752977, 0. + 0.9999999999999815*I, 0.24304910062454807, 
    0.9379697090860151}, {0.9379697090860151, -0.24304910062454807, 
    0. + 0.9999999999999815*I, 0.24726495813752963}, 
   {-0.24304910062454804, -0.9379697090860151, -0.24726495813752963, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.104818844794101}, 
  {-2.3799999957858504}, {-2.104818844794101}, {{2, 0.7194248240117626}, 
   {3, 1.0263623450417423}, {4, 0.846225146549658}, {5, 0.9455997975201771}, 
   {6, 1.1094864319267228}, {7, 1.1252546346614913}, {8, 1.1450496563669412}, 
   {9, 1.1471472802785252}, {10, 1.151985623413999}, 
   {11, 1.1526256347847643}, {12, 1.1539829824421193}, 
   {13, 1.1541516580543796}, {14, 1.1545081050652666}, 
   {15, 1.1545531585036826}, {16, 1.154648984532203}, 
   {17, 1.154661076562499}, {18, 1.154686732103685}, 
   {19, 1.1546899687854166}, {20, 1.154696839905458}, 
   {21, 1.1546977070203694}, {22, 1.154699547780268}, 
   {23, 1.1546997800371768}, {24, 1.1547002732817027}, 
   {25, 1.1547003354577963}, {26, 1.1547004681000546}, 
   {27, 1.154700484645963}, {28, 1.1547005216770798}, 
   {29, 1.154700525792622}, {30, 1.1547005400647554}, 
   {31, 1.1547005402488615}, {32, 1.1547005566981958}, 
   {33, 1.1547005540836548}, {34, 1.1547005951162808}, 
   {35, 1.154700586688601}, {36, 1.1547007039258559}, 
   {37, 1.154700679252883}, {38, 1.1547010188554523}, 
   {39, 1.1547009472234584}, {40, 1.1547019322142291}, 
   {41, 1.1547017244074738}, {42, 1.1547045816275918}, 
   {43, 1.1547039788151403}, {44, 1.1547122669518883}, 
   {45, 1.1547105182978297}, {46, 1.1547345598015357}, 
   {47, 1.1547294871966167}, {48, 1.15479922053922}, {49, 1.154784505049163}, 
   {50, 1.1549867343747326}, {51, 1.1549440404091986}, 
   {52, 1.1555302178132125}, {53, 1.155406310319528}, 
   {54, 1.1571028928525817}, {55, 1.1567429516572427}, 
   {56, 1.1616320482806028}, {57, 1.1605836553312432}, 
   {58, 1.1744853363470178}, {59, 1.1714085889914432}, 
   {60, 1.2091905601190673}, {61, 1.1999765905102664}, 
   {62, 1.285405538638766}, {63, 1.2565341645850405}, 
   {64, 1.3282332629238933}, {65, 1.2347381144665452}, 
   {66, 1.1075730842823424}, {67, 0.8875442278734096}, 
   {68, 0.7314621550618118}, {69, 0.5601481697357258}, 
   {70, 0.44390633293896997}, {71, 0.3730403115369177}, 
   {72, 0.3110744310606959}, {73, 0.2897990117066346}, 
   {74, 0.26360253642888265}, {75, 0.25634375922793723}, 
   {76, 0.24603532399555933}, {77, 0.2432157357806689}, 
   {78, 0.23919343694881995}, {79, 0.238098146016504}, 
   {80, 0.8050118745375231}, {81, 0.8240273963033877}, 
   {82, 0.8714093056738447}, {83, 0.6361712597526399}, 
   {84, 0.4131611656676692}, {85, 0.27530584762586224}, 
   {86, 0.17036678776242473}, {87, 0.10822345803140201}, 
   {88, 0.06705145503394652}, {89, 0.0420440806590848}, 
   {90, 0.02613141889623455}, {91, 0.016322229056750737}, 
   {92, 0.01016160169998137}, {93, 0.0063387254227749434}, 
   {94, 0.003949062385921159}, {95, 0.0024621944054526446}, 
   {96, 0.001534401620783915}, {97, 0.0009565041301360377}, 
   {98, 0.0005961460015261599}, {99, 0.0003715946221022337}, 
   {100, 0.0002316084365264759}, {101, 0.0001443640821635339}, 
   {102, 0.00008998115466946066}, {103, 0.00005608564088804835}, 
   {104, 0.00003495803336792114}, {105, 0.000021789401809468867}, 
   {106, 0.000013581312482968677}, {107, 8.465241527394474*^-6}, 
   {108, 5.276381946722752*^-6}, {109, 3.2887704580208954*^-6}, 
   {110, 2.0498902423005116*^-6}, {111, 1.277696919793625*^-6}, 
   {112, 7.963884751660544*^-7}, {113, 4.963890166964635*^-7}, 
   {114, 3.093992793634648*^-7}, {115, 1.928486101643312*^-7}, 
   {116, 1.2020256195954815*^-7}, {117, 7.492228104588605*^-8}, 
   {118, 4.6699055178400783*^-8}, {119, 2.9107516869020245*^-8}, 
   {120, 1.814271155531344*^-8}, {121, 1.1308364800122206*^-8}, 
   {122, 7.048501809991947*^-9}}, {{2, 0.013786563959158785}, 
   {3, 0.0017032577706062313}, {4, 0.013045281836883202}, 
   {5, 0.017326493623299445}, {6, 0.024190018007262337}, 
   {7, 0.0018221113302199035}, {8, 0.0033048135182781784}, 
   {9, 0.00048775774543867906}, {10, 0.001119634160769517}, 
   {11, 0.00014334081989098949}, {12, 0.00029891619839531036}, 
   {13, 0.00003757175896678307}, {14, 0.0000799796759615908}, 
   {15, 0.000010130549891740337}, {16, 0.00002151240456925903}, 
   {17, 2.7134439841795346*^-6}, {18, 5.758210036778862*^-6}, 
   {19, 7.267245460684801*^-7}, {20, 1.5428312913438416*^-6}, 
   {21, 1.9469611684900615*^-7}, {22, 4.132807534806826*^-7}, 
   {23, 5.2151198146980583*^-8}, {24, 1.1070391471116695*^-7}, 
   {25, 1.3969745101446069*^-8}, {26, 2.96542356873856*^-8}, 
   {27, 3.742050345515816*^-9}, {28, 7.943412899669156*^-9}, 
   {29, 1.00237519210881*^-9}, {30, 2.1277863545184532*^-9}, 
   {31, 2.6850464444431543*^-10}, {32, 5.699660650855993*^-10}, 
   {33, 7.19236244635842*^-11}, {34, 1.5267523356676804*^-10}, 
   {35, 1.9266551317305886*^-11}, {36, 4.089673044660458*^-11}, 
   {37, 5.160880981828578*^-12}, {38, 1.0955366243810733*^-11}, 
   {39, 1.3821906582241657*^-12}, {40, 2.9346525209916763*^-12}, 
   {41, 3.7070346792233977*^-13}, {42, 7.862414423224587*^-13}, 
   {43, 9.949448672349111*^-14}, {44, 2.1005419625907962*^-13}, 
   {45, 2.56646555859182*^-14}, {46, 5.719498948527264*^-14}, 
   {47, 5.7916634451279*^-15}, {48, 1.5052773842209412*^-14}, 
   {49, 1.7763568394002505*^-15}, {50, 4.496403249731884*^-15}, 
   {51, 7.401486830834377*^-17}, {52, 8.881784197001252*^-16}, 
   {53, 8.049116928532385*^-16}, {54, 2.1279274638648832*^-16}, {55, 0.}, 
   {56, 7.401486830834377*^-17}, {57, 0.}, {58, 2.7755575615628914*^-17}, 
   {59, 0.}, {60, 2.3129646346357426*^-17}, {61, 1.850371707708594*^-17}, 
   {62, 1.249000902703301*^-16}, {63, 1.850371707708594*^-17}, 
   {64, 2.3129646346357427*^-18}, {65, 9.25185853854297*^-18}, {66, 0.}, 
   {67, 1.9660199394403812*^-17}, {68, 0.}, {69, 5.7824115865893565*^-18}, 
   {70, 2.7755575615628914*^-17}, {71, 5.9905784037065735*^-16}, 
   {72, 3.700743415417188*^-17}, {73, 2.3129646346357427*^-18}, 
   {74, 2.3129646346357427*^-18}, {75, 9.25185853854297*^-18}, 
   {76, 4.625929269271485*^-18}, {77, 1.3877787807814457*^-17}, {78, 0.}, 
   {79, 9.25185853854297*^-18}, {80, 0.027755820301151205}, 
   {81, 0.0591073692068265}, {82, 0.003301628537812168}, 
   {83, 0.0003526087977101568}, {84, 0.00004641421547314899}, 
   {85, 0.000023935819817526755}, {86, 1.585153751082017*^-6}, 
   {87, 2.2095614405267156*^-7}, {88, 1.3412987807936982*^-7}, 
   {89, 2.251051869905929*^-8}, {90, 1.761764354309599*^-8}, 
   {91, 6.18550211051172*^-10}, {92, 9.927500418949187*^-10}, 
   {93, 9.921296654595105*^-11}, {94, 5.009131998079397*^-11}, 
