{134, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-9.593858762979567*^-10, 5.488788118457199*^-9, 3.231540035564251*^-10, 
    -3.097459046197496*^-8}, {5.488788118457199*^-9, 3.287563804521666*^-9, 
    -9.113557478124025*^-10, -3.921650018612395*^-9}, 
   {3.2315403131199797*^-10, -9.113557547512904*^-10, 
    -1.9373634363440086*^-9, 5.96040458655814*^-9}, 
   {-3.0974590489728344*^-8, -3.9216499492233316*^-9, 5.96040458655814*^-9, 
    -3.9081393676810277*^-10}}}, 
 {{{0. + 0.9999999999999815*I, 0.364433796487342, 0.14898217415037343, 
    -0.9192346380349307}, {-0.364433796487342, 0. + 0.9999999999999815*I, 
    -0.9192346380349307, -0.14898217415037343}, {-0.14898217415037343, 
    0.9192346380349307, 0. + 0.9999999999999815*I, 0.36443379648734203}, 
   {0.9192346380349307, 0.14898217415037343, -0.36443379648734203, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.364433796487342, 0.14898217415037343, -0.9192346380349307}, 
   {-0.364433796487342, 0. + 0.9999999999999815*I, -0.9192346380349307, 
    -0.14898217415037343}, {-0.14898217415037343, 0.9192346380349307, 
    0. + 0.9999999999999815*I, 0.36443379648734203}, 
   {0.9192346380349307, 0.14898217415037343, -0.36443379648734203, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.0309057970584545}, 
  {-2.3800000000428576}, {-2.0309057970584545}, 
  {{2, 0.2703431749068259}, {3, 0.3400794409083841}, {4, 0.8121439926758499}, 
   {5, 0.9211360917103519}, {6, 1.0919858992194278}, {7, 1.1104855213992746}, 
   {8, 1.1405528459933807}, {9, 1.144658124697163}, {10, 1.1515660970848627}, 
   {11, 1.1525037253366546}, {12, 1.1540158330201504}, 
   {13, 1.154219780391994}, {14, 1.1545500953787053}, 
   {15, 1.1545949110205207}, {16, 1.154667508033465}, 
   {17, 1.1546773500287906}, {18, 1.1546932855695928}, 
   {19, 1.1546954464056305}, {20, 1.1546989457547387}, 
   {21, 1.154699420242315}, {22, 1.1547001887710793}, 
   {23, 1.1547002928782248}, {24, 1.154700461907787}, 
   {25, 1.1547004845469728}, {26, 1.1547005223723048}, 
   {27, 1.1547005267613506}, {28, 1.1547005369271193}, 
   {29, 1.1547005363615634}, {30, 1.1547005434782331}, 
   {31, 1.1547005393373406}, {32, 1.1547005537285036}, 
   {33, 1.1547005422696552}, {34, 1.1547005791226095}, 
   {35, 1.154700548898812}, {36, 1.1547006454827788}, 
   {37, 1.154700566074267}, {38, 1.1547008196987076}, 
   {39, 1.1547006111323594}, {40, 1.1547012772460612}, 
   {41, 1.1547007294614553}, {42, 1.1547024789493452}, 
   {43, 1.1547010402335838}, {44, 1.1547056350939262}, 
   {45, 1.1547018564011844}, {46, 1.1547139242326074}, 
   {47, 1.1547039996548258}, {48, 1.1547356934587936}, 
   {49, 1.1547096263585708}, {50, 1.154792858010527}, 
   {51, 1.1547243880253322}, {52, 1.1549429231233426}, 
   {53, 1.1547630450874156}, {54, 1.1553365529224728}, 
   {55, 1.154863793312099}, {56, 1.1563669012871918}, 
   {57, 1.1551230085631357}, {58, 1.1590487707409876}, 
   {59, 1.1557666018489492}, {60, 1.165921767219374}, 
   {61, 1.157200018894442}, {62, 1.1827388994953263}, 
   {63, 1.159196207093728}, {64, 1.2176162764247493}, 
