{135, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.594230025769817*^-9, 8.722549932338505*^-9, -4.420264806959068*^-9, 
    -2.4777529819552327*^-8}, {8.722549960094083*^-9, 1.5432665145809545*^-9, 
    -2.074004218366416*^-9, -8.005707242964325*^-10}, 
   {-4.420264848592481*^-9, -2.074004190610856*^-9, 1.082569534016598*^-9, 
    4.978932793831021*^-9}, {-2.4777529875063568*^-8, 
    -8.005707381742098*^-10, 4.978932766075304*^-9, 
    -1.031606605694782*^-9}}}, 
 {{{0. + 0.9999999999999815*I, 0.5113071442534441, -0.11576485854443151, 
    -0.8515653244241443}, {-0.5113071442534441, 0. + 0.9999999999999815*I, 
    -0.8515653244241443, 0.11576485854443151}, {0.11576485854443151, 
    0.8515653244241443, 0. + 0.9999999999999815*I, 0.5113071442534441}, 
   {0.8515653244241443, -0.11576485854443151, -0.5113071442534441, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.5113071442534439, -0.11576485854443268, -0.8515653244241443}, 
   {-0.5113071442534439, 0. + 0.9999999999999815*I, -0.8515653244241443, 
    0.11576485854443268}, {0.11576485854443268, 0.8515653244241443, 
    0. + 0.9999999999999815*I, 0.5113071442534439}, 
   {0.8515653244241443, -0.11576485854443268, -0.5113071442534439, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.12047101449744}, 
  {-2.3799999999954466}, {-2.12047101449744}, {{2, 0.7336193854662647}, 
   {3, 1.0397453256547822}, {4, 0.8892549781992397}, {5, 0.9177972727361148}, 
   {6, 1.0997801447896896}, {7, 1.1180893052390657}, {8, 1.1426118332658974}, 
   {9, 1.145115646757629}, {10, 1.151161162289866}, {11, 1.1519471259755363}, 
   {12, 1.1537206930811155}, {13, 1.1539383025734358}, 
   {14, 1.1544259133348964}, {15, 1.1544866371276206}, 
   {16, 1.1546235975818004}, {17, 1.1546406393842725}, 
   {18, 1.154678990569117}, {19, 1.1546837611699048}, 
   {20, 1.1546945020087684}, {21, 1.1546958385183965}, 
   {22, 1.1546988475675846}, {23, 1.154699221988897}, 
   {24, 1.154700065047387}, {25, 1.1547001700296033}, 
   {26, 1.1547004066983306}, {27, 1.1547004363979685}, 
   {28, 1.1547005041958425}, {29, 1.1547005133797503}, 
   {30, 1.1547005368241106}, {31, 1.1547005419606133}, 
   {32, 1.1547005617358823}, {33, 1.1547005707802507}, 
   {34, 1.1547006155001478}, {35, 1.1547006405949038}, 
   {36, 1.1547007693478455}, {37, 1.1547008433037598}, 
   {38, 1.1547012241462526}, {39, 1.154701443395199}, 
   {40, 1.1547025728300286}, {41, 1.1547032231783676}, 
   {42, 1.1547065734682627}, {43, 1.154708502667515}, 
   {44, 1.1547184409174507}, {45, 1.1547241637197734}, 
   {46, 1.1547536437032384}, {47, 1.1547706197264795}, 
   {48, 1.1548580600058056}, {49, 1.154908415794293}, 
   {50, 1.1551677128098872}, {51, 1.1553170685372656}, 
   {52, 1.156085474764921}, {53, 1.1565283409853846}, 
   {54, 1.1588008618134005}, {55, 1.1601129386141409}, 
   {56, 1.1667925620117403}, {57, 1.1706699834845211}, 
   {58, 1.1899195375579552}, {59, 1.2012866719868867}, 
   {60, 1.2529215088228827}, {61, 1.2853313076468746}, 
   {62, 1.3853452443455452}, {63, 1.4676409633832301}, 
