{141, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{5.528819819658917*^-10, 4.5837679519300485*^-9, -3.379565351626919*^-8, 
    1.57091700132779*^-9}, {4.583769125496625*^-9, -3.2544694163043875*^-9, 
    4.740982748628899*^-9, 5.197235273666621*^-10}, 
   {-3.379565511658842*^-8, 4.740983493451731*^-9, 2.2576322261076467*^-10, 
    -5.9342926271542924*^-9}, {1.5709179002809626*^-9, 
    5.197209752408153*^-10, -5.934291986297611*^-9, 2.4758241179169487*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999809*I, 0.31170793285211296, -0.9298332231900013, 
    0.19557183245337706}, {-0.31170793285211296, 0. + 0.9999999999999809*I, 
    0.19557183245337964, 0.9298332231899995}, {0.9298332231900013, 
    -0.19557183245337964, 0. + 0.9999999999999878*I, 0.3117079328521178}, 
   {-0.19557183245337706, -0.9298332231899995, -0.3117079328521178, 
    0. + 0.9999999999999859*I}}, {{0. + 0.9999999999999875*I, 
    0.3117079328522003, -0.9298332231899927, 0.1955718324533058}, 
   {-0.3117079328522003, 0. + 0.999999999999985*I, 0.19557183245331697, 
    0.9298332231899991}, {0.9298332231899927, -0.19557183245331697, 
    0. + 0.9999999999999807*I, 0.31170793285219606}, 
   {-0.1955718324533058, -0.9298332231899991, -0.31170793285219606, 
    0. + 0.999999999999987*I}}}, {0, 0}, {{-2.059601449275014}, 
  {-2.380000000000465}, {-2.059601449275014}, {{2, 0.6061544484381018}, 
   {3, 0.826132234526045}, {4, 1.117442778174861}, {5, 1.1305406657087045}, 
   {6, 1.1480484819676324}, {7, 1.150656687599451}, {8, 1.153407541819306}, 
   {9, 1.1537251665907835}, {10, 1.1543701581828194}, 
   {11, 1.1544612940088308}, {12, 1.1546239357456982}, 
   {13, 1.154644901663181}, {14, 1.1546823582892993}, 
   {15, 1.1546873108267637}, {16, 1.1546962348548029}, 
   {17, 1.1546974102212286}, {18, 1.1546995202936583}, 
   {19, 1.1546997981485427}, {20, 1.15470029743846}, 
   {21, 1.1547003632148942}, {22, 1.1547004814164827}, 
   {23, 1.154700496997499}, {24, 1.154700525048289}, 
   {25, 1.1547005287771552}, {26, 1.154700535631818}, 
   {27, 1.1547005366277483}, {28, 1.1547005388397777}, 
   {29, 1.154700539384879}, {30, 1.1547005415166391}, 
   {31, 1.154700542489266}, {32, 1.1547005473788037}, 
   {33, 1.1547005499091727}, {34, 1.154700563022333}, 
   {35, 1.154700569892732}, {36, 1.1547006055946953}, 
   {37, 1.1547006243203555}, {38, 1.1547007216511653}, 
   {39, 1.1547007727059277}, {40, 1.1547010380799585}, 
   {41, 1.1547011772827473}, {42, 1.1547019008362938}, 
   {43, 1.1547022803789186}, {44, 1.1547042531784055}, 
   {45, 1.1547052880179438}, {46, 1.1547106669276581}, 
   {47, 1.154713488458492}, {48, 1.154728154160714}, 
   {49, 1.1547358471425289}, {50, 1.1547758327855928}, 
   {51, 1.1547968076642576}, {52, 1.1549058223904243}, 
   {53, 1.1549630084496911}, {54, 1.1552601827700968}, 
   {55, 1.1554160814963725}, {56, 1.156225898768851}, 
   {57, 1.156650802205622}, {58, 1.158855501655157}, 
   {59, 1.1600128138431678}, {60, 1.165999119716452}, 
   {61, 1.169145515314806}, {62, 1.1852755051537067}, 
   {63, 1.1937848995772375}, {64, 1.2362079380072675}, 
   {65, 1.2588550560022416}, {66, 1.3608689185761862}, 
   {67, 1.4178377002460525}, {68, 1.5834371155229627}, 
   {69, 1.6970387359393693}, {70, 1.7490378532376103}, 
   {71, 1.8141237755699535}, {72, 1.6723771273941297}, 
   {73, 1.6541654211837238}, {74, 1.5483691406959785}, 
   {75, 1.5112400809178486}, {76, 1.4613349202712094}, 
   {77, 1.4403568663657396}, {78, 1.4192162165672975}, 
   {79, 1.4097669892302758}, {80, 1.2450966409977329}, 
   {81, 1.1565553158136104}, {82, 0.8196366436264219}, 
   {83, 0.17151645840293675}, {84, 0.07500274580751276}, 
