{144, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.7791494780336771, 0.6027038310197229, 
    0.17226196026411575}, {0.7791494780336771, 0. + 0.9999999999999815*I, 
    0.17226196026411575, -0.6027038310197229}, {-0.6027038310197229, 
    -0.17226196026411575, 0. + 0.9999999999999815*I, -0.779149478033677}, 
   {-0.17226196026411575, 0.6027038310197229, 0.779149478033677, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.7791494780336771, 0.6027038310197229, 0.17226196026411575}, 
   {0.7791494780336771, 0. + 0.9999999999999815*I, 0.17226196026411575, 
    -0.6027038310197229}, {-0.6027038310197229, -0.17226196026411575, 
    0. + 0.9999999999999815*I, -0.779149478033677}, 
   {-0.17226196026411575, 0.6027038310197229, 0.779149478033677, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.690036231821462}, 
  {-2.3800000000627652}, {-1.690036231821462}, {{2, 0.004855328342258565}, 
   {3, 0.009199969805200827}, {4, 0.0254938027078487}, 
   {5, 0.07034000023801375}, {6, 0.18976030712948086}, 
   {7, 0.44649422690834506}, {8, 0.7960116386326552}, 
   {9, 1.0437093581562225}, {10, 1.1315559760126042}, 
   {11, 1.1491887173899138}, {12, 1.1529839575554957}, 
   {13, 1.1541016623155547}, {14, 1.1545002790360583}, 
   {15, 1.1546352183873103}, {16, 1.1546795693256708}, 
   {17, 1.1546936707773336}, {18, 1.1546983057419276}, 
   {19, 1.154699804764816}, {20, 1.1547003004319418}, 
   {21, 1.154700460328626}, {22, 1.1547005130681331}, 
   {23, 1.1547005300799678}, {24, 1.1547005356972704}, 
   {25, 1.154700537512896}, {26, 1.1547005381172935}, 
   {27, 1.1547005383184779}, {28, 1.1547005383944295}, 
   {29, 1.1547005384302984}, {30, 1.1547005384596178}, 
   {31, 1.154700538489866}, {32, 1.1547005385318199}, 
