{76, 40, {{{7.495818496427219*^-7, -0.699453596153061, 2.971774112636049*^-7, 
    -6.615439567223407*^-7}, {-0.6994535961530609, -2.4154794437462293*^-6, 
    1.829519791961642*^-6, 1.5668432078489088*^-6}, 
   {2.971774112705438*^-7, 1.8295197919618723*^-6, 1.3836266483582957*^-7, 
    -9.283547204353979*^-7}, {-6.61543956720316*^-7, 1.5668432078532727*^-6, 
    -9.283547204350678*^-7, -6.143470645220856*^-8}}, 
  {{-1.5062728810358444*^-6, 1.1112838523752755*^-6, 0.6994445238070008, 
    -4.621342611815908*^-8}, {1.1112838523627462*^-6, 2.0339705018272572*^-6, 
    -5.696265925134853*^-7, 1.3836109223549292*^-6}, 
   {0.6994445238070012, -5.696265925297822*^-7, 4.2977715829703705*^-6, 
    -1.7077169794860998*^-6}, {-4.621342612167681*^-8, 
    1.3836109223516281*^-6, -1.7077169794831015*^-6, 
    -1.5764060671283184*^-6}}, {{0.1385259908274236, 4.899297791568255*^-7, 
    7.820328107847494*^-8, -1.2496448900384992*^-6}, 
   {4.89929779159807*^-7, -5.517318966625456*^-6, -0.524594535160372, 
    -4.0931626105288735*^-6}, {7.820328105559828*^-8, -0.5245945351603712, 
    2.247187867663809*^-6, -5.055237670157496*^-7}, 
   {-1.2496448900359193*^-6, -4.0931626105301255*^-6, -5.055237670125228*^-7, 
    -0.9999933728121718}}}, 
 {{{0. + 0.9999999999999994*I, -0.0007692307182419916, 
    -0.000030214283551678806, -0.0004307538615881502}, 
   {0.0007692307182419916, 0. + 1.0000000000000007*I, -0.001551445003309423, 
    0.0017718258046910025}, {0.000030214283551678806, 0.001551445003309423, 
    0. + 0.9999999999999991*I, -0.002123919475290158}, 
   {0.0004307538615881502, -0.0017718258046910025, 0.002123919475290158, 
    0. + 1.*I}}, {{0. + 1.0000000000000009*I, -0.0007692307182420469, 
    -0.000030214283551642892, -0.00043075386158815084}, 
   {0.0007692307182420469, 0. + 1.0000000000000013*I, -0.0015514450033094287, 
    0.0017718258046909017}, {0.000030214283551642892, 0.0015514450033094287, 
    0. + 0.9999999999999989*I, -0.00212391947529027}, 
   {0.00043075386158815084, -0.0017718258046909017, 0.00212391947529027, 
    0. + 0.9999999999999991*I}}}, {0, 0}, {{-0.916420775356214}, 
  {-1.116986362718821}, {-0.9164268620590427}, {{2, 0.0009348336533209212}, 
   {3, 0.0006139290709283873}, {4, 0.00011114036836012975}, 
   {5, 0.00007265945751694369}, {6, 0.000013164768743800792}, 
   {7, 8.571414168379032*^-6}, {8, 1.5530704682298335*^-6}, 
   {9, 1.0046110015538012*^-6}, {10, 1.822833641806909*^-7}, 
   {11, 1.1782618589140093*^-7}, {12, 5.4189654752605926*^-8}, 
   {13, 3.3290166798118775*^-8}, {14, 2.2455825635179366*^-8}, 
   {15, 1.5640227565318077*^-8}, {16, 1.0874443951650742*^-8}, 
   {17, 7.633722601523701*^-9}, {18, 5.432584843784172*^-9}, 
   {19, 3.8952336573264135*^-9}, {20, 2.8032102398871384*^-9}, 
   {21, 2.023739467237745*^-9}, {22, 1.4647612758128536*^-9}, 
   {23, 1.0619419471384617*^-9}, {24, 7.706935484762256*^-10}, 
   {25, 5.597368523541091*^-10}, {26, 4.0671758235605315*^-10}, 
   {27, 2.956077990896866*^-10}, {28, 2.1487587143625975*^-10}, 
   {29, 1.624430459280759*^-10}, {30, 1.454387271579656*^-10}, 
   {31, 1.302108620640855*^-10}, {32, 1.1657481845722224*^-10}, 
   {33, 1.0436491755411361*^-10}, {34, 9.343250068488583*^-11}, 
   {35, 8.364428993447594*^-11}, {36, 7.488079409735237*^-11}, 
   {37, 6.703493978883941*^-11}, {38, 6.001075897137708*^-11}, 
   {39, 5.3722335732366954*^-11}, {40, 4.809265700572886*^-11}, 
   {41, 4.305277031240782*^-11}, {42, 3.8540951732403696*^-11}, 
   {43, 3.450187730029624*^-11}, {44, 3.0886037551530315*^-11}, 
   {45, 2.7649098192746976*^-11}, {46, 2.4751370777765716*^-11}, 
   {47, 2.215730713310001*^-11}, {48, 1.98351103017486*^-11}, 
   {49, 1.7756276331828822*^-11}, {50, 1.5895303919611533*^-11}, 
   {51, 1.4229365412607022*^-11}, {52, 1.2738031211302002*^-11}, 
   {53, 1.140299189026038*^-11}, {54, 1.0207871889203108*^-11}, 
   {55, 9.138013631626731*^-12}, {56, 8.180280203607895*^-12}, 
   {57, 7.322916153467579*^-12}, {58, 6.555421320284373*^-12}, 
   {59, 5.868365490803643*^-12}, {60, 5.253311930997117*^-12}, 
   {61, 4.702714498029572*^-12}, {62, 4.2098386804827686*^-12}, 
   {63, 3.768602354679057*^-12}, {64, 3.37362867511267*^-12}, 
   {65, 3.0200442222632295*^-12}, {66, 2.7035198465244606*^-12}, 
   {67, 2.4201661221038868*^-12}, {68, 2.166509171855482*^-12}, 
   {69, 1.939447811435946*^-12}, {70, 1.7361789966410617*^-12}, 
   {71, 1.5542135502664246*^-12}, {72, 1.3913072055787254*^-12}, 
   {73, 1.2454936893050865*^-12}, {74, 1.1149527958280106*^-12}, 
   {75, 9.981006262639331*^-13}}, {{2, 0.0014392900265487126}, 
   {3, 0.001410504445432753}, {4, 0.0014037292973851248}, 
   {5, 0.0014059226470251025}, {6, 0.0014064398010836768}, 
   {7, 0.0014059654124924537}, {8, 0.001405771687996956}, 
   {9, 0.00140575352422816}, {10, 0.0014057337431151468}, 
   {11, 0.001405708910847877}, {12, 0.0014056936653678725}, 
   {13, 0.0014056850201195005}, {14, 0.001405679012744384}, 
   {15, 0.001405674638816866}, {16, 0.0014056715659330748}, 
   {17, 0.001405669404545095}, {18, 0.0014056678563840414}, 
   {19, 0.0014056667395157055}, {20, 0.001405665933223066}, 
   {21, 0.0014056653500802716}, {22, 0.0014056649273912075}, 
   {23, 0.0014056646206156292}, {24, 0.001405664397839906}, 
   {25, 0.0014056642359926916}, {26, 0.0014056641183760113}, 
   {27, 0.0014056640328917337}, {28, 0.001405663970763534}, 
   {29, 0.001405663925614879}, {30, 0.001405663892811761}, 
   {31, 0.0014056638689849982}, {32, 0.0014056638516854471}, 
   {33, 0.0014056638391314346}, {34, 0.0014056638300269993}, 
   {35, 0.0014056638234294686}, {36, 0.0014056638186532623}, 
   {37, 0.001405663815199781}, {38, 0.0014056638127066187}, 
   {39, 0.0014056638109100979}, {40, 0.0014056638096185542}, 
   {41, 0.0014056638086928773}, {42, 0.0014056638080318842}, 
   {43, 0.0014056638075621091}, {44, 0.0014056638072302782}, 
   {45, 0.0014056638069978055}, {46, 0.001405663806836596}, 
   {47, 0.0014056638067264043}, {48, 0.0014056638066525858}, 
   {49, 0.0014056638066045279}, {50, 0.0014056638065746228}, 
   {51, 0.001405663806557344}, {52, 0.0014056638065488179}, 
   {53, 0.001405663806546235}, {54, 0.0014056638065475032}, 
   {55, 0.0014056638065513601}, {56, 0.0014056638065566718}, 
   {57, 0.001405663806562844}, {58, 0.001405663806569378}, 
   {59, 0.0014056638065759533}, {60, 0.0014056638065823913}, 
   {61, 0.0014056638065885}, {62, 0.0014056638065942399}, 
   {63, 0.0014056638065995898}, {64, 0.0014056638066045363}, 
   {65, 0.0014056638066090546}, {66, 0.0014056638066131798}, 
   {67, 0.0014056638066169095}, {68, 0.0014056638066203147}, 
   {69, 0.0014056638066233791}, {70, 0.0014056638066261206}, 
   {71, 0.0014056638066286258}, {72, 0.0014056638066308265}, 
   {73, 0.0014056638066328388}, {74, 0.0014056638066346455}, 
   {75, 0.001405663806636254}}}}
