{120, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 2.8603709406118462*^-9, -3.675231947964761*^-8, 
    3.174481979106545*^-9}, {2.8603710484947857*^-9, -2.490661115384742*^-9, 
    5.288458427049734*^-9, 0}, {-3.675231905809865*^-8, 
    5.288458476857067*^-9, 0, -5.196878086471817*^-9}, 
   {3.174482086083765*^-9, 0, -5.196877946686509*^-9, 
    2.570243258279745*^-9}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999809*I, 0.22292852298137805, 
    -0.9463507795194179, 0.23392963844792225}, {-0.22292852298137805, 
    0. + 0.9999999999999815*I, 0.23392963844792652, 0.9463507795194183}, 
   {0.9463507795194179, -0.23392963844792652, 0. + 0.9999999999999839*I, 
    0.2229285229813815}, {-0.23392963844792225, -0.9463507795194183, 
    -0.2229285229813815, 0. + 0.9999999999999826*I}}, 
  {{0. + 0.9999999999999841*I, 0.22292852298134982, -0.9463507795194184, 
    0.2339296384479305}, {-0.22292852298134982, 0. + 0.9999999999999815*I, 
    0.23392963844792627, 0.9463507795194184}, {0.9463507795194184, 
    -0.23392963844792627, 0. + 0.9999999999999809*I, 0.22292852298136187}, 
   {-0.2339296384479305, -0.9463507795194184, -0.22292852298136187, 
    0. + 0.9999999999999826*I}}}, {0, 0}, {{-2.1859782598967747}, 
  {-2.3800000009728426}, {-2.1859782598967747}, 
  {{2, 0.748009702445666}, {3, 1.0414098968039558}, {4, 0.9169522666492982}, 
   {5, 0.8883059792197032}, {6, 1.0790873942091017}, {7, 1.0990833438355851}, 
   {8, 1.1338250623483872}, {9, 1.137124010550185}, {10, 1.1473337452767303}, 
   {11, 1.1485790659375041}, {12, 1.1522089410181695}, 
   {13, 1.1526306822255332}, {14, 1.1538495926450714}, 
   {15, 1.1539929731602183}, {16, 1.1544097814176562}, 
   {17, 1.1544588331704935}, {18, 1.1546011935625482}, 
   {19, 1.1546179462887762}, {20, 1.1546665844923116}, 
   {21, 1.1546723102168284}, {22, 1.1546889340520479}, 
   {23, 1.1546908909341282}, {24, 1.1546965730777243}, 
   {25, 1.1546972418063257}, {26, 1.1546991858963236}, 
   {27, 1.1546994141561946}, {28, 1.154700085276781}, {29, 1.15470016230566}, 
   {30, 1.1547004135139296}, {31, 1.1547004366080795}, 
   {32, 1.1547005939965747}, {33, 1.1547005912958475}, 
   {34, 1.154700879467684}, {35, 1.1547008438315502}, 
   {36, 1.1547017103080364}, {37, 1.15470158438394}, {38, 1.154704396957914}, 
   {39, 1.154703981209689}, {40, 1.1547131878917556}, 
   {41, 1.1547118244843761}, {42, 1.1547419872085962}, 
   {43, 1.1547375187121138}, {44, 1.1548363347737505}, 
   {45, 1.1548216855211857}, {46, 1.15514529636045}, 
   {47, 1.1550972171621825}, {48, 1.15615567558439}, 
   {49, 1.1559972960407212}, {50, 1.1594448532720145}, 
   {51, 1.1589168999365125}, {52, 1.1699862302137856}, 
   {53, 1.1681603955891613}, {54, 1.2024932978122}, {55, 1.1948461293917498}, 
   {56, 1.2855439485446705}, {57, 1.2422762125343108}, 
   {58, 1.3241853002205002}, {59, 1.1321710489291217}, 
   {60, 0.9635397902079041}, {61, 0.7552719195422242}, 
   {62, 0.60857716273798}, {63, 0.509843498161787}, 
   {64, 0.44820658548148157}, {65, 0.40986369932609057}, 
   {66, 0.38686982397246156}, {67, 0.3728217473694953}, 
   {68, 0.3644519190523519}, {69, 0.3593637298671197}, 
   {70, 0.356336100984082}, {71, 0.35449845778008765}, 
   {72, 0.35340536249343935}, {73, 0.3527422606579301}, 
   {74, 0.35234786387754025}, {75, 0.3521086579858278}, 
   {76, 0.3519663889968151}, {77, 0.35188010728151886}, 
   {78, 0.3518287913814112}, {79, 0.3517976706577882}, 
   {80, 1.456914435879441}, {81, 0.3954220752543054}, 
   {82, 0.2339816680568549}, {83, 0.14537122467485575}, 
   {84, 0.08666974050946052}, {85, 0.052478426244313175}, 
   {86, 0.03140178945349972}, {87, 0.018908916594547964}, 
   {88, 0.011340576833637012}, {89, 0.006816727970629821}, 
   {90, 0.004091814173286051}, {91, 0.002458171997734987}, 
   {92, 0.0014760267429474172}, {93, 0.0008865495785002342}, 
   {94, 0.0005323965110070328}, {95, 0.0003197522167488198}, 
   {96, 0.00019202779054530716}, {97, 0.00011532709366768312}, 
   {98, 0.00006926096206980037}, {99, 0.000041596019531076056}, 
   {100, 0.000024981088245029648}, {101, 0.000015002829765992098}, 
   {102, 9.010182914825915*^-6}, {103, 5.41121675462497*^-6}, 
   {104, 3.2497926971686297*^-6}, {105, 1.951716786269264*^-6}, 
   {106, 1.1721350258731*^-6}, {107, 7.039450158896621*^-7}, 
   {108, 4.227655858446422*^-7}, {109, 2.538988166378431*^-7}, 
   {110, 1.5248305301751586*^-7}, {111, 9.157621330690979*^-8}, 
   {112, 5.4997562531911015*^-8}, {113, 4.233178387438906*^-8}, 
   {114, 3.3280579835386086*^-8}, {115, 2.6164639086011865*^-8}, 
   {116, 2.0570215567545616*^-8}, {117, 1.6171938718480915*^-8}, 
   {118, 1.2713901591780663*^-8}, {119, 9.995391123417644*^-9}}, 
  {{2, 0.009525687165372807}, {3, 0.009978374353793848}, 
   {4, 0.008006918454262647}, {5, 0.019515175429363547}, 
   {6, 0.03584786257104619}, {7, 0.002971904031710178}, 
   {8, 0.007367846319832523}, {9, 0.0010392417458024994}, 
   {10, 0.003169491622723554}, {11, 0.00038977148171397597}, 
   {12, 0.0011188385478513492}, {13, 0.00013258276308398634}, 
   {14, 0.0003851396961829049}, {15, 0.0000456105816655968}, 
   {16, 0.00013245966812343762}, {17, 0.00001561001175678922}, 
   {18, 0.00004530839438549964}, {19, 5.336478571658457*^-6}, 
   {20, 0.000015494260913591813}, {21, 1.8243642128564404*^-6}, 
   {22, 5.296591863712674*^-6}, {23, 6.235589025775182*^-7}, 
   {24, 1.810375730761556*^-6}, {25, 2.1312719732565394*^-7}, 
   {26, 6.187724751656927*^-7}, {27, 7.284410072361247*^-8}, 
   {28, 2.1148816855183955*^-7}, {29, 2.489704187258468*^-8}, 
   {30, 7.228358661626189*^-8}, {31, 8.509435757882617*^-9}, 
   {32, 2.4705444393961308*^-8}, {33, 2.9083959222446034*^-9}, 
   {34, 8.443945200461062*^-9}, {35, 9.94045642096116*^-10}, 
   {36, 2.8860119386890184*^-9}, {37, 3.3974955256551215*^-10}, 
   {38, 9.86395095233424*^-10}, {39, 1.1612063162876514*^-10}, 
   {40, 3.3713431120870513*^-10}, {41, 3.9688548743773325*^-11}, 
   {42, 1.1522749421288836*^-10}, {43, 1.356484369274824*^-11}, 
   {44, 3.9383274419435566*^-11}, {45, 4.636328358268807*^-12}, 
   {46, 1.3460408713565167*^-11}, {47, 1.584556560037716*^-12}, 
   {48, 4.600671695461263*^-12}, {49, 5.420201324805399*^-13}, 
   {50, 1.5721220621619143*^-12}, {51, 1.8500016333670524*^-13}, 
   {52, 5.3643200992326*^-13}, {53, 6.225575610585565*^-14}, 
   {54, 1.8020770061373998*^-13}, {55, 1.9974762584714274*^-14}, 
   {56, 5.378567961381956*^-14}, {57, 3.4648210226843426*^-15}, 
   {58, 3.400058012914542*^-15}, {59, 6.83481049534862*^-16}, 
   {60, 2.544261098099317*^-17}, {61, 3.9537239223304724*^-17}, 
   {62, 2.659909329831104*^-17}, {63, 1.4802973661668753*^-16}, 
   {64, 3.469446951953614*^-17}, {65, 1.2721305490496585*^-17}, 
   {66, 1.850371707708594*^-17}, {67, 1.6190752442450197*^-17}, 
   {68, 3.700743415417188*^-17}, {69, 4.625929269271485*^-18}, 
   {70, 1.0408340855860843*^-17}, {71, 3.8163916471489756*^-17}, 
   {72, 4.625929269271485*^-18}, {73, 2.3129646346357427*^-18}, 
   {74, 5.782411586589357*^-19}, {75, 5.782411586589357*^-19}, 
   {76, 5.84023570245525*^-17}, {77, 1.445602896647339*^-17}, 
   {78, 9.830099697201906*^-18}, {79, 2.1689825861296677*^-15}, 
   {80, 0.0007002891604305965}, {81, 0.00009254608136982181}, 
   {82, 0.00004323054904944538}, {83, 2.788836928816855*^-6}, 
   {84, 3.7139386219372144*^-6}, {85, 6.10275524716893*^-7}, 
   {86, 3.8432770621081114*^-7}, {87, 6.9872093504582305*^-9}, 
   {88, 1.7812601509533305*^-8}, {89, 3.458288754902098*^-9}, 
   {90, 1.8220187650297426*^-9}, {91, 2.4570712131577466*^-10}, 
   {92, 1.3120818552018557*^-10}, {93, 4.018175144467524*^-11}, 
   {94, 2.317934733042648*^-11}, {95, 1.5631771340303875*^-11}, 
   {96, 8.557488051508244*^-12}, {97, 5.230542850694538*^-12}, 
   {98, 3.219563504686107*^-12}, {99, 1.9964238595626682*^-12}, 
   {100, 1.2255219986971135*^-12}, {101, 7.592491450362596*^-13}, 
   {102, 4.699296507482131*^-13}, {103, 2.801254598653694*^-13}, 
   {104, 1.7358336990014323*^-13}, {105, 1.2057253343892663*^-13}, 
   {106, 6.689325019830031*^-14}, {107, 4.0867772129378935*^-14}, 
   {108, 2.910865992689082*^-14}, {109, 2.3365568739090272*^-14}, 
   {110, 1.8543037475874748*^-14}, {111, 3.698430450782553*^-15}, 
   {112, 2.5743296383495817*^-15}, {113, 9.598803233738331*^-16}, 
   {114, 7.098488463697095*^-15}, {115, 1.2258712563569435*^-16}, 
   {116, 2.0816681711721685*^-17}, {117, 1.947516222363295*^-15}, 
   {118, 2.3129646346357427*^-18}, {119, 2.0261570199409107*^-15}}}}
