{159, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-4.4007258115375204*^-9, -1.3557324707313416*^-10, 
    -9.232991871055365*^-9, 3.705443482604571*^-8}, 
   {-1.3557324707313416*^-10, -3.0765113789853924*^-9, 
    -1.8384662403558487*^-9, 9.683642360203238*^-9}, 
   {-9.23299176003303*^-9, -1.8384662542336264*^-9, 5.507694189610474*^-9, 
    -4.538691131261832*^-9}, {3.705443482604571*^-8, 9.683642304691826*^-9, 
    -4.53869106187269*^-9, 1.9695444164469065*^-9}}}, 
 {{{0. + 0.9999999999999815*I, 0.11778314788135737, 0.48920991499557515, 
    -0.8641763646068545}, {-0.11778314788135737, 0. + 0.9999999999999815*I, 
    -0.8641763646068547, -0.48920991499557515}, {-0.48920991499557515, 
    0.8641763646068547, 0. + 0.9999999999999815*I, 0.11778314788135737}, 
   {0.8641763646068545, 0.48920991499557515, -0.11778314788135737, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.11778314788135737, 0.48920991499557515, -0.8641763646068545}, 
   {-0.11778314788135737, 0. + 0.9999999999999815*I, -0.8641763646068547, 
    -0.48920991499557515}, {-0.48920991499557515, 0.8641763646068547, 
    0. + 0.9999999999999815*I, 0.11778314788135737}, 
   {0.8641763646068545, 0.48920991499557515, -0.11778314788135737, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6591363636362695}, 
  {-2.0999999999999113}, {-1.6591363636362695}, 
  {{2, 0.14509155159213494}, {3, 0.0863325827263105}, 
   {4, 0.08719443414506121}, {5, 0.08989083243889986}, 
   {6, 0.09217993991815035}, {7, 0.09540595677643408}, 
   {8, 0.09846041985523951}, {9, 0.10220936994413748}, 
   {10, 0.10606177591720449}, {11, 0.11038599915869328}, 
   {12, 0.11507966711093065}, {13, 0.12005045139730497}, 
   {14, 0.12566128965977266}, {15, 0.1313757795401221}, 
   {16, 0.13802854327254663}, {17, 0.1446199149120321}, 
   {18, 0.1525079468712236}, {19, 0.16016039486151812}, 
   {20, 0.16957583295448117}, {21, 0.17854634172890155}, 
   {22, 0.18992904428508461}, {23, 0.2005754269787057}, 
   {24, 0.21458361975214754}, {25, 0.22745488045352885}, 
   {26, 0.24512908831331465}, {27, 0.26070347287020024}, 
   {28, 0.2830444089860373}, {29, 0.30168811568113085}, 
   {30, 0.3295388926668115}, {31, 0.35136622066295775}, 
   {32, 0.38527260158360865}, {33, 0.4101263988060038}, 
   {34, 0.45008123796511224}, {35, 0.47724563212575444}, 
   {36, 0.5219895233072853}, {37, 0.5500620336475716}, 
   {38, 0.596838154064812}, {39, 0.6240780451160869}, 
   {40, 0.669442406838987}, {41, 0.6944964452542546}, 
   {42, 0.7358313769334546}, {43, 0.757871855548484}, 
   {44, 0.7938800033770639}, {45, 0.8124459937470928}, 
   {46, 0.8427096345643981}, {47, 0.8578589743855178}, 
   {48, 0.8827229111542974}, {49, 0.8948752716414776}, 
   {50, 0.9150938294293082}, {51, 0.924793055371671}, 
   {52, 0.9412092994369547}, {53, 0.9489709486444995}, 
   {54, 0.9623485441412509}, {55, 0.9686017505686302}, 
   {56, 0.9795721058363542}, {57, 0.9846538673378091}, 
   {58, 0.9937181181987527}, {59, 0.9978866683389127}, 
   {60, 1.0054357244427194}, {61, 1.0088873339203577}, 
   {62, 1.0152243825225378}, {63, 1.0181082423731196}, 
   {64, 1.0234685320922043}, {65, 1.0258985593284426}, 
   {66, 1.0304653443896796}, {67, 1.032529126284241}, 
   {68, 1.0364460365711596}, {69, 1.03821146516142}, {70, 1.04159196767606}, 
   {71, 1.0431121046930873}, {72, 1.0460468146078465}, 
   {73, 1.0473634024886644}, {74, 1.049926130702603}, 
   {75, 1.0510719734466196}, {76, 1.0533259707998295}, 
   {77, 1.054326054019161}, {78, 1.0563339450166183}, 
   {79, 1.0572042737348202}, {80, 0.3986860270465834}, 
   {81, 0.5256278754237028}, {82, 0.716331415465645}, 
   {83, 0.40233240974288287}, {84, 0.20263896515721028}, 
   {85, 0.07960009684982507}, {86, 0.0404695982771075}, 
   {87, 0.016186281851297293}, {88, 0.008347904277036022}, 
   {89, 0.007508949112630323}, {90, 0.006520926137727832}, 
   {91, 0.0055264026673073376}, {92, 0.004630296865588853}, 
   {93, 0.0038427631573424645}, {94, 0.003173811146295044}, 
   {95, 0.0026113116026663594}, {96, 0.0021441342266583056}, 
   {97, 0.0017578459745480977}, {98, 0.0014399139338055885}, 
   {99, 0.0011787514843183524}, {100, 0.0009646049882142578}, 
   {101, 0.0007891609006948305}, {102, 0.000645526853570522}, 
   {103, 0.0005279793786394011}, {104, 0.00043180841978247234}, 
   {105, 0.00035313930579937815}, {106, 0.00028879453499614394}, 
   {107, 0.00023616953199266373}, {108, 0.00019313175543160868}, 
   {109, 0.00015793564333228143}, {110, 0.0001291529941506278}, 
   {111, 0.00010561543655108514}, {112, 0.00008636731458599425}, 
   {113, 0.00007062701382831135}, {114, 0.00005775530643517963}, 
   {115, 0.000047229428758907127}, {116, 0.000038621873156319134}, 
   {117, 0.000031583035564574654}, {118, 0.00002582702233677278}, 
   {119, 0.00002112004129730172}, {120, 0.000017270907556240543}, 
   {121, 0.000014123278971375799}, {122, 0.00001154930641345021}, 
   {123, 9.444441089941644*^-6}, {124, 7.72318815267374*^-6}, 
   {125, 6.315634162021405*^-6}, {126, 5.164607398688929*^-6}, 
   {127, 4.223355693569664*^-6}, {128, 3.453647470327667*^-6}, 
   {129, 2.8242188672146305*^-6}, {130, 2.309503871464246*^-6}, 
   {131, 1.8885958840978305*^-6}, {132, 1.5443985423858345*^-6}, 
   {133, 1.2629313011766125*^-6}, {134, 1.0327615750230128*^-6}, 
   {135, 8.445403719278998*^-7}, {136, 6.906225568925168*^-7}, 
   {137, 5.647563240949634*^-7}, {138, 4.6182926205514864*^-7}, 
   {139, 3.776606973399631*^-7}, {140, 3.0883188660559844*^-7}, 
   {141, 2.525471538561995*^-7}, {142, 2.0652033555501402*^-7}, 
   {143, 1.6888192354290625*^-7}, {144, 1.381031262958915*^-7}, 
   {145, 1.1293377724656031*^-7}, {146, 9.23515518364009*^-8}, 
   {147, 7.552044506419234*^-8}, {148, 6.175681449561653*^-8}, 
   {149, 5.0501610671113124*^-8}, {150, 4.129767239291514*^-8}, 
   {151, 3.377115526115757*^-8}, {152, 2.761634891601697*^-8}, 
   {153, 2.2583258610373683*^-8}, {154, 1.8467450915717625*^-8}, 
   {155, 1.5101750600044762*^-8}, {156, 1.2349450378978434*^-8}, 
   {157, 1.0098758357332018*^-8}, {158, 8.258255676517504*^-9}}, 
  {{2, 0.0085756881435783}, {3, 0.006245066283252514}, 
   {4, 0.0062712985228859175}, {5, 0.006325913525178417}, 
   {6, 0.006235095336655881}, {7, 0.006353354759424758}, 
   {8, 0.006153790752418523}, {9, 0.006328197306501341}, 
   {10, 0.006010054938788115}, {11, 0.0062412033506644565}, 
   {12, 0.0057924331561418265}, {13, 0.006085521431535325}, 
   {14, 0.005487388904953351}, {15, 0.005852298172170327}, 
   {16, 0.005074652989742181}, {17, 0.005528012539920574}, 
   {18, 0.004522463398278392}, {19, 0.005093146699587306}, 
   {20, 0.0037805612062927784}, {21, 0.004523910977238696}, 
   {22, 0.00276856944608298}, {23, 0.003621349511444924}, 
   {24, 0.0013634384639306205}, {25, 0.002747335733423159}, 
   {26, 0.0006419041446422686}, {27, 0.0017673451676232983}, 
   {28, 0.0034049531538611934}, {29, 0.0007646572522198487}, 
   {30, 0.006999254655501157}, {31, 0.00014098848601879857}, 
