{160, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.2195066992593132*^-9, 4.107207963483051*^-9, -2.4718012129618574*^-8, 
    3.0210010286992416*^-9}, {4.107207739420222*^-9, -6.252545419408842*^-9, 
    5.531814221825653*^-9, 0}, {-2.4718013008816777*^-8, 
    5.531813985669989*^-9, -8.805150415516*^-10, -6.436622277194482*^-9}, 
   {3.0210008702470732*^-9, 0, -6.436622615537373*^-9, 
    5.9135537018646984*^-9}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999813*I, -0.4540318968155477, 
    0.8098238415714761, -0.37153786118838106}, {0.4540318968155477, 
    0. + 0.9999999999999813*I, -0.3715378611883818, -0.809823841571476}, 
   {-0.8098238415714761, 0.3715378611883818, 0. + 0.999999999999985*I, 
    -0.4540318968155483}, {0.37153786118838106, 0.809823841571476, 
    0.4540318968155483, 0. + 0.9999999999999815*I}}, 
  {{0. + 0.9999999999999816*I, -0.4540318968154546, 0.8098238415715451, 
    -0.3715378611884722}, {0.4540318968154546, 0. + 0.9999999999999815*I, 
    -0.37153786118847165, -0.8098238415715451}, {-0.8098238415715451, 
    0.37153786118847165, 0. + 0.9999999999999813*I, -0.45403189681545403}, 
   {0.3715378611884722, 0.8098238415715451, 0.45403189681545403, 
    0. + 0.9999999999999826*I}}}, {0, 0}, {{-1.5504090909090786}, 
  {-2.099999999999937}, {-1.5504090909090786}, {{2, 0.009460284793113703}, 
   {3, 0.006585606837777107}, {4, 0.0071676946295685905}, 
   {5, 0.007800186490218039}, {6, 0.008488624846515403}, 
   {7, 0.00923800575680931}, {8, 0.010053820582822575}, 
   {9, 0.010941796301582651}, {10, 0.011908670029213413}, 
   {11, 0.012961040775590519}, {12, 0.0141071500663116}, 
   {13, 0.015354627629584427}, {14, 0.016713554410407262}, 
   {15, 0.018192771727963554}, {16, 0.019804637549352078}, 
   {17, 0.021559415058468683}, {18, 0.02347231800716003}, 
   {19, 0.025555283461545387}, {20, 0.02782715879232342}, 
   {21, 0.030301871100706538}, {22, 0.033002967450439125}, 
   {23, 0.035946787289041465}, {24, 0.03916307311898391}, 
   {25, 0.04267118567439662}, {26, 0.04650922072340245}, 
   {27, 0.05070051214573365}, {28, 0.05529472732145336}, 
   {29, 0.060320775208696074}, {30, 0.06584489178527801}, 
   {31, 0.07190442216651255}, {32, 0.07859031661139526}, 
   {33, 0.08595368285241657}, {34, 0.09412425377758335}, 
   {35, 0.10317699574912485}, {36, 0.1133063152860884}, 
   {37, 0.12462965167531695}, {38, 0.13745636975413691}, 
   {39, 0.15197582301501084}, {40, 0.16870980475087624}, 
   {41, 0.18794286972162594}, {42, 0.21057180074800957}, 
   {43, 0.23691311387308706}, {44, 0.26841758743609073}, 
   {45, 0.30509422865489544}, {46, 0.3489717456074543}, 
   {47, 0.3989151479430497}, {48, 0.45731336858848726}, 
   {49, 0.5208637174723598}, {50, 0.5920452524516375}, 
   {51, 0.6642994548601804}, {52, 0.7384150171879297}, 
   {53, 0.805708544468626}, {54, 0.8673538033240851}, 
   {55, 0.9176670242612424}, {56, 0.9603537124318751}, 
   {57, 0.9934981692166895}, {58, 1.021218662093733}, 
   {59, 1.0427178701862592}, {60, 1.0609509084699877}, 
   {61, 1.0752520422288256}, {62, 1.0875713158826477}, 
   {63, 1.09733916014723}, {64, 1.1058658844805571}, {65, 1.112692171278335}, 
   {66, 1.1187187770235123}, {67, 1.1235842999180348}, 
   {68, 1.1279203395318436}, {69, 1.1314457764685042}, 
   {70, 1.1346115067609919}, {71, 1.1372002187748596}, 
   {72, 1.139538864830565}, {73, 1.141460011553745}, 
   {74, 1.1432038246779725}, {75, 1.1446415033312922}, 
   {76, 1.14595131327309}, {77, 1.1470342316517859}, 
   {78, 1.1480236791650376}, {79, 1.1488435315581391}, 
   {80, 0.7076907136454778}, {81, 0.20760086260464963}, 
   {82, 0.14576177697431253}, {83, 0.16019965976304826}, 
   {84, 0.17327489856245532}, {85, 0.1903713645434878}, 
   {86, 0.2071583020973195}, {87, 0.2300339377076412}, 
   {88, 0.2526049268446018}, {89, 0.2830657890546345}, 
   {90, 0.3116316448753686}, {91, 0.3503404427445207}, 
   {92, 0.37903105815370974}, {93, 0.41929502260970364}, 
   {94, 0.45492659373363076}, {95, 0.4480011518809012}, 
   {96, 0.3645534841670105}, {97, 0.2864664331491066}, 
   {98, 0.20637786256588259}, {99, 1.0042768917184448}, 
   {100, 0.5674544122592678}, {101, 0.3775552069834385}, 
   {102, 0.20486615623979876}, {103, 0.12476415828492338}, 
   {104, 0.06747212362187016}, {105, 0.04024189895725094}, 
   {106, 0.02197017970977677}, {107, 0.01307499202087914}, 
   {108, 0.007789345640209017}, {109, 0.005877291897637197}, 
   {110, 0.004505665598041931}, {111, 0.003423355706786386}, 
   {112, 0.002614438320149565}, {113, 0.0019911007095904315}, 
   {114, 0.001518966735624767}, {115, 0.001157789645704063}, 
   {116, 0.0008830053775472856}, {117, 0.0006732642049448079}, 
   {118, 0.0005134484798815508}, {119, 0.0003915411334265682}, 
   {120, 0.0002986008378635704}, {121, 0.00022771816609614803}, 
   {122, 0.0001736670496691804}, {123, 0.00013244532469070702}, 
   {124, 0.00010100931066740347}, {125, 0.00007703480382553252}, 
   {126, 0.00005875097851708357}, {127, 0.00004480681128385939}, 
   {128, 0.00003417230044769523}, {129, 0.000026061833687843742}, 
   {130, 0.000019876337561108607}, {131, 0.000015158915064280682}, 
   {132, 0.000011561128010392603}, {133, 8.81723710024154*^-6}, 
   {134, 6.724577677744418*^-6}, {135, 5.128585924366665*^-6}, 
   {136, 3.911383141163988*^-6}, {137, 2.983068014182436*^-6}, 
   {138, 2.2750765185604675*^-6}, {139, 1.7351175478713487*^-6}, 
   {140, 1.3233107105814896*^-6}, {141, 1.00924074764456*^-6}, 
   {142, 7.69711089397399*^-7}, {143, 5.870305783149027*^-7}, 
   {144, 4.4770682397918136*^-7}, {145, 3.4144968202304887*^-7}, 
   {146, 2.604112340937932*^-7}, {147, 1.9860616348015355*^-7}, 
   {148, 1.5146968925858646*^-7}, {149, 1.1552041670280112*^-7}, 
   {150, 8.810321625443331*^-8}, {151, 6.71931163824951*^-8}, 
   {152, 5.124574469801196*^-8}, {153, 3.90832637094252*^-8}, 
   {154, 2.980738244089429*^-8}, {155, 2.27330060744164*^-8}, 
   {156, 1.7337635584280302*^-8}, {157, 1.3222020650535449*^-8}, 
   {158, 1.0083332910952666*^-8}, {159, 7.68989284965725*^-9}}, 
  {{2, 0.00023566410642167295}, {3, 0.0005878018892594237}, 
   {4, 0.00020392996583314306}, {5, 0.0006215221148500962}, 
   {6, 0.00016691265274170868}, {7, 0.0006614502051058001}, 
   {8, 0.00012301854026650235}, {9, 0.0007087261829752669}, 
   {10, 0.00007095584323327448}, {11, 0.0007647004514545957}, 
   {12, 9.183028097336395*^-6}, {13, 0.0008309737579094802}, 
   {14, 0.00006414357368810571}, {15, 0.0009094458833148738}, 
   {16, 0.0001512355163331273}, {17, 0.0010023758059640852}, 
   {18, 0.0002547561972842991}, {19, 0.0011124575626496182}, 
   {20, 0.00037793044339186745}, {21, 0.0012429185706168996}, 
   {22, 0.0005246915594193312}, {23, 0.0013976517385883259}, 
   {24, 0.0006998855238819955}, {25, 0.0015814011755522863}, 
   {26, 0.0009095665842141317}, {27, 0.0018000375761794982}, 
   {28, 0.0011614467258172514}, {29, 0.0020609915103614335}, 
   {30, 0.0014656185421606206}, {31, 0.002373977713220762}, 
   {32, 0.0018357906601434572}, {33, 0.0027522739830126925}, 
   {34, 0.002291530092882412}, {35, 0.003215061791727011}, 
   {36, 0.0028625268456118676}, {37, 0.0037916445604396325}, 
   {38, 0.0035966826376614713}, {39, 0.004527868339945744}, 
   {40, 0.0045730358428009415}, {41, 0.005489739247387792}, 
   {42, 0.005908589886548084}, {43, 0.006741197391554346}, 
   {44, 0.007713491830069277}, {45, 0.008232445288356243}, 
   {46, 0.009899703341864068}, {47, 0.009500165632667111}, 
   {48, 0.011643712308607477}, {49, 0.010513511580200533}, 
   {50, 0.013496372604963228}, {51, 0.012357155538250064}, 
   {52, 0.014663070835540049}, {53, 0.013043526580803747}, 
   {54, 0.013831283019800175}, {55, 0.011820674251909616}, 
   {56, 0.011660308397993997}, {57, 0.009855133669943967}, 
   {58, 0.009444097713622368}, {59, 0.007976061967032877}, 
   {60, 0.007531999427188527}, {61, 0.006341931214340568}, 
   {62, 0.005930965514269461}, {63, 0.004976995079867272}, 
   {64, 0.004626742504447362}, {65, 0.0038735621281798804}, 
   {66, 0.003588674809233139}, {67, 0.003000381669441258}, 
   {68, 0.002774424157549989}, {69, 0.0023178438632610503}, 
   {70, 0.002141034230264081}, {71, 0.0017879521898834885}, 
   {72, 0.0016506117113461078}, {73, 0.0013781101320268958}, 
   {74, 0.001271854636717945}, {75, 0.0010617704009563318}, 
   {76, 0.000979743787201115}, {77, 0.0008178722142317314}, 
   {78, 0.0007546245479749709}, {79, 0.0006299370131293835}, 
   {80, 0.019354709536672125}, {81, 0.004303677701689676}, 
   {82, 0.004153279038804018}, {83, 0.0042794381744845535}, 
   {84, 0.0052145410447140775}, {85, 0.005392220133210829}, 
   {86, 0.006154806710984787}, {87, 0.007072512790433365}, 
   {88, 0.007481111735209504}, {89, 0.009761674322640669}, 
   {90, 0.008914084520004868}, {91, 0.013801927254752948}, 
   {92, 0.009811474389804441}, {93, 0.018924671737104857}, 
   {94, 0.008800163984873684}, {95, 0.0218399143867423}, 
   {96, 0.015080377469284513}, {97, 0.0279713946086471}, 
   {98, 0.023377854383551444}, {99, 0.007698707256174541}, 
   {100, 0.0053615615627613245}, {101, 0.0031690441893152768}, 
   {102, 0.0017459611590375141}, {103, 0.0010865544929916694}, 
