{132, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-3.202274085170675*^-9, -1.2071224457801877*^-8, 2.1357145453130688*^-8, 
    7.805383547712326*^-9}, {-1.2071224650619923*^-8, 
    -2.3275604420866298*^-9, 1.2982069139775839*^-9, -3.811083938998922*^-9}, 
   {2.1357145595278176*^-8, 1.2982068766719372*^-9, 3.3852345132730114*^-10, 
    5.306239453215705*^-9}, {7.805383559048999*^-9, -3.811083757195282*^-9, 
    5.306239640430145*^-9, 5.191311142213625*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999813*I, 0.6727812760866438, -0.6360553932487122, 
    -0.37788740554089983}, {-0.6727812760866438, 0. + 0.9999999999999826*I, 
    -0.3778874055408999, 0.6360553932487124}, {0.6360553932487122, 
    0.3778874055408999, 0. + 0.9999999999999815*I, 0.6727812760866438}, 
   {0.37788740554089983, -0.6360553932487124, -0.6727812760866438, 
    0. + 0.9999999999999838*I}}, {{0. + 0.9999999999999813*I, 
    0.6727812760866478, -0.6360553932486471, -0.3778874055409831}, 
   {-0.6727812760866478, 0. + 0.9999999999999815*I, -0.3778874055409831, 
    0.636055393248647}, {0.6360553932486471, 0.3778874055409831, 
    0. + 0.9999999999999826*I, 0.672781276086648}, 
   {0.3778874055409831, -0.636055393248647, -0.672781276086648, 
    0. + 0.9999999999999837*I}}}, {0, 0}, {{-1.7420454545454167}, 
  {-2.099999999999918}, {-1.7420454545454167}, {{2, 0.1753440606004719}, 
   {3, 0.09720695551614815}, {4, 0.08911148774051894}, 
   {5, 0.08431273612583105}, {6, 0.07976939943034599}, 
   {7, 0.07580724138157881}, {8, 0.07200605064229053}, 
   {9, 0.06857037293344406}, {10, 0.06532472665131925}, 
   {11, 0.06230474002271154}, {12, 0.059477374221099805}, 
   {13, 0.05678589317380592}, {14, 0.054280721839779944}, 
   {15, 0.05185627450610067}, {16, 0.049608164134623434}, 
   {17, 0.047408451189256795}, {18, 0.045373216226957835}, 
   {19, 0.04336848594917905}, {20, 0.041515418774244334}, 
   {21, 0.03968372418363264}, {22, 0.03799058987652107}, 
   {23, 0.03631478181312206}, {24, 0.03476464541016516}, 
   {25, 0.0332305740168268}, {26, 0.031809853023588935}, 
   {27, 0.03040532589234715}, {28, 0.029102618285867715}, 
   {29, 0.027816807216361844}, {30, 0.026622194295169654}, 
   {31, 0.02544529887062133}, {32, 0.024349932360653803}, 
   {33, 0.02327298658049265}, {34, 0.02226884294706319}, 
   {35, 0.021283599570298628}, {36, 0.02036333119066039}, 
   {37, 0.019462187227150346}, {38, 0.01861902885838143}, 
   {39, 0.01779497228012758}, {40, 0.01702267863995402}, 
   {41, 0.01626924578204053}, {42, 0.015562046401310925}, 
   {43, 0.014873284713523144}, {44, 0.014225848289535242}, 
