{176, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-4.278161852555584*^-9, 1.759012102642353*^-10, -1.2170306346037793*^-8, 
    5.7546835435794325*^-8}, {1.7590119638643624*^-10, 
    -2.937342147291069*^-9, -2.2828786916396064*^-9, 1.2374244795498772*^-8}, 
   {-1.2170306318282181*^-8, -2.2828787471507184*^-9, 5.706457889554028*^-9, 
    -5.916618098233824*^-9}, {5.7546835421919396*^-8, 1.2374244767743151*^-8, 
    -5.916618028845159*^-9, 1.5090460547817153*^-9}}}, 
 {{{0. + 0.9999999999999815*I, 0.09672037906016495, 0.4145183025430705, 
    -0.9048865924143377}, {-0.09672037906016495, 0. + 0.9999999999999815*I, 
    -0.9048865924143392, -0.41451830254306715}, {-0.4145183025430705, 
    0.9048865924143392, 0. + 0.9999999999999815*I, 0.09672037906016494}, 
   {0.9048865924143377, 0.41451830254306715, -0.09672037906016494, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.09672037906016495, 0.4145183025430705, -0.9048865924143377}, 
   {-0.09672037906016495, 0. + 0.9999999999999815*I, -0.9048865924143392, 
    -0.4145183025430671}, {-0.4145183025430705, 0.9048865924143392, 
    0. + 0.9999999999999815*I, 0.09672037906016494}, 
   {0.9048865924143377, 0.4145183025430671, -0.09672037906016494, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.805681818181759}, 
  {-2.099999999999918}, {-1.805681818181759}, {{2, 0.18516714208976737}, 
   {3, 0.09656526696660699}, {4, 0.08097884184008738}, 
   {5, 0.07082804044957436}, {6, 0.06222983069081728}, 
   {7, 0.05503411500378258}, {8, 0.04854073401103548}, 
   {9, 0.04302631391387696}, {10, 0.038049280923314666}, 
   {11, 0.03377845607552252}, {12, 0.029929808672183422}, 
   {13, 0.026594431078162284}, {14, 0.023596209681524233}, 
   {15, 0.02097677689303376}, {16, 0.018628505166992743}, 
   {17, 0.016564443221760428}, {18, 0.014718575868352402}, 
   {19, 0.013089087024959895}, {20, 0.01163473966548828}, 
   {21, 0.010347045778113323}, {22, 0.009199472880244197}, 
   {23, 0.008181367802735456}, {24, 0.007275015879355834}, 
   {25, 0.0064698669510507845}, {26, 0.00575361525868448}, 
   {27, 0.005116813603039505}, {28, 0.0045505859202836785}, 
   {29, 0.004046914164572452}, {30, 0.003599187057410941}, 
   {31, 0.003200810703098411}, {32, 0.0028467357742127664}, 
   {33, 0.0025316439076098762}, {34, 0.00225160839733618}, 
   {35, 0.002002391516160801}, {36, 0.0017809023066013563}, 
   {37, 0.0015837894858557744}, {38, 0.001408601444461005}, 
   {39, 0.0012526998810032386}, {40, 0.001114131836894433}, 
   {41, 0.0009908255323536064}, {42, 0.0008812218944463934}, 
   {43, 0.000783695953258029}, {44, 0.0006970021631943213}, 
   {45, 0.0006198664179325741}, {46, 0.0005512937720877631}, 
   {47, 0.0004902850035949924}, {48, 0.00043604583425660426}, 
   {49, 0.0003877921923366723}, {50, 0.0003448905406329139}, 
   {51, 0.0003067251883469291}, {52, 0.00027279129250651346}, 
   {53, 0.00024260499953504544}, {54, 0.00021576440365594918}, 
