{157, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-5.425386187505016*^-9, -1.0063760856803935*^-8, 2.8619335840242407*^-8, 
    1.8067581507546819*^-9}, {-1.0063763279690376*^-8, 4.379094181219389*^-9, 
    -2.5775821032352497*^-9, -2.8234459783522236*^-9}, 
   {2.861933679700907*^-8, -2.5775828511822154*^-9, 2.211266306846923*^-9, 
    8.845294180575776*^-9}, {1.8067570821459806*^-9, -2.8234433303138605*^-9, 
    8.845294188099376*^-9, -1.1649742266381142*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.5912187377298037, -0.8065112488306756, 
    0.00009831985734772986}, {-0.5912187377298037, 0. + 0.9999999999999843*I, 
    0.00009831985734669616, 0.8065112488306754}, 
   {0.8065112488306756, -0.00009831985734669616, 0. + 0.9999999999999828*I, 
    0.591218737729805}, {-0.00009831985734772986, -0.8065112488306754, 
    -0.591218737729805, 0. + 0.9999999999999837*I}}, 
  {{0. + 0.9999999999999815*I, 0.5912187372905888, -0.8065112491525507, 
    0.0000983206186142661}, {-0.5912187372905888, 0. + 0.9999999999999828*I, 
    0.00009832061861505956, 0.8065112491525515}, 
   {0.8065112491525507, -0.00009832061861505956, 0. + 0.9999999999999843*I, 
    0.5912187372905847}, {-0.0000983206186142661, -0.8065112491525515, 
    -0.5912187372905847, 0. + 0.9999999999999837*I}}}, {0, 0}, 
 {{-1.6264090909091473}, {-2.100000000000013}, {-1.6264090909091473}, 
  {{2, 0.12371074769215433}, {3, 0.07541338854980054}, 
   {4, 0.0813897746201454}, {5, 0.08592849063398894}, 
   {6, 0.09049885589399798}, {7, 0.0959296970484181}, 
   {8, 0.10170279474346769}, {9, 0.10819585811563759}, 
   {10, 0.11540661102635083}, {11, 0.12318507852627636}, 
   {12, 0.13214956795640048}, {13, 0.1415132461266545}, 
   {14, 0.15268373600222618}, {15, 0.16404456935287706}, 
   {16, 0.17809211336551212}, {17, 0.19202197004767707}, 
   {18, 0.20994697705595997}, {19, 0.22720596410589916}, 
   {20, 0.2504030561256781}, {21, 0.27192936264891154}, 
   {22, 0.30218271325561835}, {23, 0.32868692944441324}, 
   {24, 0.36760164763199477}, {25, 0.399399119500725}, 
   {26, 0.44779149305562704}, {27, 0.484079172237329}, 
   {28, 0.540359981776292}, {29, 0.5787390770987871}, 
   {30, 0.6380721686162014}, {31, 0.675329325030303}, 
   {32, 0.7316015608132531}, {33, 0.7648725567334302}, 
   {34, 0.8136661503767405}, {35, 0.8409025842164184}, 
   {36, 0.8802396638149546}, {37, 0.9012078575557233}, 
   {38, 0.9316678939088754}, {39, 0.9473990735175601}, 
   {40, 0.9707261667957574}, {41, 0.9825293496847027}, 
   {42, 1.0004932968642732}, {43, 1.0094591869201288}, 
