{152, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-2.5399524939497872*^-9, -6.59275814320979*^-9, 3.603022292488397*^-8, 
    -2.647333935007345*^-9}, {-6.5927577815427124*^-9, 
    6.3023847819988725*^-9, -6.201704403572803*^-9, -6.703274083049303*^-10}, 
   {3.6030222080485286*^-8, -6.20170425789958*^-9, 1.3924329142053675*^-9, 
    8.701503604452557*^-9}, {-2.6473337147842112*^-9, 
    -6.703286144736058*^-10, 8.701503491943184*^-9, -5.154865278463236*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999813*I, 0.42993071463896926, -0.8666767005049086, 
    0.25304362748741416}, {-0.42993071463896926, 0. + 0.9999999999999815*I, 
    0.2530436274874148, 0.866676700504912}, {0.8666767005049086, 
    -0.2530436274874148, 0. + 0.9999999999999838*I, 0.42993071463897076}, 
   {-0.25304362748741416, -0.866676700504912, -0.42993071463897076, 
    0. + 0.9999999999999848*I}}, {{0. + 0.9999999999999826*I, 
    0.4299307146389707, -0.8666767005049106, 0.25304362748741493}, 
   {-0.4299307146389707, 0. + 0.9999999999999815*I, 0.2530436274874143, 
    0.866676700504912}, {0.8666767005049106, -0.2530436274874143, 
    0. + 0.9999999999999813*I, 0.4299307146389692}, 
   {-0.25304362748741493, -0.866676700504912, -0.4299307146389692, 
    0. + 0.9999999999999859*I}}}, {0, 0}, {{-1.6056818181818853}, 
  {-2.1000000000000147}, {-1.6056818181818853}, 
  {{2, 0.10675123273269693}, {3, 0.06790638098220962}, 
   {4, 0.07367872258947342}, {5, 0.07871134764347777}, 
   {6, 0.08400701523093454}, {7, 0.09010770237544058}, 
   {8, 0.09675718435837569}, {9, 0.10417009930849662}, 
   {10, 0.11250937259150832}, {11, 0.12155935421270823}, 
   {12, 0.13205135913493404}, {13, 0.14317979728709668}, 
   {14, 0.15649161482893004}, {15, 0.17031069476680144}, 
   {16, 0.18743191772439047}, {17, 0.20478930611936308}, 
   {18, 0.22717016745323101}, {19, 0.24916704143777585}, 
   {20, 0.2787760873934225}, {21, 0.3066507429290693}, 
   {22, 0.3458532924720071}, {23, 0.380671043037761}, 
   {24, 0.4314210515964799}, {25, 0.47278977097984587}, 
   {26, 0.5340415707255812}, {27, 0.5792546346470289}, 
   {28, 0.645359056341218}, {29, 0.690025021787423}, 
   {30, 0.7528130151164639}, {31, 0.7921385504674969}, 
   {32, 0.8450200628842726}, {33, 0.8758733953275256}, 
   {34, 0.9165323102861276}, {35, 0.9390989840953532}, 
   {36, 0.9691384698117627}, {37, 0.985343352305984}, 
   {38, 1.0074909660609466}, {39, 1.0192534217101947}, 
   {40, 1.0358068659652828}, {41, 1.0445167107232713}, 
   {42, 1.0571087244762785}, {43, 1.0636962184171508}, 
   {44, 1.073447925307014}, {45, 1.0785322475805734}, 
