{134, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 5.903760619263428*^-9, 5.8321678597651635*^-9, 
    -5.225032878586473*^-8}, {5.903760591508118*^-9, 6.356621340408543*^-9, 
    0, -9.467504086257802*^-9}, {5.83216791527632*^-9, 0, 
    -6.338171043563023*^-9, 9.507281822918282*^-9}, 
   {-5.2250328758106664*^-8, -9.46750414176919*^-9, 9.507281850673663*^-9, 
    0}}}, {{{0. + 0.9999999999999815*I, 0.3033627034065497, 
    0.3014126174898379, -0.9039477331128398}, {-0.3033627034065497, 
    0. + 0.9999999999999815*I, -0.9039477331128402, -0.3014126174898379}, 
   {-0.3014126174898379, 0.9039477331128402, 0. + 0.9999999999999815*I, 
    0.3033627034065497}, {0.9039477331128398, 0.3014126174898379, 
    -0.3033627034065497, 0. + 0.9999999999999815*I}}, 
  {{0. + 0.9999999999999815*I, 0.3033627034065497, 0.3014126174898379, 
    -0.9039477331128398}, {-0.3033627034065497, 0. + 0.9999999999999815*I, 
    -0.9039477331128402, -0.3014126174898379}, {-0.3014126174898379, 
    0.9039477331128402, 0. + 0.9999999999999815*I, 0.3033627034065497}, 
   {0.9039477331128398, 0.3014126174898379, -0.3033627034065497, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6976818181818982}, 
  {-2.100000000000015}, {-1.6976818181818982}, {{2, 0.16248603104160964}, 
   {3, 0.09372499971126355}, {4, 0.09078853730539482}, 
   {5, 0.09011981543660713}, {6, 0.08920444431607343}, 
   {7, 0.08890994560324184}, {8, 0.08843820669912988}, 
   {9, 0.08840321652687849}, {10, 0.08826326529683505}, 
   {11, 0.08843957991057315}, {12, 0.08854232412014798}, 
   {13, 0.08888160406381083}, {14, 0.08916043140055886}, 
   {15, 0.08962336322313443}, {16, 0.09003066793315186}, 
   {17, 0.09058816337192589}, {18, 0.09109092933347278}, 
   {19, 0.09172259888101035}, {20, 0.09229846656187783}, 
   {21, 0.09299058731027922}, {22, 0.09362477182337337}, 
   {23, 0.09436849691574888}, {24, 0.09505152056606175}, 
   {25, 0.09584149762322612}, {26, 0.09656758089615794}, 
   {27, 0.09740095026888373}, {28, 0.09816689628257046}, 
   {29, 0.0990425904532333}, {30, 0.09984702477720059}, 
   {31, 0.10076529124404081}, {32, 0.10160815207020635}, 
   {33, 0.10257023702828678}, {34, 0.10345243975703362}, 
   {35, 0.10446038604266547}, {36, 0.10538360901872405}, 
   {37, 0.10644013531283227}, {38, 0.10740669014190321}, 
   {39, 0.1085151287577188}, {40, 0.10952789057132976}, 
   {41, 0.11069216872470011}, {42, 0.11175455017853106}, 
   {43, 0.11297920510929747}, {44, 0.1140951638292395}, 
   {45, 0.11538538610924189}, {46, 0.11655945952720125}, 
   {47, 0.11792116183563826}, {48, 0.11915852646488978}, 
   {49, 0.12059843740163778}, {50, 0.121904992016568}, 
   {51, 0.12343077643707433}, {52, 0.12481325066552025}, 
   {53, 0.12643365977500964}, {54, 0.12789975154016386}, 
   {55, 0.1296248077644903}, {56, 0.13118335505542633}, 
   {57, 0.1330245786881442}, {58, 0.13468577352558755}, 
   {59, 0.13665646053586}, {60, 0.13843211600543742}, 
   {61, 0.1405476794445502}, {62, 0.14245156465090514}, 
   {63, 0.1447299562122248}, {64, 0.14677821947181224}, 
   {65, 0.14924045357224677}, {66, 0.15145216186414426}, 
   {67, 0.15448381707782255}, {68, 0.15692502789250318}, 
   {69, 0.15990777692703154}, {70, 0.1625827831875765}, 
   {71, 0.16584792386617453}, {72, 0.16877844525807326}, 
   {73, 0.17236994322525892}, {74, 0.17559741970047255}, 
   {75, 0.17956801810487583}, {76, 0.18314419360431453}, 
   {77, 0.18755898578252025}, {78, 0.19154906665006813}, 
   {79, 0.19648923803109483}, {80, 0.5147059569258534}, 
   {81, 0.6294161556791271}, {82, 0.7248101007498257}, 
   {83, 0.41677964707574827}, {84, 0.2528408645636129}, 
   {85, 0.15201888156399299}, {86, 0.07778823076277336}, 
   {87, 0.041782513177147096}, {88, 0.02170259767608146}, 
   {89, 0.011445700623590349}, {90, 0.005986847068214285}, 
   {91, 0.0031446148311086164}, {92, 0.0016481671605892423}, 
   {93, 0.0008648438610412978}, {94, 0.0004535468996764713}, 
   {95, 0.0002379287959242693}, {96, 0.0001247965535444706}, 
   {97, 0.00006546315830391336}, {98, 0.00003433780729272806}, 
   {99, 0.000018011864398093103}, {100, 9.44799444552169*^-6}, 
   {101, 4.955915911153408*^-6}, {102, 2.5995958220503823*^-6}, 
   {103, 1.3636108981418538*^-6}, {104, 1.0609117033682307*^-6}, 
   {105, 9.011026465581255*^-7}, {106, 7.653184980843934*^-7}, 
   {107, 6.499679879494305*^-7}, {108, 5.519891574996388*^-7}, 
   {109, 4.687720805491158*^-7}, {110, 3.9809647070732604*^-7}, 
   {111, 3.380741056342788*^-7}, {112, 2.8710026793433323*^-7}, 
   {113, 2.438114291846451*^-7}, {114, 2.0704929085127717*^-7}, 
   {115, 1.7582998254609844*^-7}, {116, 1.4931787510608488*^-7}, 
   {117, 1.2680327288183066*^-7}, {118, 1.0768346821176629*^-7}, 
   {119, 9.144657568684796*^-8}, {120, 7.765791745775406*^-8}, 
   {121, 6.594836654548957*^-8}, {122, 5.600443034325645*^-8}, 
   {123, 4.7559878715852655*^-8}, {124, 4.038862637389638*^-8}, 
   {125, 3.42986513218715*^-8}, {126, 2.9126967213133374*^-8}, 
   {127, 2.4735104464656622*^-8}, {128, 2.100545822003592*^-8}, 
   {129, 1.7838182403418965*^-8}, {130, 1.5148479123876055*^-8}, 
   {131, 1.2864339038466639*^-8}, {132, 1.0924609092354687*^-8}, 
   {133, 9.27735843703179*^-9}}, {{2, 0.01180931494563325}, 
   {3, 0.006325856611823418}, {4, 0.008440155123108875}, 
   {5, 0.006602314078107208}, {6, 0.008508226836910717}, 
   {7, 0.006775652280020993}, {8, 0.008567426867882073}, 
   {9, 0.006897634079533287}, {10, 0.008607478335933033}, 
   {11, 0.0069747567635859405}, {12, 0.008630699476323056}, 
   {13, 0.00701706616463839}, {14, 0.008640994286902823}, 
   {15, 0.007033725939660139}, {16, 0.008641786792821368}, 
   {17, 0.007031859312370434}, {18, 0.008635630790941312}, 
   {19, 0.007016619321807927}, {20, 0.0086243027057826}, 
   {21, 0.006991589107211553}, {22, 0.008608987100726901}, 
   {23, 0.00695919351003964}, {24, 0.008590443477292122}, 
   {25, 0.006921032977595579}, {26, 0.008569132474972405}, 
   {27, 0.006878130935172026}, {28, 0.008545304975792542}, 
   {29, 0.006831109031890131}, {30, 0.008519062728456664}, 
   {31, 0.006780308085451774}, {32, 0.008490398441487895}, 
   {33, 0.006725870006293729}, {34, 0.008459221421264491}, 
   {35, 0.006667792321185882}, {36, 0.008425373060519627}, 
   {37, 0.006605963654695193}, {38, 0.008388635098467361}, 
   {39, 0.006540185997801437}, {40, 0.008348732558239348}, 
   {41, 0.006470187747790096}, {42, 0.008305332534968077}, 
   {43, 0.006395630198837658}, {44, 0.00825803947251924}, 
   {45, 0.006316109256266864}, {46, 0.008206387157732758}, 
   {47, 0.006231153525200936}, {48, 0.008149827322361185}, 
   {49, 0.006140219502743698}, {50, 0.008087714429466536}, 
   {51, 0.006042684324551348}, {52, 0.008019285892797165}, 
   {53, 0.005937836344990019}, {54, 0.007943636594244834}, 
   {55, 0.005824863744231024}, {56, 0.00785968607938476}, 
   {57, 0.005702841346573952}, {58, 0.007766136164570847}, 
   {59, 0.005570715900656141}, {60, 0.007661415798472165}, 
   {61, 0.005427290213671635}, {62, 0.0075436087664981985}, 
   {63, 0.005271206737677852}, {64, 0.007410358028774781}, 
   {65, 0.005100931435062961}, {66, 0.007258737864405004}, 
   {67, 0.0047343169385250326}, {68, 0.007108991245165418}, 
   {69, 0.004525583855649218}, {70, 0.00690259091994892}, 
   {71, 0.004296311950272466}, {72, 0.006661898542924568}, 
   {73, 0.0040436904084476255}, {74, 0.0063788174211748}, 
   {75, 0.0037651390071462773}, {76, 0.0060425968932339745}, 
   {77, 0.0034577764925432077}, {78, 0.005638820672886031}, 
   {79, 0.003118383324632978}, {80, 0.040846273687998445}, 
   {81, 0.05904126666555344}, {82, 0.01229392620267591}, 
   {83, 0.005522316355500563}, {84, 0.0011842878397939325}, 
   {85, 0.00025085438141110117}, {86, 0.0000780320068077452}, 
   {87, 0.00002162957951702682}, {88, 6.60674192247875*^-6}, 
   {89, 2.082570348407864*^-6}, {90, 6.072545727468329*^-7}, 
   {91, 1.825939215753062*^-7}, {92, 5.290529938214068*^-8}, 
   {93, 1.558792767086814*^-8}, {94, 4.635557313004135*^-9}, 
   {95, 1.4023775890548151*^-9}, {96, 4.4450768066361945*^-10}, 
   {97, 1.5199519420860952*^-10}, {98, 6.019588993932956*^-11}, 
   {99, 2.8769755096765454*^-11}, {100, 1.6451062734290645*^-11}, 
   {101, 1.0597744903861894*^-11}, {102, 7.27021683596026*^-12}, 
   {103, 5.132468524256713*^-12}, {104, 3.67114209402312*^-12}, 
   {105, 2.6326302249302103*^-12}, {106, 1.904319294846838*^-12}, 
   {107, 1.3646583862936268*^-12}, {108, 9.891069444970904*^-13}, 
   {109, 7.203774613865713*^-13}, {110, 5.230075631838341*^-13}, 
   {111, 3.6856628859993634*^-13}, {112, 2.664627777685761*^-13}, 
   {113, 1.9525122259741085*^-13}, {114, 1.4829804051430528*^-13}, 
   {115, 1.0136798807754606*^-13}, {116, 7.053154356858234*^-14}, 
   {117, 5.5862721855722456*^-14}, {118, 3.6683619105322876*^-14}, 
   {119, 2.740400499116428*^-14}, {120, 9.871733060625349*^-15}, 
   {121, 1.765254609153999*^-14}, {122, 7.147060721024445*^-15}, 
   {123, 2.155683039480512*^-15}, {124, 2.2065682614424986*^-15}, 
   {125, 1.535808517398133*^-15}, {126, 4.362251300923011*^-15}, 
   {127, 4.288236432614667*^-15}, {128, 3.8395212934953327*^-16}, 
   {129, 1.2027416100105862*^-16}, {130, 9.25185853854297*^-17}, 
   {131, 1.2952601953960158*^-16}, {132, 6.013708050052931*^-17}, 
   {133, 5.551115123125783*^-17}}}}
