{156, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.01675809438538*^-9, 6.613192993221387*^-9, 4.438588607769033*^-9, 
    -4.96405934968783*^-8}, {6.6131929377101*^-9, 6.105940836276432*^-9, 
    -3.873781712071397*^-10, -8.277286217550702*^-9}, 
   {4.438588496746754*^-9, -3.8737822671831295*^-10, -5.548514425690598*^-9, 
    9.528727834551653*^-9}, {-4.9640593469124255*^-8, -8.277286217550702*^-9, 
    9.528727779039748*^-9, 4.5933190584434147*^-10}}}, 
 {{{0. + 0.9999999999999815*I, 0.3319804524029008, 0.263953317118748, 
    -0.9056034593597918}, {-0.3319804524029008, 0. + 0.9999999999999815*I, 
    -0.9056034593597921, -0.2639533171187481}, {-0.263953317118748, 
    0.9056034593597921, 0. + 0.9999999999999815*I, 0.33198045240290186}, 
   {0.9056034593597918, 0.2639533171187481, -0.33198045240290186, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.3319804524029008, 0.263953317118748, -0.9056034593597918}, 
   {-0.3319804524029008, 0. + 0.9999999999999815*I, -0.9056034593597921, 
    -0.26395331711874803}, {-0.263953317118748, 0.9056034593597921, 
    0. + 0.9999999999999815*I, 0.33198045240290186}, 
   {0.9056034593597918, 0.26395331711874803, -0.33198045240290186, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.7082272727273715}, 
  {-2.100000000000013}, {-1.7082272727273715}, {{2, 0.16612979442357706}, 
   {3, 0.09496522320779217}, {4, 0.09085031759130026}, 
   {5, 0.0892006028566103}, {6, 0.08739311130792253}, 
   {7, 0.08615323762618339}, {8, 0.08480176962664554}, 
   {9, 0.0838190636139113}, {10, 0.0827954057251085}, 
   {11, 0.08200856560266787}, {12, 0.08121257550922345}, 
   {13, 0.08056454199109592}, {14, 0.07992278769918856}, 
   {15, 0.07936927843471386}, {16, 0.07883028715217558}, 
   {17, 0.07833961299535581}, {18, 0.07786825352020249}, 
   {19, 0.0774186557337664}, {20, 0.07699134626225629}, 
   {21, 0.07656822816352983}, {22, 0.07616931273631272}, 
   {23, 0.07576302319724766}, {24, 0.07538218959746039}, 
   {25, 0.07498641344036537}, {26, 0.07461691294743739}, 
   {27, 0.07422755518614613}, {28, 0.07386499897703765}, 
   {29, 0.07347943038532559}, {30, 0.07312098554698426}, 
   {31, 0.07273753975366086}, {32, 0.07238139627926464}, 
   {33, 0.07199903737075651}, {34, 0.07164405649380591}, 
   {35, 0.07126216045469125}, {36, 0.07090764332625989}, 
   {37, 0.070525854788993}, {38, 0.07017139059774684}, 
   {39, 0.06978952912987428}, {40, 0.06943489548712807}, 
   {41, 0.06905289434620132}, {42, 0.06869799198075786}, 
   {43, 0.06831585809984513}, {44, 0.06796066804433519}, 
   {45, 0.06757845587969954}, {46, 0.06722301138812475}, 
   {47, 0.06684080580965525}, {48, 0.06648517391847865}, 
   {49, 0.06610307899598122}, {50, 0.06574734839669474}, 
   {51, 0.06536548002965442}, {52, 0.06500975307201476}, 
   {53, 0.06462823412522406}, {54, 0.06427262152454144}, 
   {55, 0.06389157859843353}, {56, 0.0635361959138883}, 
   {57, 0.06315575718237579}, {58, 0.06280072245635625}, 
   {59, 0.06242101620306141}, {60, 0.062066448362762525}, 
   {61, 0.06168760197545786}, {62, 0.06133361973608786}, 
   {63, 0.060955759003118726}, {64, 0.06060248010240531}, 
   {65, 0.06022572870950481}, {66, 0.05987326936217881}, 
   {67, 0.0594977485235981}, {68, 0.059146223023148065}, 
   {69, 0.058772051204123016}, {70, 0.05842157162429874}, 
   {71, 0.05804886432689947}, {72, 0.05769954029189213}, 
   {73, 0.05732840988603802}, {74, 0.05698034838904682}, 
   {75, 0.0566109039767978}, {76, 0.05626420923365272}, 
   {77, 0.05589655653898784}, {78, 0.055551329868104016}, 
   {79, 0.05518557114703851}, {80, 0.8228789512586323}, 
   {81, 0.5803044268335997}, {82, 0.29545246483525933}, 
   {83, 0.17038254978920783}, {84, 0.08676431357899023}, 
   {85, 0.046153104393010014}, {86, 0.023852260345977594}, 
   {87, 0.01249256231559065}, {88, 0.00649539684664191}, 
   {89, 0.0033898808664149516}, {90, 0.0017654503074016614}, 
   {91, 0.0009206497420601867}, {92, 0.00047959982895351416}, 
   {93, 0.0002501157717055835}, {94, 0.00016068104413227962}, 
   {95, 0.00013709775523335955}, {96, 0.00011689956177871996}, 
   {97, 0.00009959744548790838}, {98, 0.00008483049975956515}, 
   {99, 0.00007223148108852895}, {100, 0.00006149545008667069}, 
   {101, 0.00005234920466181623}, {102, 0.000044560739491777024}, 
   {103, 0.00003792936217885667}, {104, 0.00003228407204552893}, 
   {105, 0.000027478534003599095}, {106, 0.00002338807730656374}, 
   {107, 0.00001990638993766134}, {108, 0.00001694293853693708}, 
   {109, 0.000014420614895072279}, {110, 0.000012273773546164781}, 
   {111, 0.000010446527687457222}, {112, 8.891305282793023*^-6}, 
   {113, 7.5676126482122625*^-6}, {114, 6.44098293944853*^-6}, 
   {115, 5.482079469974349*^-6}, {116, 4.665932559294879*^-6}, 
   {117, 3.971289585709219*^-6}, {118, 3.380061771390203*^-6}, 
   {119, 2.876853225211828*^-6}, {120, 2.448560082968059*^-6}, 
   {121, 2.084029298868823*^-6}, {122, 1.773768231447337*^-6}, 
   {123, 1.5096974528145287*^-6}, {124, 1.2849403609323453*^-6}, 
   {125, 1.0936441112999306*^-6}, {126, 9.308272015121029*^-7}, 
   {127, 7.92249754202975*^-7}, {128, 6.743031057688156*^-7}, 
   {129, 5.739158337319486*^-7}, {130, 4.88473775858741*^-7}, 
   {131, 4.1575195479375616*^-7}, {132, 3.5385663742233767*^-7}, 
   {133, 3.011760219828673*^-7}, {134, 2.5633826410134207*^-7}, 
   {135, 2.181757540742632*^-7}, {136, 1.8569471021963104*^-7}, 
