{142, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-5.309813116971457*^-9, -1.286464740291009*^-9, -7.75007022446611*^-9, 
    2.992517997291239*^-8}, {-1.286464823557745*^-9, -4.898356331661793*^-9, 
    -1.0183068277491612*^-9, 9.239169179720377*^-9}, 
   {-7.75007022446611*^-9, -1.0183067861157999*^-9, 6.935279989184*^-9, 
    -4.844592060848512*^-9}, {2.9925179806379435*^-8, 9.239169179720377*^-9, 
    -4.844592060848512*^-9, 3.272889625982576*^-9}}}, 
 {{{0. + 0.9999999999999815*I, 0.19029772163974193, 0.546514589820033, 
    -0.8155418936219846}, {-0.19029772163974193, 0. + 0.9999999999999815*I, 
    -0.8155418936219846, -0.546514589820033}, {-0.546514589820033, 
    0.8155418936219846, 0. + 0.9999999999999815*I, 0.19029772163974193}, 
   {0.8155418936219846, 0.546514589820033, -0.19029772163974193, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.19029772163974193, 0.546514589820033, -0.8155418936219846}, 
   {-0.19029772163974193, 0. + 0.9999999999999815*I, -0.8155418936219846, 
    -0.546514589820033}, {-0.546514589820033, 0.8155418936219846, 
    0. + 0.9999999999999815*I, 0.19029772163974193}, 
   {0.8155418936219846, 0.546514589820033, -0.19029772163974193, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.560227272727223}, 
  {-2.0999999999999353}, {-1.560227272727223}, {{2, 0.04660175651484057}, 
   {3, 0.03192398434534584}, {4, 0.03474121397874333}, 
   {5, 0.03769349208013359}, {6, 0.04090590884973355}, 
   {7, 0.044429721625811575}, {8, 0.04828286680278576}, 
   {9, 0.05250333236349714}, {10, 0.05714128422527617}, 
   {11, 0.06221949118007126}, {12, 0.06783116213993477}, 
   {13, 0.07398012926786256}, {14, 0.08082113915708258}, 
   {15, 0.08833168958750229}, {16, 0.09676116743585096}, 
   {17, 0.10604473477489423}, {18, 0.11658909373078433}, 
   {19, 0.12824925150337357}, {20, 0.14171449865549093}, 
   {21, 0.15666535314196592}, {22, 0.17433003087271687}, 
   {23, 0.19397700790799932}, {24, 0.21787136312460617}, 
   {25, 0.2442940684057432}, {26, 0.2773835381503382}, 
   {27, 0.313202868911752}, {28, 0.3589250007491676}, 
   {29, 0.40630698236543117}, {30, 0.4669183178709547}, 
   {31, 0.5256534278937659}, {32, 0.5987950569305547}, 
   {33, 0.6637313887278194}, {34, 0.7390027203826471}, 
   {35, 0.7989599242528912}, {36, 0.8620999274772285}, 
   {37, 0.9073840070908497}, {38, 0.9522509732582837}, 
   {39, 0.9825956645256626}, {40, 1.0125568420440492}, 
   {41, 1.0325222693931968}, {42, 1.0526902179910476}, 
   {43, 1.0661380806112244}, {44, 1.080045803668261}, 
   {45, 1.0893515289298692}, {46, 1.0991665638483887}, 
   {47, 1.10576264766375}, {48, 1.1128340973730015}, {49, 1.117608610450967}, 
   {50, 1.1227961723194557}, {51, 1.1263142838785574}, 
   {52, 1.1301783697344188}, {53, 1.132809244905297}, 
   {54, 1.1357240238128385}, {55, 1.137715216284611}, 
   {56, 1.1399365866269426}, {57, 1.1414583189035443}, 
   {58, 1.1431653091033835}, {59, 1.1443373426770818}, 
   {60, 1.1456578008401648}, {61, 1.146566122487625}, {62, 1.14759301160937}, 
   {63, 1.1483004551495029}, {64, 1.1491024328338368}, 
   {65, 1.1496556131052262}, {66, 1.1502840634054692}, 
   {67, 1.150718023262732}, {68, 1.151211841931219}, 
   {69, 1.1515532713238894}, {70, 1.1519422098802612}, 
   {71, 1.1522118259318308}, {72, 1.1525189314122688}, 
   {73, 1.1527335839371171}, {74, 1.1529771849427326}, 
   {75, 1.1531526546530126}, {76, 1.1533485246232122}, 
   {77, 1.153505519933757}, {78, 1.1536706811906825}, 
   {79, 1.1538514939791507}, {80, 0.525267356360679}, 
   {81, 0.6829364831782243}, {82, 0.7780763559213042}, 
   {83, 0.5036597559296156}, {84, 0.29209772912079235}, 
   {85, 0.16921030443422658}, {86, 0.09432536184314366}, 
   {87, 0.056111074410739925}, {88, 0.03117772173119082}, 
   {89, 0.018147866908837962}, {90, 0.010110597358842788}, 
   {91, 0.00586363278183144}, {92, 0.0042833426959058875}, 
   {93, 0.003342302143786396}, {94, 0.0025852478717836146}, 
   {95, 0.0019971315045258526}, {96, 0.0015371485021333578}, 
   {97, 0.0011818525485963066}, {98, 0.0009071824123159117}, 
   {99, 0.0006958674645000267}, {100, 0.0005333582221058984}, 
   {101, 0.0004086346471104238}, {102, 0.00031295659078717187}, 
   {103, 0.00023962599930149565}, {104, 0.00018344214151911015}, 
   {105, 0.00014041384750952972}, {106, 0.00010746750436288688}, 
   {107, 0.00008224603789092522}, {108, 0.00006294048683922845}, 
   {109, 0.000048164763301032306}, {110, 0.000036856734405066424}, 
   {111, 0.000028203035052692724}, {112, 0.00002158085110551741}, 
   {113, 0.000016513411391466834}, {114, 0.000012635770222612432}, 
   {115, 9.66861466928024*^-6}, {116, 7.398182367453257*^-6}, 
   {117, 5.660887773673727*^-6}, {118, 4.33154798562672*^-6}, 
   {119, 3.314370400964204*^-6}, {120, 2.5360537986138597*^-6}, 
   {121, 1.9405083933630787*^-6}, {122, 1.4848149388674595*^-6}, 
   {123, 1.1361323913049932*^-6}, {124, 8.693315014797659*^-7}, 
   {125, 6.651839963566656*^-7}, {126, 5.08976925384071*^-7}, 
   {127, 3.8945236222049054*^-7}, {128, 2.979960804228053*^-7}, 
   {129, 2.2801674046108962*^-7}, {130, 1.7447085673417082*^-7}, 
   {131, 1.334993155466228*^-7}, {132, 1.0214924803243524*^-7}, 
   {133, 7.816121502800642*^-8}, {134, 5.98063671641907*^-8}, 
   {135, 4.5761846700909606*^-8}, {136, 3.501544540429932*^-8}, 
   {137, 2.6792655788420093*^-8}, {138, 2.0500850239635075*^-8}, 
   {139, 1.5686569793115116*^-8}, {140, 1.2002842025849263*^-8}, 
   {141, 9.184175975283719*^-9}}, {{2, 0.0013099082471791307}, 
   {3, 0.002810771449836073}, {4, 0.0011024726466510653}, 
   {5, 0.0029419612672815813}, {6, 0.0009283911195078215}, 
   {7, 0.0030966676525359103}, {8, 0.000716314510310681}, 
   {9, 0.003278764604889078}, {10, 0.0004560122246296145}, 
   {11, 0.0034930482457842084}, {12, 0.0001335162256831334}, 
   {13, 0.0037454517790063376}, {14, 0.0002709918547474971}, 
   {15, 0.004043330602690514}, {16, 0.0007868949222396878}, 
   {17, 0.004395573951670941}, {18, 0.0014599413608109174}, 
   {19, 0.004811760170436146}, {20, 0.002364815011672846}, 
   {21, 0.005298066854963703}, {22, 0.0036261921115157505}, 
   {23, 0.00584320880518123}, {24, 0.0054391332561377365}, 
   {25, 0.006372845049991839}, {26, 0.008039750418896319}, 
   {27, 0.006620880758860699}, {28, 0.011541775769211423}, 
