{168, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.5378713025259738*^-9, 3.9767809323353565*^-9, 6.2575124804007675*^-9, 
    -4.0212208590738906*^-8}, {3.976780904579842*^-9, 6.315376832599802*^-9, 
    3.6689491028640277*^-10, -9.09912886704072*^-9}, 
   {6.257512341623217*^-9, 3.6689491028640277*^-10, -6.984813644139579*^-9, 
    7.623822101399018*^-9}, {-4.0212208576861925*^-8, -9.09912883928478*^-9, 
    7.623822073643775*^-9, -8.684337138298656*^-10}}}, 
 {{{0. + 0.9999999999999815*I, 0.30113566487273885, 0.3940260070304028, 
    -0.8683667526600531}, {-0.30113566487273885, 0. + 0.9999999999999815*I, 
    -0.8683667526600536, -0.3940260070304028}, {-0.3940260070304028, 
    0.8683667526600536, 0. + 0.9999999999999815*I, 0.30113566487273885}, 
   {0.8683667526600531, 0.3940260070304028, -0.30113566487273885, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.30113566487273885, 0.3940260070304028, -0.8683667526600531}, 
   {-0.30113566487273885, 0. + 0.9999999999999815*I, -0.8683667526600536, 
    -0.3940260070304028}, {-0.3940260070304028, 0.8683667526600536, 
    0. + 0.9999999999999815*I, 0.30113566487273885}, 
   {0.8683667526600531, 0.3940260070304028, -0.30113566487273885, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.5995000000000612}, 
  {-2.1000000000000134}, {-1.5995000000000612}, 
  {{2, 0.10094042976031778}, {3, 0.06495835466249636}, 
   {4, 0.07055419361678156}, {5, 0.0755962239569069}, 
   {6, 0.08094666952083684}, {7, 0.08707364216789303}, 
   {8, 0.09377644096784565}, {9, 0.10124582037897097}, 
   {10, 0.10965022277590694}, {11, 0.1188053700210154}, 
   {12, 0.1293947091119514}, {13, 0.14070375098707838}, 
   {14, 0.1541758965433253}, {15, 0.16829098278577156}, 
   {16, 0.18568396133323437}, {17, 0.20351478704092232}, 
   {18, 0.2263599192613767}, {19, 0.24910523724048478}, 
   {20, 0.2795050560723327}, {21, 0.3085392812979639}, 
   {22, 0.34903507743061335}, {23, 0.3855514430507286}, 
   {24, 0.43821077274703135}, {25, 0.48176848789698956}, 
   {26, 0.5452778452596082}, {27, 0.5928094939930629}, 
   {28, 0.6607668473691628}, {29, 0.7073755601801326}, 
   {30, 0.7709545038777108}, {31, 0.8111519461907655}, 
   {32, 0.8634433395297716}, {33, 0.8942016185410195}, 
   {34, 0.9335188064119453}, {35, 0.9555830487691548}, 
   {36, 0.9841898841444428}, {37, 0.9998532251385688}, 
   {38, 1.0207442664167594}, {39, 1.0320372486030243}, 
   {40, 1.0475464100423326}, {41, 1.055868707409891}, 
   {42, 1.0676011780595849}, {43, 1.0738704772389416}, 
   {44, 1.0829116397507936}, {45, 1.0877325016939334}, 
   {46, 1.094821769880408}, {47, 1.0985987461802296}, 
   {48, 1.1042463451738986}, {49, 1.1072551571522222}, 
   {50, 1.1118186338309641}, {51, 1.1142509200251736}, 
   {52, 1.1179850936286089}, {53, 1.11997672247611}, 
   {54, 1.1230663646486128}, {55, 1.1247155413916312}, 
   {56, 1.12729692804501}, {57, 1.1286759420184982}, 
   {58, 1.1308512552991123}, {59, 1.1320142241599158}, 
   {60, 1.1338613772032118}, {61, 1.1348494255830923}, 
   {62, 1.136429070156785}, {63, 1.1372738004187988}, 
   {64, 1.1386350486269678}, {65, 1.1393607364844063}, 
   {66, 1.1405479025851104}, {67, 1.1411723551132344}, 
   {68, 1.1422385000592439}, {69, 1.1427714446253503}, 
   {70, 1.143816431546472}, {71, 1.1442511409595197}, 
   {72, 1.1455410798285066}, {73, 1.1458245550278943}, 
   {74, 1.148176014286836}, {75, 1.1481059897243342}, 
   {76, 1.154112046193526}, {77, 1.1529511309660088}, 
   {78, 1.1706798021496603}, {79, 1.1653303457233564}, 
   {80, 0.6776082296612368}, {81, 0.18898391534528203}, 
   {82, 0.12319639711248774}, {83, 0.132677167404088}, 
   {84, 0.15100209638763548}, {85, 0.16342813007921092}, 
   {86, 0.18525386912717146}, {87, 0.15402441919560078}, 
   {88, 0.21953359301805883}, {89, 0.21089367154372768}, 
   {90, 0.38815203389230135}, {91, 0.3195515678870362}, 
   {92, 0.27529890998526585}, {93, 0.14287793823963596}, 
   {94, 0.0935559720916701}, {95, 0.0515987369025825}, 
   {96, 0.032752498107695524}, {97, 0.018253756354168604}, 
   {98, 0.012850183692788127}, {99, 0.010338009480798861}, 
   {100, 0.008331417342207409}, {101, 0.006736042198455701}, 
   {102, 0.0054589746607533705}, {103, 0.0044316105485403545}, 
   {104, 0.0036020770036076476}, {105, 0.0029302839112502962}, 
   {106, 0.0023852367771595474}, {107, 0.00194236854973588}, 
   {108, 0.0015821930668088518}, {109, 0.0012890617229691136}, 
   {110, 0.001050386369004318}, {111, 0.0008559848211602936}, 
   {112, 0.0006976092950735672}, {113, 0.0005685627972177201}, 
   {114, 0.00046340270804499364}, {115, 0.0003777011180211441}, 
   {116, 0.00030785387942361517}, {117, 0.0002509259462484207}, 
   {118, 0.00020452654718620717}, {119, 0.00016670782692538124}, 
   {120, 0.00013588258773295989}, {121, 0.00011075737941102794}, 
   {122, 0.00009027806796098472}, {123, 0.00007358551585304413}, 
   {124, 0.00005997948954194256}, {125, 0.0000488892561202929}, 
   {126, 0.00003984962666582018}, {127, 0.00003248143425898324}, 
   {128, 0.000026475624725859456}, {129, 0.000021580290631871224}, 
   {130, 0.000017590103666759394}, {131, 0.000014337701494670073}, 
   {132, 0.000011686667481190108}, {133, 9.525808630826437*^-6}, 
   {134, 7.764491628814477*^-6}, {135, 6.328841297656693*^-6}, 
   {136, 5.158641989132957*^-6}, {137, 4.204811922163046*^-6}, 
   {138, 3.427344524477738*^-6}, {139, 2.793630427072845*^-6}, 
   {140, 2.2770897188109993*^-6}, {141, 1.8560571022205372*^-6}, 
   {142, 1.5128731822437861*^-6}, {143, 1.2331437783952843*^-6}, 
   {144, 1.0051361848952527*^-6}, {145, 8.192870679516162*^-7}, 
   {146, 6.678013487611061*^-7}, {147, 5.443252538984085*^-7}, 
   {148, 4.436798197033116*^-7}, {149, 3.616436702602766*^-7}, 
   {150, 2.9477595851758155*^-7}, {151, 2.4027204932611593*^-7}, 
   {152, 1.9584588230310067*^-7}, {153, 1.596340885590157*^-7}, 
   {154, 1.3011783525640146*^-7}, {155, 1.0605912056927779*^-7}, 
   {156, 8.644884871845106*^-8}, {157, 7.0464505064199*^-8}, 
   {158, 5.743565761883548*^-8}, {159, 4.6815836846070295*^-8}, 
   {160, 3.8159614773611385*^-8}, {161, 3.110392345074911*^-8}, 
   {162, 2.5352825561151085*^-8}, {163, 2.0665102309913162*^-8}, 
   {164, 1.684413651614799*^-8}, {165, 1.3729665099270376*^-8}, 
   {166, 1.119105778879787*^-8}, {167, 9.121837424295497*^-9}}, 
  {{2, 0.003990803458745322}, {3, 0.005314028473644403}, 
   {4, 0.0030968225453948733}, {5, 0.005422673168292154}, 
   {6, 0.002826454458108916}, {7, 0.0055314999289240415}, 
   {8, 0.0024574656153669387}, {9, 0.005625464907733002}, 
   {10, 0.0019457562813493486}, {11, 0.005684381282047049}, 
   {12, 0.0012275776971544168}, {13, 0.00567644956117311}, 
   {14, 0.00020415551624702687}, {15, 0.0055462816203622495}, 
   {16, 0.0012806605806601837}, {17, 0.005192737914981824}, 
   {18, 0.003459011281899756}, {19, 0.0044493165094873985}, 
   {20, 0.006626818742897733}, {21, 0.003101861306443879}, 
   {22, 0.011081674791406815}, {23, 0.002020068282087085}, 
   {24, 0.01652354527726082}, {25, 0.001649854798633212}, 
   {26, 0.021372132883781137}, {27, 0.002545815172623473}, 
   {28, 0.02288550265456273}, {29, 0.004872982647996496}, 
   {30, 0.022060742838376588}, {31, 0.006708989515283263}, 
   {32, 0.019767327246772222}, {33, 0.007435557224983185}, 
   {34, 0.017072016601390343}, {35, 0.007343116445566335}, 
   {36, 0.0146456653997984}, {37, 0.006837519763654931}, 
   {38, 0.012602407221349313}, {39, 0.0061744328588987}, 
   {40, 0.010878171138408202}, {41, 0.005485900797273105}, 
   {42, 0.009413364047921525}, {43, 0.004834350426282441}, 
   {44, 0.008166510516497444}, {45, 0.004244880612442945}, 
   {46, 0.007104210445938647}, {47, 0.003723614687334999}, 
   {48, 0.006197606346688385}, {49, 0.003267872704445285}, 
   {50, 0.0054218570332903535}, {51, 0.002871450091843049}, 
   {52, 0.00475594461391828}, {53, 0.0025271817374083183}, 
   {54, 0.004182316617766792}, {55, 0.0022281007612438655}, 
