{167, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.8164490184502096*^-9, 2.732258613802385*^-9, 9.806493950215449*^-9, 
    -5.911233255662283*^-8}, {2.7322586693134962*^-9, 4.853135837645875*^-9, 
    1.2771207355543968*^-9, -1.184336972936989*^-8}, 
   {9.806494116748472*^-9, 1.2771207702488852*^-9, -6.5412114336193225*^-9, 
    7.966002607551027*^-9}, {-5.91123325149854*^-8, -1.1843369618347585*^-8, 
    7.966002607551027*^-9, -1.1283736722766917*^-9}}}, 
 {{{0. + 0.9999999999999815*I, 0.18417701629136832, 0.3659104833479537, 
    -0.9122435775855549}, {-0.18417701629136832, 0. + 0.9999999999999815*I, 
    -0.9122435775855553, -0.3659104833479537}, {-0.3659104833479537, 
    0.9122435775855553, 0. + 0.9999999999999815*I, 0.1841770162913683}, 
   {0.9122435775855549, 0.3659104833479537, -0.1841770162913683, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.18417701629136832, 0.3659104833479536, -0.9122435775855549}, 
   {-0.18417701629136832, 0. + 0.9999999999999815*I, -0.9122435775855553, 
    -0.3659104833479537}, {-0.3659104833479536, 0.9122435775855553, 
    0. + 0.9999999999999815*I, 0.1841770162913683}, 
   {0.9122435775855549, 0.3659104833479537, -0.1841770162913683, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.7664090909091243}, 
  {-2.0999999999999437}, {-1.7664090909091243}, 
  {{2, 0.18008406779566632}, {3, 0.09749283427767069}, 
   {4, 0.08645687649820616}, {5, 0.07953313864480022}, 
   {6, 0.07324702312091672}, {7, 0.06773652503852656}, 
   {8, 0.06260508454991001}, {9, 0.058008244178102186}, 
   {10, 0.05375909356871372}, {11, 0.04988377265495564}, 
   {12, 0.046317619650692005}, {13, 0.043018440253581924}, 
   {14, 0.03999216627405375}, {15, 0.03716375434833613}, 
   {16, 0.034575008477974206}, {17, 0.0321395278013617}, 
   {18, 0.02991321634036964}, {19, 0.027810771313429322}, 
   {20, 0.02588971157865852}, {21, 0.02407230223266346}, 
   {22, 0.02241129952463347}, {23, 0.020839235194942796}, 
   {24, 0.019401441570071676}, {25, 0.01804120997099229}, 
   {26, 0.01679588071656446}, {27, 0.015618827901777904}, 
   {28, 0.014539902367938617}, {29, 0.013521356755207603}, 
   {30, 0.012586519534273477}, {31, 0.011705162774438366}, 
   {32, 0.01089518685955998}, {33, 0.010132568526155267}, 
   {34, 0.009430828326041502}, {35, 0.008770971114968579}, 
   {36, 0.008163062349340972}, {37, 0.007592129866419273}, 
   {38, 0.007065560746984945}, {39, 0.006571572629670397}, 
   {40, 0.006115505786163877}, {41, 0.00568809113569424}, 
   {42, 0.005293123978504649}, {43, 0.004923307140909994}, 
   {44, 0.004581282864025427}, {45, 0.004261297144123877}, 
