{136, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-7.027952387826598*^-9, -1.0952711948569976*^-8, 2.4724521584302585*^-8, 
    2.23828603557902*^-9}, {-1.0952711959352955*^-8, 4.980447536584656*^-9, 
    -2.1723998697164687*^-9, -3.5682091474221865*^-9}, 
   {2.4724521561030427*^-8, -2.1723998769565833*^-9, 3.1060495605608886*^-9, 
    9.045417057546851*^-9}, {2.2382860163773635*^-9, -3.568209078867583*^-9, 
    9.04541710850577*^-9, -1.058544632156159*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.675769009141672, -0.7353734917993435, 
    -0.050616932369529084}, {-0.675769009141672, 0. + 0.9999999999999815*I, 
    -0.050616932369529175, 0.7353734917993435}, 
   {0.7353734917993435, 0.050616932369529175, 0. + 0.9999999999999815*I, 
    0.675769009141672}, {0.050616932369529084, -0.7353734917993435, 
    -0.675769009141672, 0. + 0.9999999999999837*I}}, 
  {{0. + 0.9999999999999815*I, 0.6757690091416722, -0.7353734917993414, 
    -0.05061693236956597}, {-0.6757690091416722, 0. + 0.9999999999999815*I, 
    -0.050616932369566, 0.7353734917993414}, {0.7353734917993414, 
    0.050616932369566, 0. + 0.9999999999999815*I, 0.6757690091416722}, 
   {0.05061693236956597, -0.7353734917993414, -0.6757690091416722, 
    0. + 0.9999999999999837*I}}}, {0, 0}, {{-1.5700454545454352}, 
  {-2.099999999999918}, {-1.5700454545454352}, {{2, 0.06499019695838477}, 
   {3, 0.043884583237524866}, {4, 0.04775802209896338}, 
   {5, 0.05168685826063323}, {6, 0.05595059495760683}, 
   {7, 0.06068729168194671}, {8, 0.06588148459283855}, 
   {9, 0.07162466574263324}, {10, 0.07798932083507436}, 
   {11, 0.08500360903099528}, {12, 0.09286787923046846}, 
   {13, 0.10151557825451019}, {14, 0.11134734140952483}, 
   {15, 0.12213955430829151}, {16, 0.13463012962461052}, 
   {17, 0.14830954049968906}, {18, 0.164518737085753}, 
   {19, 0.18218685326223585}, {20, 0.20376758367098502}, 
   {21, 0.22703310770139262}, {22, 0.25645422232764425}, 
   {23, 0.2874315680767585}, {24, 0.3278645374424782}, 
   {25, 0.36865998687224166}, {26, 0.42301850811903446}, 
   {27, 0.4743832503728491}, {28, 0.5426086064306553}, 
   {29, 0.6014034390009131}, {30, 0.6762621675104813}, 
   {31, 0.7349444899152445}, {32, 0.804002818074159}, 
   {33, 0.8526754914218522}, {34, 0.9059719125898251}, 
   {35, 0.9406027362464051}, {36, 0.9776862035026516}, 
   {37, 1.0009013547381105}, {38, 1.0262128969648798}, 
   {39, 1.0418969674195315}, {40, 1.0594788690380588}, 
   {41, 1.0703519032703621}, {42, 1.082846766971743}, 
   {43, 1.0905792806908758}, {44, 1.099651705542526}, 
   {45, 1.1052782982620144}, {46, 1.1119949928634667}, 
   {47, 1.1161723627948885}, {48, 1.121230598391359}, 
   {49, 1.1243858056932399}, {50, 1.1282510575481313}, 
   {51, 1.1306688389626673}, {52, 1.1336588723294876}, 
   {53, 1.135533863877536}, {54, 1.1378705081338834}, 
   {55, 1.139338953480542}, {56, 1.1411803843006323}, 
   {57, 1.1423397608703731}, {58, 1.1438009820997301}, 
   {59, 1.1447224187453622}, {60, 1.145888519590919}, 
   {61, 1.1466248390055278}, {62, 1.147559756903442}, 
   {63, 1.1481508183846874}, {64, 1.1489032569870945}, 
   {65, 1.1493796313443765}, {66, 1.149987152607737}, 
