{128, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-5.884195812473957*^-9, -5.004983403588037*^-9, -2.524164666901306*^-8, 
    1.27288729063454*^-8}, {-5.004983500247275*^-9, 2.1025442324522726*^-9, 
    8.167490762995133*^-9, -4.826219292388664*^-9}, 
   {-2.524164690453299*^-8, 8.167490996370005*^-9, 1.5994414152838137*^-9, 
    -6.343531348862165*^-10}, {1.2728872664139315*^-8, 
    -4.826219537562004*^-9, -6.343529257675501*^-10, 
    2.1822101468193955*^-9}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999815*I, -0.18669076575380517, 
    -0.7036196758454712, 0.6856135279772243}, {0.18669076575380517, 
    0. + 0.9999999999999815*I, 0.6856135279772244, 0.7036196758454714}, 
   {0.7036196758454712, -0.6856135279772244, 0. + 0.9999999999999815*I, 
    -0.18669076575380517}, {-0.6856135279772243, -0.7036196758454714, 
    0.18669076575380517, 0. + 0.9999999999999837*I}}, 
  {{0. + 0.9999999999999827*I, -0.18669076575375718, -0.7036196758455396, 
    0.6856135279772085}, {0.18669076575375718, 0. + 0.9999999999999815*I, 
    0.6856135279772084, 0.7036196758455393}, {0.7036196758455396, 
    -0.6856135279772084, 0. + 0.9999999999999815*I, -0.18669076575375718}, 
   {-0.6856135279772085, -0.7036196758455393, 0.18669076575375718, 
    0. + 0.9999999999999837*I}}}, {0, 0}, {{-1.6191363636364806}, 
  {-2.0999999999999353}, {-1.6191363636364806}, 
  {{2, 0.11814577756547845}, {3, 0.07314442008959389}, 
   {4, 0.07911933906377572}, {5, 0.0839038122468885}, 
   {6, 0.08881308304749014}, {7, 0.09456754070652798}, 
   {8, 0.10075447670220697}, {9, 0.1076782984181597}, 
   {10, 0.11542058330200536}, {11, 0.12377707512465574}, 
   {12, 0.13345208121775054}, {13, 0.1435964732011976}, 
   {14, 0.15574545548423324}, {15, 0.16816730456047835}, 
   {16, 0.18359263677534032}, {17, 0.19896847577901874}, 
   {18, 0.21885196243685992}, {19, 0.23806176355613226}, 
   {20, 0.2640115033296771}, {21, 0.28810631068600473}, 
   {22, 0.32214745386892063}, {23, 0.3519048172464213}, 
   {24, 0.395739473842284}, {25, 0.43124860493577727}, 
   {26, 0.485091456051312}, {27, 0.5248408851071314}, 
   {28, 0.5855461854302135}, {29, 0.6262840066082462}, 
   {30, 0.6874263035084819}, {31, 0.7255992690008466}, 
   {32, 0.7809502315351218}, {33, 0.8133246245773137}, 
   {34, 0.8589460118764982}, {35, 0.884159398738562}, 
   {36, 0.9194984984343392}, {37, 0.938267549214143}, 
   {38, 0.9649995203067762}, {39, 0.9788510720114125}, 
   {40, 0.9991015758587477}, {41, 1.009434088467328}, 
   {42, 1.0249619090491018}, {43, 1.032804230515982}, 
   {44, 1.0448949458839336}, {45, 1.0509591938765364}, 
   {46, 1.0605242773529349}, {47, 1.0652994574674088}, 
   {48, 1.0729839923723308}, {49, 1.0768085569418764}, 
   {50, 1.083072331028152}, {51, 1.086183599454165}, 
   {52, 1.0913579081642706}, {53, 1.0939248395024646}, 
   {54, 1.0982514871669058}, {55, 1.1003963247039392}, 
   {56, 1.104054248609934}, {57, 1.1058668757965309}, 
   {58, 1.1089903594309076}, {59, 1.1105379117098926}, 
   {60, 1.1132291514690156}, {61, 1.114562538532254}, 
   {62, 1.1169004743288702}, {63, 1.1180588915158394}, 
   {64, 1.120105723632022}, {65, 1.1211198936120632}, 
   {66, 1.1229267233695785}, {67, 1.1238214967929427}, 
   {68, 1.1254356665817826}, {69, 1.126232866982416}, 
   {70, 1.1277140469087896}, {71, 1.128437656934835}, 
   {72, 1.129904929139594}, {73, 1.1305947975685364}, 
   {74, 1.1323770433712688}, {75, 1.133129762143771}, 
   {76, 1.1362509975060955}, {77, 1.1373369932378452}, 
   {78, 1.1450185917587423}, {79, 1.1471053127716107}, 
   {80, 1.4242264525651296}, {81, 0.2500890702549342}, 
   {82, 0.1595288359556417}, {83, 0.08119547689320561}, 
   {84, 0.047116889326149436}, {85, 0.02519008284232871}, 
   {86, 0.014148198672573109}, {87, 0.007647508880593512}, 
   {88, 0.004260822461052305}, {89, 0.0023125022727021882}, 
   {90, 0.0012838687046311525}, {91, 0.000872248339545596}, 
   {92, 0.0006364451238123395}, {93, 0.00046381951299340174}, 
   {94, 0.0003378386138480808}, {95, 0.00024598236388145226}, 
   {96, 0.00017906847283485878}, {97, 0.00013034118464450522}, 
   {98, 0.00009486737132468546}, {99, 0.00006904545321670589}, 
   {100, 0.00005025092024050278}, {101, 0.0000365718907089122}, 
   {102, 0.000026616299758666217}, {103, 0.00001937073613777608}, 
   {104, 0.000014097546065595835}, {105, 0.000010259833597329613}, 
   {106, 7.4668385678381536*^-6}, {107, 5.4341673407740866*^-6}, 
   {108, 3.954841996646347*^-6}, {109, 2.8782280450173487*^-6}, 
   {110, 2.0946970687211075*^-6}, {111, 1.5244641909031924*^-6}, 
   {112, 1.1094640055026348*^-6}, {113, 8.07438027215002*^-7}, 
   {114, 5.876316475583273*^-7}, {115, 4.2766248247972157*^-7}, 
   {116, 3.112412326521867*^-7}, {117, 2.265129832671424*^-7}, 
   {118, 1.6485004610643832*^-7}, {119, 1.1997342166647417*^-7}, 
   {120, 8.731342356537851*^-8}, {121, 6.35443572892851*^-8}, 
