{149, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-3.8426260784430644*^-9, -2.6119066909301545*^-9, -7.345499625222204*^-9, 
    3.5695530614666564*^-8}, {-2.6119066909301545*^-9, 
    -6.140706720892077*^-9, -6.804842522800806*^-10, 9.668753297997768*^-9}, 
   {-7.3454997917555606*^-9, -6.804842800356623*^-10, 7.606578672492059*^-9, 
    -6.412919431597433*^-9}, {3.5695530531399156*^-8, 9.668753353509174*^-9, 
    -6.412919362208501*^-9, 2.376755348087975*^-9}}}, 
 {{{0. + 0.9999999999999815*I, 0.2576862482162954, 0.4807365049930302, 
    -0.8381468906148064}, {-0.2576862482162954, 0. + 0.9999999999999815*I, 
    -0.8381468906148064, -0.48073650499303017}, {-0.4807365049930302, 
    0.8381468906148064, 0. + 0.9999999999999815*I, 0.2576862482162954}, 
   {0.8381468906148064, 0.48073650499303017, -0.2576862482162954, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.2576862482162967, 0.48073650499303017, -0.8381468906148064}, 
   {-0.2576862482162967, 0. + 0.9999999999999815*I, -0.8381468906148064, 
    -0.48073650499303017}, {-0.48073650499303017, 0.8381468906148064, 
    0. + 0.9999999999999815*I, 0.2576862482162954}, 
   {0.8381468906148064, 0.48073650499303017, -0.2576862482162954, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.5664090909090487}, 
  {-2.0999999999999353}, {-1.5664090909090487}, 
  {{2, 0.05888056703457023}, {3, 0.039972523026091215}, 
   {4, 0.043500608509414646}, {5, 0.04712224630902011}, 
   {6, 0.05105747476571339}, {7, 0.05540809711931314}, 
   {8, 0.06017468721115113}, {9, 0.06542790787190088}, 
   {10, 0.07123201724809362}, {11, 0.0776175291374401}, 
   {12, 0.08473894172255468}, {13, 0.09256924857611927}, 
   {14, 0.10140122530729026}, {15, 0.11111479731756818}, 
   {16, 0.12223189171198787}, {17, 0.1344636437328649}, 
   {18, 0.14873913814548045}, {19, 0.16443400942409403}, 
   {20, 0.18323619136300448}, {21, 0.2038109222703335}, 
   {22, 0.22926419327227904}, {23, 0.25672855073701456}, 
   {24, 0.29182009727515856}, {25, 0.3285397872225476}, 
   {26, 0.3765548448806773}, {27, 0.424214691830792}, 
   {28, 0.48694692845653686}, {29, 0.544555442679522}, 
   {30, 0.6183410612251039}, {31, 0.6800851390267388}, 
   {32, 0.7538303076525277}, {33, 0.8093132767652775}, 
   {34, 0.8700854352314786}, {35, 0.9115334851384109}, 
   {36, 0.954800412882292}, {37, 0.9827459785280988}, 
   {38, 1.0120393566007695}, {39, 1.0306550529910148}, 
   {40, 1.0506766560351384}, {41, 1.0633706292555773}, 
   {42, 1.0773748309031643}, {43, 1.086263506495329}, 
   {44, 1.0962812507805562}, {45, 1.1026562835977056}, 
   {46, 1.1099697925704624}, {47, 1.1146394681909646}, 
   {48, 1.120075527680223}, {49, 1.1235584646378118}, 
   {50, 1.1276616573896672}, {51, 1.130299123426677}, 
   {52, 1.1334364058708435}, {53, 1.1354587826040468}, 
   {54, 1.137883197576613}, {55, 1.1394498884741135}, 
   {56, 1.1413398261655885}, {57, 1.1425636632206957}, 
   {58, 1.1440474670932284}, {59, 1.145009967028496}, {60, 1.14618167185932}, 
   {61, 1.1469427969169403}, {62, 1.1478724193200858}, 
   {63, 1.1484769680481666}, {64, 1.1492173978439713}, 
   {65, 1.1496992789925584}, {66, 1.1502910399244892}, 
   {67, 1.150676172648759}, {68, 1.1511509241274993}, 
   {69, 1.1514591822643436}, {70, 1.1518427912159372}, 
   {71, 1.1520891307542445}, {72, 1.152405724003034}, 
   {73, 1.1526001977629914}, {74, 1.152880861265091}, 
   {75, 1.1530261240478181}, {76, 1.1533332545501638}, 
   {77, 1.1534148596705287}, {78, 1.1539163209580054}, 
   {79, 1.1538707342673158}, {80, 0.6756332376002886}, 
