{180, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-3.4914711399824032*^-9, 1.0671704936404442*^-8, 5.287646431817454*^-10, 
    -5.502254854517164*^-8}, {1.0671704991915942*^-8, 5.3387672338534255*^-9, 
    -1.8320902572810891*^-9, -5.973216365973144*^-9}, 
   {5.287646015483839*^-10, -1.8320903683033527*^-9, -3.084011657161682*^-9, 
    1.1298396024317537*^-8}, {-5.5022548559045375*^-8, 
    -5.973216296584038*^-9, 1.1298395968805982*^-8, 
    1.2367145085790162*^-9}}}, 
 {{{0. + 0.9999999999999815*I, 0.39146738698550004, 0.11709836358320715, 
    -0.9127109390014593}, {-0.39146738698550004, 0. + 0.9999999999999815*I, 
    -0.9127109390014594, -0.11709836358320715}, {-0.11709836358320715, 
    0.9127109390014594, 0. + 0.9999999999999815*I, 0.39146738698550004}, 
   {0.9127109390014593, 0.11709836358320715, -0.39146738698550004, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.39146738698550004, 0.11709836358320715, -0.9127109390014593}, 
   {-0.39146738698550004, 0. + 0.9999999999999815*I, -0.9127109390014594, 
    -0.11709836358320715}, {-0.11709836358320715, 0.9127109390014594, 
    0. + 0.9999999999999815*I, 0.39146738698550004}, 
   {0.9127109390014593, 0.11709836358320715, -0.39146738698550004, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.819500000000078}, 
  {-2.1000000000000147}, {-1.819500000000078}, {{2, 0.18633913434488053}, 
   {3, 0.09570761488759713}, {4, 0.07854753195459549}, 
   {5, 0.06753918978677714}, {6, 0.058316183317805914}, 
   {7, 0.050766166179501}, {8, 0.04400795731931817}, 
   {9, 0.038406114722554646}, {10, 0.03338238490274051}, 
   {11, 0.02917959618124899}, {12, 0.025414969569009294}, 
   {13, 0.022235071780055488}, {14, 0.01939471143333016}, 
   {15, 0.01697533964929468}, {16, 0.014821699059870491}, 
   {17, 0.012974927883285137}, {18, 0.011336490098429547}, 
   {19, 0.009924263356408086}, {20, 0.008675028131784723}, 
   {21, 0.007594092825129489}, {22, 0.006640242369984228}, 
   {23, 0.005812512919668444}, {24, 0.00508352585809102}, 
   {25, 0.004449571675271408}, {26, 0.003892100091535927}, 
   {27, 0.003406531513471367}, {28, 0.0029800508131377634}, 
   {29, 0.002608139704435908}, {30, 0.002281783323900166}, 
   {31, 0.0019969359601328396}, {32, 0.0017471526140478977}, 
   {33, 0.0015289969675170156}, {34, 0.0013377965260567837}, 
   {35, 0.0011707249811956644}, {36, 0.0010243550267574342}, 
   {37, 0.0008964102749486336}, {38, 0.0007843526227707398}, 
   {39, 0.0006863745107714425}, {40, 0.0006005818748215097}, 
   {41, 0.0005255536233586544}, {42, 0.000459867730425223}, 
   {43, 0.0004024148227802782}, {44, 0.0003521222253102807}, 
   {45, 0.0003081283197576279}, {46, 0.00026962100645624987}, 
   {47, 0.00023593357730328224}, {48, 0.00020644949295944848}, 
   {49, 0.00018065427060093286}, {50, 0.00015807884464513755}, 
   {51, 0.00013832699906343726}, {52, 0.00012104129282816678}, 
   {53, 0.00010591704400411683}, {54, 0.00009268154181199528}, 
   {55, 0.0000811007507147965}, {56, 0.00007096641481263433}, 
   {57, 0.00006209891183794891}, {58, 0.000054339097372041456}, 
   {59, 0.00004754919589980422}, {60, 0.000041607529574883007}, 
   {61, 0.00003640846942584708}, {62, 0.00003185894659979427}, 
   {63, 0.000027878006866127736}, {64, 0.000024394441504815845}, 
   {65, 0.000021346224819224213}, {66, 0.00001867885935533109}, 
   {67, 0.000016344834172454803}, {68, 0.00001430243082181648}, 
   {69, 0.000012515266066409625}, {70, 0.00001095139476209317}, 
   {71, 9.582964419274642*^-6}, {72, 8.38550384341108*^-6}, 
   {73, 7.337701807330621*^-6}, {74, 6.420800491957479*^-6}, 
   {75, 5.618507420729335*^-6}, {76, 4.916428417878205*^-6}, 
   {77, 4.302126449778898*^-6}, {78, 3.7645342051417785*^-6}, 
   {79, 3.294196040531938*^-6}, {80, 0.5616947895819631}, 
   {81, 0.6260247633814111}, {82, 0.6556025064892951}, 
   {83, 0.3139728529828545}, {84, 0.13546685728472413}, 
   {85, 0.06258576445854336}, {86, 0.02988419964421496}, 
   {87, 0.014943956965576266}, {88, 0.0071896939773514745}, 
   {89, 0.003988224367193791}, {90, 0.003606176840118061}, 
   {91, 0.0031627865569674625}, {92, 0.002771847024860937}, 
   {93, 0.0024093489453970874}, {94, 0.002092103282581236}, 
   {95, 0.0018120536761836222}, {96, 0.0015685734613134755}, 
   {97, 0.00135672666451408}, {98, 0.0011731931830068513}, 
   {99, 0.0010142261984053009}, {100, 0.000876709666254979}, 
   {101, 0.0007577725995577995}, {102, 0.0006549441260033208}, 
   {103, 0.0005660515029779537}, {104, 0.0004892156706481159}, 
   {105, 0.0004228043898814437}, {106, 0.0003654058577232211}, 
   {107, 0.0003157979612980451}, {108, 0.0002729240094433232}, 
   {109, 0.0002358702561166626}, {110, 0.00020384682617320313}, 
   {111, 0.00017617093506749697}, {112, 0.00015225243153582245}, 
   {113, 0.00013158124127540197}, {114, 0.00011371651768715414}, 
   {115, 0.00009827725143921918}, {116, 0.00008493415343062167}, 
   {117, 0.00007340263613296789}, {118, 0.00006343674687203318}, 
   {119, 0.000054823923703766376}, {120, 0.000047380462834886435}, 
   {121, 0.000040947601074905614}, {122, 0.000035388129986795166}, 
   {123, 0.00003058346960235745}, {124, 0.0000264311393656409}, 
   {125, 0.00002284257239605717}, {126, 0.00001974122647825546}, 
   {127, 0.000017060951503814923}, {128, 0.000014744578553898467}, 
   {129, 0.000012742700531228479}, {130, 0.000011012618348098374}, 
   {131, 9.517430178326463*^-6}, {132, 8.225244367566204*^-6}, 
   {133, 7.108499200630655*^-6}, {134, 6.143375026759984*^-6}, 
   {135, 5.309286197490606*^-6}, {136, 4.588441986515483*^-6}, 
   {137, 3.96546712149054*^-6}, {138, 3.4270738374366493*^-6}, 
   {139, 2.9617784549344664*^-6}, {140, 2.5596564392358414*^-6}, 
   {141, 2.2121307127887698*^-6}, {142, 1.911788713462597*^-6}, 
   {143, 1.6522242847626477*^-6}, {144, 1.427901037062858*^-6}, 
   {145, 1.2340342596395135*^-6}, {146, 1.0664888631384236*^-6}, 
   {147, 9.216911816686708*^-7}, {148, 7.96552748052961*^-7}, 
   {149, 6.884044168874618*^-7}, {150, 5.94939433759738*^-7}, 
   {151, 5.141642343273526*^-7}, {152, 4.4435592094780373*^-7}, 
   {153, 3.840255139304362*^-7}, {154, 3.3188619391607243*^-7}, 
   {155, 2.8682585349871757*^-7}, {156, 2.4788337617273885*^-7}, 
   {157, 2.1422813657743294*^-7}, {158, 1.8514228411480854*^-7}, 
   {159, 1.6000543152930227*^-7}, {160, 1.382814210915548*^-7}, 
   {161, 1.1950688907911296*^-7}, {162, 1.0328138404241089*^-7}, 
   {163, 8.925882347135696*^-8}, {164, 7.714011193704766*^-8}, 
   {165, 6.666676316546763*^-8}, {166, 5.761538668380732*^-8}, 
   {167, 4.979291921837121*^-8}, {168, 4.303251165127684*^-8}, 
   {169, 3.718996799407426*^-8}, {170, 3.214066889022584*^-8}, 
   {171, 2.777691558708688*^-8}, {172, 2.4005631038550926*^-8}, 
   {173, 2.0746375575809162*^-8}, {174, 1.7929630724559418*^-8}, 
   {175, 1.5495316418864875*^-8}, {176, 1.3391510275684807*^-8}, 
   {177, 1.1573338815073761*^-8}, {178, 1.0002021350038003*^-8}, 
   {179, 8.644042148728386*^-9}}, {{2, 0.021717370127058128}, 
   {3, 0.006318921500659808}, {4, 0.014150154669829955}, 
   {5, 0.00801259665368003}, {6, 0.013285513820884418}, 
   {7, 0.008830197640507385}, {8, 0.012723606367030712}, 
   {9, 0.00939895829601495}, {10, 0.012309209970323167}, 
