{157, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.5840386291918453*^-9, -6.078597080816668*^-9, 3.839267111636841*^-8, 
    -3.864442951280148*^-9}, {-6.078597233138021*^-9, 6.992757177465971*^-9, 
    -7.411761294847698*^-9, -3.4137848588947774*^-10}, 
   {3.839267052892218*^-8, -7.4117614506920066*^-9, 9.234791743964595*^-10, 
    8.874913634403943*^-9}, {-3.86444310292762*^-9, -3.4137873607146686*^-10, 
    8.874913356744172*^-9, -6.332197677482952*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999811*I, 0.40275026386247065, -0.8622031863108377, 
    0.3072423969347189}, {-0.40275026386247065, 0. + 0.9999999999999813*I, 
    0.3072423969347224, 0.8622031863108376}, {0.8622031863108377, 
    -0.3072423969347224, 0. + 0.9999999999999863*I, 0.40275026386247276}, 
   {-0.3072423969347189, -0.8622031863108376, -0.40275026386247276, 
    0. + 0.9999999999999837*I}}, {{0. + 0.9999999999999828*I, 
    0.4027502638623856, -0.8622031863108383, 0.3072423969348062}, 
   {-0.4027502638623856, 0. + 0.9999999999999815*I, 0.3072423969348044, 
    0.8622031863108399}, {0.8622031863108383, -0.3072423969348044, 
    0. + 0.999999999999981*I, 0.40275026386238355}, 
   {-0.3072423969348062, -0.8622031863108399, -0.40275026386238355, 
    0. + 0.9999999999999848*I}}}, {0, 0}, {{-1.5882272727273319}, 
  {-2.100000000000014}, {-1.5882272727273319}, {{2, 0.08913325601123477}, 
   {3, 0.058501330057901084}, {4, 0.06362378245120706}, 
   {5, 0.06848503179806131}, {6, 0.07370352442469899}, 
   {7, 0.0796195175391183}, {8, 0.08611357618330842}, 
   {9, 0.09334731189857576}, {10, 0.10146087171978263}, 
   {11, 0.11036422181970511}, {12, 0.12057517122787878}, 
   {13, 0.13163067267744807}, {14, 0.14463023633272323}, 
   {15, 0.15851645087610752}, {16, 0.17533894713905682}, 
   {17, 0.19302161554530226}, {18, 0.21522533196050078}, 
   {19, 0.23803373739655492}, {20, 0.26784142517353005}, 
   {21, 0.2973987506298041}, {22, 0.33759505620225644}, 
   {23, 0.375476696130714}, {24, 0.42863225944368255}, 
   {25, 0.47486822359786374}, {26, 0.5402545980502252}, 
   {27, 0.5917724071547915}, {28, 0.6627496231105263}, 
   {29, 0.7138382672514204}, {30, 0.7802953128340441}, 
   {31, 0.8239653990533364}, {32, 0.8776250233614507}, 
   {33, 0.910246365786673}, {34, 0.9495183960897049}, 
   {35, 0.9723178502727172}, {36, 1.0002001185761138}, 
   {37, 1.0160562914889164}, {38, 1.0360226032897941}, 
   {39, 1.0472724703530805}, {40, 1.0618498160939418}, 
   {41, 1.070025788583026}, {42, 1.0808869069242855}, 
   {43, 1.0869668379014472}, {44, 1.0952166286719458}, 
   {45, 1.099833522783046}, {46, 1.106211524670795}, 
   {47, 1.1097833087674531}, {48, 1.1147925768514542}, 
   {49, 1.1176010820881603}, {50, 1.1215900933645238}, 
   {51, 1.1238295947869688}, {52, 1.1270444289423014}, 
   {53, 1.1288517919385925}, {54, 1.1314695788855205}, 
   {55, 1.1329432496113154}, {56, 1.1350938547979843}, 
   {57, 1.1363060350393295}, {58, 1.1380863333351363}, 
   {59, 1.139090941290644}, {60, 1.1405743814993856}, 
   {61, 1.1414123755472938}, {62, 1.1426555373293066}, 
   {63, 1.1433585963387218}, {64, 1.1444058803935364}, 
   {65, 1.1449991580880945}, {66, 1.145886570811654}, 
   {67, 1.1463913030630106}, {68, 1.147150714228668}, 
   {69, 1.1475882269394755}, {70, 1.14825544283944}, 
