{139, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 1.7205957802085193*^-10, 0}, {0, 0, 0, 0}, 
   {1.7205959637944783*^-10, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{5.345318318111787*^-9, -4.758177109473455*^-9, 1.3253695615843981*^-8, 
    -3.4604307341760316*^-8}, {-4.758177108883658*^-9, 
    -1.4326136905593056*^-9, 4.060300810787909*^-9, -9.606889978652074*^-9}, 
   {1.325369558855677*^-8, 4.060300797586665*^-9, -2.4970262775189693*^-9, 
    1.3342300446634098*^-9}, {-3.4604307317673644*^-8, 
    -9.606890021985486*^-9, 1.334230055758052*^-9, 
    -1.4156784661559217*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.11420828576247341, 0.5858649090916227, 
    -0.8023208683302774}, {0.11420828576247341, 0. + 0.9999999999999818*I, 
    -0.8023208683302778, -0.5858649090916226}, {-0.5858649090916227, 
    0.8023208683302778, 0. + 0.9999999999999816*I, -0.11420828576247351}, 
   {0.8023208683302774, 0.5858649090916226, 0.11420828576247351, 
    0. + 0.9999999999999816*I}}, {{0. + 0.9999999999999816*I, 
    -0.11420828576125756, 0.585864909091011, -0.8023208683308947}, 
   {0.11420828576125756, 0. + 0.9999999999999816*I, -0.8023208683308946, 
    -0.5858649090910111}, {-0.585864909091011, 0.8023208683308946, 
    0. + 0.9999999999999815*I, -0.11420828576125759}, 
   {0.8023208683308947, 0.5858649090910111, 0.11420828576125759, 
    0. + 0.9999999999999825*I}}}, {0, 0}, {{-1.7304090908799026}, 
  {-2.1000000000291235}, {-1.7304090908799026}, 
  {{2, 0.17255649404494194}, {3, 0.09670459839537006}, 
   {4, 0.09000219195314785}, {5, 0.08627327442593455}, 
   {6, 0.08263853978375015}, {7, 0.0795465330085839}, 
   {8, 0.07651437609304851}, {9, 0.07381350877153765}, 
   {10, 0.07122202376491611}, {11, 0.06882394467425183}, 
   {12, 0.06655251870666797}, {13, 0.06438494920721251}, 
   {14, 0.06234903913546257}, {15, 0.06036081478962048}, 
   {16, 0.05850379126091197}, {17, 0.056660726704344744}, 
   {18, 0.05494540033187803}, {19, 0.0532249789914508}, 
   {20, 0.05162697463911525}, {21, 0.050014152107041784}, 
   {22, 0.048517274229244844}, {23, 0.04700161542549669}, 
   {24, 0.04559478492335421}, {25, 0.04416863858715289}, 
   {26, 0.04284393481586088}, {27, 0.04150131337988021}, 
   {28, 0.04025275007825385}, {29, 0.03898866048975816}, 
   {30, 0.037811433370546016}, {31, 0.03662148633179854}, 
   {32, 0.03551151749261253}, {33, 0.034391704578460136}, 
   {34, 0.03334537089234371}, {35, 0.03229194091394488}, 
   {36, 0.03130591500950716}, {37, 0.030315307876824876}, 
   {38, 0.029386467146542777}, {39, 0.028455280233184888}, 
   {40, 0.027580656339547843}, {41, 0.02670562860244491}, 
   {42, 0.02588238062945228}, {43, 0.025060385924952744}, 
   {44, 0.024285786958683026}, {45, 0.023513831692917736}, 
   {46, 0.02278526271087475}, {47, 0.02206048514528891}, 
   {48, 0.02137543260592109}, {49, 0.02069510241150241}, 
   {50, 0.02005115746476474}, {51, 0.019412674847660683}, 
   {52, 0.018807533010457095}, {53, 0.01820842713938725}, 
   {54, 0.017639887830315837}, {55, 0.0170778145153197}, 
   {56, 0.01654378016577479}, {57, 0.01601651884830327}, 
   {58, 0.015514993491238027}, {59, 0.01502044365418534}, 
   {60, 0.014549530992796322}, {61, 0.014085708113802275}, 
   {62, 0.013643609123617811}, {63, 0.013208640291867718}, 
   {64, 0.012793650432143117}, {65, 0.012385769737218555}, 
   {66, 0.011996275853352195}, {67, 0.011613819639791245}, 
   {68, 0.011248296635554211}, {69, 0.010889698701184475}, 
   {70, 0.010546706052078497}, {71, 0.010210492853681835}, 
   {72, 0.009888671023575768}, {73, 0.009573456940348751}, 
   {74, 0.00927152375393328}, {75, 0.008976006447989265}, 
   {76, 0.00869275346258247}, {77, 0.008415709366161983}, 
   {78, 0.008149998278048132}, {79, 0.007890278229219172}, 
   {80, 0.19920448281966036}, {81, 0.16833809577059378}, 
   {82, 0.10613799244112604}, {83, 0.06774941671272099}, 
   {84, 0.18158848057531785}, {85, 0.20802543475731777}, 
   {86, 0.29024191696360824}, {87, 0.22350021278751464}, 
   {88, 0.3053342739405261}, {89, 0.2143571599981391}, 
   {90, 0.25563438809343786}, {91, 0.14460026523510938}, 
   {92, 0.12407103683372549}, {93, 0.08265738175455757}, 
   {94, 0.0709777418188214}, {95, 0.04936709654468059}, 
   {96, 0.04267361708200518}, {97, 0.04905075431320921}, 
