{136, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, -5.011918832824361*^-9, 3.6549878483439946*^-8, 
    -4.82348401438226*^-9}, {-5.011918861675691*^-9, 7.340874773320967*^-9, 
    -8.12681440904462*^-9, -1.0249487406204886*^-10}, 
   {3.6549879182026174*^-8, -8.126814396685353*^-9, 0, 
    8.198479154803517*^-9}, {-4.8234840420701016*^-9, 
    -1.0249415623514371*^-10, 8.198479142394117*^-9, 
    -7.260270427801263*^-9}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999808*I, 0.38165456581019996, 
    -0.8451435641564061, 0.3742621385623972}, {-0.38165456581019996, 
    0. + 0.9999999999999815*I, 0.3742621385623991, 0.8451435641564061}, 
   {0.8451435641564061, -0.3742621385623991, 0. + 0.9999999999999876*I, 
    0.381654565810172}, {-0.3742621385623972, -0.8451435641564061, 
    -0.381654565810172, 0. + 0.9999999999999837*I}}, 
  {{0. + 0.9999999999999876*I, 0.3816545658101685, -0.8451435641564063, 
    0.37426213856240353}, {-0.3816545658101685, 0. + 0.9999999999999815*I, 
    0.3742621385623978, 0.8451435641564068}, {0.8451435641564063, 
    -0.3742621385623978, 0. + 0.9999999999999808*I, 0.3816545658101629}, 
   {-0.37426213856240353, -0.8451435641564068, -0.3816545658101629, 
    0. + 0.9999999999999837*I}}}, {0, 0}, {{-1.5631363636364475}, 
  {-2.1000000000000214}, {-1.5631363636364475}, 
  {{2, 0.052750101811988276}, {3, 0.03598248778918248}, 
   {4, 0.039158038115039054}, {5, 0.04245327461037489}, 
   {6, 0.04603690350734485}, {7, 0.049981879563425036}, 
   {8, 0.05429985571188529}, {9, 0.05904321059099103}, 
   {10, 0.0642692263005422}, {11, 0.07000535134620697}, 
   {12, 0.07637158168637745}, {13, 0.08336196542344355}, 
   {14, 0.09118949600056428}, {15, 0.09979729812327844}, 
   {16, 0.10954769055034938}, {17, 0.12029452861686833}, 
   {18, 0.13265929283725555}, {19, 0.14631880210700057}, 
   {20, 0.16237461132873438}, {21, 0.1801202622879788}, 
   {22, 0.20157394690289215}, {23, 0.22516250610773517}, 
   {24, 0.25460098505733736}, {25, 0.2863971119909024}, 
   {26, 0.3271502197693223}, {27, 0.36953378392038183}, 
   {28, 0.42455595207232383}, {29, 0.47840585831936894}, 
   {30, 0.5475968635814885}, {31, 0.6097599650261697}, 
   {32, 0.6856488495282466}, {33, 0.7474277652665655}, 
   {34, 0.8164327927357278}, {35, 0.866732779898904}, 
   {36, 0.9187475605669173}, {37, 0.9537708797275462}, 
   {38, 0.9891994164765612}, {39, 1.0123367758781958}, 
   {40, 1.0361704939454532}, {41, 1.0516596911742315}, 
   {42, 1.0680308428889123}, {43, 1.0786846303819546}, 
