{145, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-6.787722580268226*^-9, 6.692044084163333*^-10, -2.311538706633673*^-8, 
    7.55940362387148*^-9}, {6.692044831220802*^-10, -4.36279596991621*^-9, 
    8.592640940946667*^-9, -9.624288121730025*^-10}, 
   {-2.311538698251935*^-8, 8.592641006652571*^-9, 4.508633118809287*^-9, 
    -3.6789943427309966*^-9}, {7.55940371863209*^-9, -9.62428783463401*^-10, 
    -3.6789943841185695*^-9, 6.641885325523439*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999813*I, 0.1347401908347914, -0.7671481441970932, 
    0.6271593145515415}, {-0.1347401908347914, 0. + 0.9999999999999827*I, 
    0.6271593145515417, 0.7671481441970937}, {0.7671481441970932, 
    -0.6271593145515417, 0. + 0.9999999999999815*I, 0.13474019083479197}, 
   {-0.6271593145515415, -0.7671481441970937, -0.13474019083479197, 
    0. + 0.9999999999999827*I}}, {{0. + 0.9999999999999827*I, 
    0.13474019083479727, -0.767148144197094, 0.6271593145515407}, 
   {-0.13474019083479727, 0. + 0.9999999999999813*I, 0.6271593145515384, 
    0.7671481441970939}, {0.767148144197094, -0.6271593145515384, 
    0. + 0.9999999999999815*I, 0.1347401908347971}, 
   {-0.6271593145515407, -0.7671481441970939, -0.1347401908347971, 
    0. + 0.9999999999999837*I}}}, {0, 0}, {{-1.5500454545454552}, 
  {-2.099999999999942}, {-1.5500454545454552}, {{2, 0.003246996089764098}, 
   {3, 0.002271334526279533}, {4, 0.002472119053919208}, 
   {5, 0.0026906115600774366}, {6, 0.0029284208891209138}, 
   {7, 0.003187255402064693}, {8, 0.003468979089007258}, 
   {9, 0.003775608442214777}, {10, 0.004109360505872631}, 
   {11, 0.004472616963100491}, {12, 0.0048680143116626926}, 
   {13, 0.005298366681491967}, {14, 0.0057668098171189865}, 
   {15, 0.006276669674438567}, {16, 0.006831677381144954}, 
   {17, 0.007435764560361477}, {18, 0.008093373976565699}, 
   {19, 0.00880915411329389}, {20, 0.009588400653493144}, 
   {21, 0.010436611145026265}, {22, 0.011360107014328501}, 
   {23, 0.012365392864607961}, {24, 0.013460029074037205}, 
   {25, 0.014651717550631133}, {26, 0.015949523510558304}, 
   {27, 0.017362577817164427}, {28, 0.018901786653377703}, 
   {29, 0.020577996388536114}, {30, 0.022404386359477772}, 
   {31, 0.02439388071268804}, {32, 0.026562499275313727}, 
   {33, 0.028925715425535292}, {34, 0.031503153038957066}, 
   {35, 0.034313471232476855}, {36, 0.03738095634957055}, 
   {37, 0.040728351447965425}, {38, 0.044386123769844035}, 
   {39, 0.04838243315544857}, {40, 0.05275619384391789}, 
   {41, 0.057543069967718075}, {42, 0.06279395982669633}, 
   {43, 0.06855548610344969}, {44, 0.07489633651476812}, 
   {45, 0.08188011925170094}, {46, 0.08960337451040118}, 
   {47, 0.09815771036014315}, {48, 0.10768593903621279}, 
   {49, 0.11832836189667281}, {50, 0.13030913178256043}, 
   {51, 0.14385511004483398}, {52, 0.15933730848766364}, 
   {53, 0.1771268902720492}, {54, 0.19784419036948947}, 
   {55, 0.22204586892419226}, {56, 0.25069083641545475}, 
   {57, 0.284415406568048}, {58, 0.3244279263554415}, 
   {59, 0.3709637656813016}, {60, 0.42504513175870695}, 
   {61, 0.4857197148725445}, {62, 0.5534020137364696}, 
   {63, 0.6251639238555233}, {64, 0.6993694635773688}, 
   {65, 0.7704276105479311}, {66, 0.8359960603995084}, 
   {67, 0.8920690835620511}, {68, 0.9391770974897806}, 
   {69, 0.9769070693195072}, {70, 1.007630489535686}, 
   {71, 1.0320406557067745}, {72, 1.0520853045787066}, 
   {73, 1.0682042229501523}, {74, 1.0816347619297562}, 
   {75, 1.0925704426943414}, {76, 1.1017992090385669}, 
   {77, 1.1093959334261778}, {78, 1.115877731202311}, 
   {79, 1.1212638904769623}, {80, 0.6737209993113022}, 
   {81, 0.0789197367158174}, {82, 0.04000706103720203}, 
   {83, 0.04628844117098957}, {84, 0.05293034686918226}, 
   {85, 0.062375327295816504}, {86, 0.07212177037148013}, 
   {87, 0.08806505026381098}, {88, 0.10440120364733672}, 
   {89, 0.13551504664749064}, {90, 0.1665655811015597}, 
   {91, 0.2790458134783629}, {92, 0.3115171373432833}, 
   {93, 0.21039252145203974}, {94, 0.12114795194367549}, 
   {95, 0.08071040920490313}, {96, 0.050771836137032594}, 
   {97, 0.04270336214462196}, {98, 0.03355555908029019}, 
   {99, 0.02608079568566804}, {100, 0.020081322880602326}, 
   {101, 0.014929100654378996}, {102, 0.011035364969348673}, 
   {103, 0.008053666329762552}, {104, 0.005857269850915009}, 
   {105, 0.004237182699599145}, {106, 0.00305846557400371}, 
