{178, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{5.144439421628391*^-9, 1.3018699412216497*^-8, -4.7105109249406094*^-8, 
    -2.5478102083641693*^-9}, {1.3018694738042974*^-8, 
    -4.481266147682593*^-9, 3.635667358749389*^-9, 3.114646564215528*^-9}, 
   {-4.710510229236876*^-8, 3.635666829621344*^-9, -1.66709000815633*^-9, 
    -1.1475185578649333*^-8}, {-2.547811604707122*^-9, 3.114654464760751*^-9, 
    -1.147518248880861*^-8, 1.003916868521754*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999813*I, 0.48776522820155954, -0.8728858174141212, 
    0.012467233644710474}, {-0.48776522820155954, 0. + 0.999999999999976*I, 
    0.012467233644713745, 0.8728858174141133}, {0.8728858174141212, 
    -0.012467233644713745, 0. + 0.9999999999999958*I, 0.4877652282015626}, 
   {-0.012467233644710474, -0.8728858174141133, -0.4877652282015626, 
    0. + 0.9999999999999837*I}}, {{0. + 0.9999999999999815*I, 
    0.4877652282017134, -0.8728858174140645, 0.012467233644494854}, 
   {-0.4877652282017134, 0. + 0.9999999999999933*I, 0.012467233644491468, 
    0.8728858174140566}, {0.8728858174140645, -0.012467233644491468, 
    0. + 0.999999999999976*I, 0.48776522820170765}, 
   {-0.012467233644494854, -0.8728858174140566, -0.48776522820170765, 
    0. + 0.9999999999999859*I}}}, {0, 0}, {{-1.779136363636388}, 
  {-2.0999999999999437}, {-1.779136363636388}, {{2, 0.1820443247665124}, 
   {3, 0.09728582786207524}, {4, 0.08472133934274295}, 
   {5, 0.07677255635914759}, {6, 0.06967610054414206}, 
   {7, 0.0635131932795498}, {8, 0.05783954861458923}, 
   {9, 0.05282837534772314}, {10, 0.04823633591361526}, 
   {11, 0.044121038951729336}, {12, 0.04036182492529697}, 
   {13, 0.03695202275122875}, {14, 0.0338454607057489}, 
   {15, 0.03100261414395608}, {16, 0.028417935371018332}, 
   {17, 0.026038710186201575}, {18, 0.023878519348249333}, 
   {19, 0.02188297275986309}, {20, 0.020072397901371636}, 
   {21, 0.018396703888884564}, {22, 0.016876528778766636}, 
   {23, 0.015468589796651055}, {24, 0.014190942935336792}, 
   {25, 0.01300764515126751}, {26, 0.01193322674254546}, 
   {27, 0.010938607881555346}, {28, 0.010034826599876034}, 
   {29, 0.0091987623606479}, {30, 0.008438417362095635}, 
   {31, 0.007735620310746982}, {32, 0.007095921673469535}, 
   {33, 0.006505144284127878}, {34, 0.005966954402806257}, 
   {35, 0.005470337122589375}, {36, 0.00501756491567848}, 
   {37, 0.004600094650439007}, {38, 0.004219201489872704}, 
   {39, 0.00386825827953563}, {40, 0.0035478495036280477}, 
   {41, 0.0032528256687544277}, {42, 0.002983309995121586}, 
   {43, 0.002735289742444358}, {44, 0.0025085938704468014}, 
