{146, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.3042754051503666*^-9, -6.586849408121142*^-9, 4.543034843155812*^-8, 
    -4.223298922277661*^-9}, {-6.5868493091021545*^-9, 6.613657604756357*^-9, 
    -8.046486103360846*^-9, -4.1357761016592027*^-10}, 
   {4.543034698522362*^-8, -8.04648616850037*^-9, 6.553472678695611*^-10, 
    9.475862871996686*^-9}, {-4.223298835231968*^-9, -4.135789830080551*^-10, 
    9.4758627282091*^-9, -5.964729559353295*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999813*I, 0.3624056399433887, -0.88899678143419, 
    0.2799051173824804}, {-0.3624056399433887, 0. + 0.9999999999999813*I, 
    0.279905117382483, 0.88899678143419}, {0.88899678143419, 
    -0.279905117382483, 0. + 0.9999999999999872*I, 0.3624056399433935}, 
   {-0.2799051173824804, -0.88899678143419, -0.3624056399433935, 
    0. + 0.9999999999999837*I}}, {{0. + 0.9999999999999871*I, 
    0.3624056399433862, -0.8889967814341901, 0.27990511738250967}, 
   {-0.3624056399433862, 0. + 0.9999999999999815*I, 0.2799051173825044, 
    0.8889967814341965}, {0.8889967814341901, -0.2799051173825044, 
    0. + 0.9999999999999811*I, 0.362405639943384}, 
   {-0.27990511738250967, -0.8889967814341965, -0.362405639943384, 
    0. + 0.9999999999999837*I}}}, {0, 0}, {{-1.6504090909091478}, 
  {-2.100000000000013}, {-1.6504090909091478}, {{2, 0.1396797614463501}, 
   {3, 0.08377592783963894}, {4, 0.08615845964046026}, 
   {5, 0.08946775290209429}, {6, 0.09245065708249901}, 
   {7, 0.0963455214488695}, {8, 0.10020948255529025}, 
   {9, 0.10476389654188208}, {10, 0.10959021429951969}, 
   {11, 0.11489546680411712}, {12, 0.12078969624606342}, 
   {13, 0.1269672889204901}, {14, 0.13408635620626638}, 
   {15, 0.14130049625953922}, {16, 0.1498813523177084}, 
   {17, 0.15835828072490557}, {18, 0.16875920115146203}, 
   {19, 0.1788156018934875}, {20, 0.19158115269703158}, 
   {21, 0.2036589273642908}, {22, 0.21960720117158297}, 
   {23, 0.2343542384129665}, {24, 0.2547077624518112}, 
   {25, 0.2726559883874704}, {26, 0.2985251066974468}, 
   {27, 0.3200427172256923}, {28, 0.35237285009099995}, 
   {29, 0.3775628503089767}, {30, 0.4169008013333701}, 
   {31, 0.4453602662926989}, {32, 0.49113544334241077}, 
   {33, 0.521605034833951}, {34, 0.5713773450593065}, 
   {35, 0.6018642439883963}, {36, 0.6516840695697772}, 
   {37, 0.6802491082940838}, {38, 0.7264030150658741}, 
   {39, 0.7518129791017526}, {40, 0.7922491241180909}, 
   {41, 0.81360781049523}, {42, 0.847381302641704}, {43, 0.8646124046769488}, 
   {44, 0.8920102325662387}, {45, 0.9056111725136178}, 
   {46, 0.92755802673522}, {47, 0.9382316834568573}, 
   {48, 0.9557934576552538}, {49, 0.9642041340878444}, 
   {50, 0.9783319229832614}, {51, 0.985019170870395}, 
   {52, 0.9964794698411559}, {53, 1.0018551897050068}, 
   {54, 1.0112407804551982}, {55, 1.015612357587266}, 
   {56, 1.0233748472554867}, {57, 1.026970474495517}, 
   {58, 1.0334528294427758}, {59, 1.036442400462994}, 
   {60, 1.0419057942581749}, {61, 1.04441668291531}, 
   {62, 1.0490612034916484}, {63, 1.0511897784121833}, 
   {64, 1.0551699635504386}, {65, 1.0569898765444048}, 
   {66, 1.0604263069427988}, {67, 1.0619944322448593}, 
   {68, 1.064982619649414}, {69, 1.066343294238813}, 
   {70, 1.0689613496061783}, {71, 1.0701493283799124}, 
   {72, 1.0724671551370948}, {73, 1.073509375340162}, 
   {74, 1.0756065932612457}, {75, 1.0765221291900073}, 
   {76, 1.07853644246868}, {77, 1.079331829319762}, {78, 1.0816055548557417}, 
   {79, 1.0822548020182388}, {80, 0.5971798834537191}, 
   {81, 0.4688348594096964}, {82, 0.24415559672471554}, 
   {83, 0.14156005367923852}, {84, 0.07467926514547468}, 
   {85, 0.04098630263767422}, {86, 0.021942370675781198}, 
   {87, 0.011893779439497654}, {88, 0.006402108217701208}, 
   {89, 0.0034588704691376204}, {90, 0.0018648847446520178}, 
   {91, 0.0010066405794054156}, {92, 0.0005429795558869466}, 
   {93, 0.0002930339837218243}, {94, 0.00015807179293325646}, 
   {95, 0.00008531031854286386}, {96, 0.00006209209136643078}, 
   {97, 0.00005191926416267604}, {98, 0.00004339169677107342}, 
   {99, 0.00003625034435917606}, {100, 0.000030277554163375475}, 
   {101, 0.000025284614777183842}, {102, 0.000021112934588340593}, 
   {103, 0.000017628266382060197}, {104, 0.000014718088641647913}, 
   {105, 0.000012287959456470544}, {106, 0.000010258873195691137}, 
   {107, 8.564731192701413*^-6}, {108, 7.150297197307994*^-6}, 
   {109, 5.9694171282456474*^-6}, {110, 4.983542100242794*^-6}, 
   {111, 4.1604780926953335*^-6}, {112, 3.4733426878514255*^-6}, 
   {113, 2.899689870683888*^-6}, {114, 2.420779079411075*^-6}, 
   {115, 2.020963900610785*^-6}, {116, 1.6871815507824381*^-6}, 
   {117, 1.4085263934161503*^-6}, {118, 1.1758938013570954*^-6}, 
   {119, 9.8168278298128*^-7}, {120, 8.195476714069927*^-7}, 
   {121, 6.84190833288872*^-7}, {122, 5.711895717442028*^-7}, 
   {123, 4.768516378081391*^-7}, {124, 3.9809459960049643*^-7}, 
   {125, 3.3234510564303693*^-7}, {126, 2.7745482974962694*^-7}, 
   {127, 2.3163025804323478*^-7}, {128, 1.9337409533561655*^-7}, 
   {129, 1.6143633437645684*^-7}, {130, 1.3477342901043283*^-7}, 
   {131, 1.1251418403325745*^-7}, {132, 9.393128766247533*^-8}, 
   {133, 7.841755087125808*^-8}, {134, 6.546607204713183*^-8}, 
   {135, 5.465366263304053*^-8}, {136, 4.562703709117417*^-8}, 
   {137, 3.8091254888051724*^-8}, {138, 3.1800084132909575*^-8}, 
   {139, 2.6547968203982127*^-8}, {140, 2.2163292563190577*^-8}, 
   {141, 1.8502791330238214*^-8}, {142, 1.544686369731569*^-8}, 
   {143, 1.2895652421553283*^-8}, {144, 1.0765799692211581*^-8}, 
   {145, 8.987714474029292*^-9}}, {{2, 0.007834984800057659}, 
   {3, 0.006196417724802785}, {4, 0.005786781379200937}, 
   {5, 0.0062586765081967324}, {6, 0.0057109579061475225}, 
   {7, 0.006274066475856224}, {8, 0.005578353896828277}, 
   {9, 0.006235569421307705}, {10, 0.005366632949648113}, 
   {11, 0.0061294055297767104}, {12, 0.005056005268232567}, 
   {13, 0.005942178470416427}, {14, 0.0046207010039086335}, 
   {15, 0.00565594946389474}, {16, 0.004021708118150482}, 
   {17, 0.0052445644147739185}, {18, 0.0031970551634189007}, 
   {19, 0.004672957864613235}, {20, 0.002046477014450126}, 
   {21, 0.003728173215028591}, {22, 0.0004136415999687648}, 
   {23, 0.0027726898302666927}, {24, 0.0019283613443969879}, 
   {25, 0.0017052596905520097}, {26, 0.005129734311815324}, 
   {27, 0.0006540080813006721}, {28, 0.009249846976115195}, 
   {29, 0.000221839574993124}, {30, 0.014165172118401435}, 
   {31, 0.0007303718485070082}, {32, 0.01933184293616215}, 
   {33, 0.0006775850475717974}, {34, 0.023643448312136148}, 
   {35, 0.00007378916506319462}, {36, 0.025731405144135584}, 
   {37, 0.0015598708396501273}, {38, 0.0253834662188544}, 
   {39, 0.0033850769813855708}, {40, 0.024163303712217366}, 
   {41, 0.004707964720955415}, {42, 0.022551953890930017}, 
   {43, 0.0055286626924473895}, {44, 0.020881081860562534}, 
   {45, 0.005954343618389202}, {46, 0.01932834532401691}, 
   {47, 0.006110130585051207}, {48, 0.017949424815814158}, 
   {49, 0.006097870368790503}, {50, 0.016742995139617474}, 
   {51, 0.00598855111445389}, {52, 0.015690690075860825}, 
   {53, 0.00582795806272976}, {54, 0.014772034167490566}, 
   {55, 0.005644301423150079}, {56, 0.01396830227022891}, 
   {57, 0.005454351723286834}, {58, 0.013263150407754784}, 
   {59, 0.00526769913142631}, {60, 0.0126425331993518}, 
   {61, 0.005089530715636809}, {62, 0.0120944788935663}, 
   {63, 0.004922382996340485}, {64, 0.011608834098084858}, 
   {65, 0.0047672270490900035}, {66, 0.011177010209960384}, 
   {67, 0.004624132406618649}, {68, 0.0107917475934374}, 
   {69, 0.004492669706165214}, {70, 0.010446905575857335}, 
   {71, 0.0043721527449524416}, {72, 0.01013728073716801}, 
   {73, 0.004261782205782623}, {74, 0.009858452134168683}, 
   {75, 0.004160728663129776}, {76, 0.00960664604289621}, 
   {77, 0.004068171637315284}, {78, 0.009378569966212816}, 
   {79, 0.00398324371727939}, {80, 0.0004869063008799149}, 
   {81, 0.0000853721892345958}, {82, 0.00007095800070239706}, 
   {83, 0.000017527746873025052}, {84, 5.8785418785197345*^-6}, 
   {85, 1.7118339562573655*^-6}, {86, 7.743734248694123*^-7}, 
   {87, 3.7814458388185646*^-7}, {88, 2.1890743073793573*^-7}, 
   {89, 1.3802798353816184*^-7}, {90, 9.169223049350823*^-8}, 
   {91, 6.27546861929155*^-8}, {92, 4.3555485172245646*^-8}, 
   {93, 3.033479299234069*^-8}, {94, 2.1168440130410932*^-8}, 
   {95, 1.476987397201294*^-8}, {96, 1.030531264952413*^-8}, 
   {97, 7.1877744173276525*^-9}, {98, 5.012482572526918*^-9}, 
   {99, 3.4948168710820698*^-9}, {100, 2.4363987309132065*^-9}, 
   {101, 1.6983649949361042*^-9}, {102, 1.1838332212669536*^-9}, 
   {103, 8.251448228395001*^-10}, {104, 5.751196185954655*^-10}, 
   {105, 4.008519164748018*^-10}, {106, 2.793823783431293*^-10}, 
   {107, 1.9472146580342315*^-10}, {108, 1.3570645070644832*^-10}, 
   {109, 9.457946925639504*^-11}, {110, 6.591803029346957*^-11}, 
   {111, 4.594554366595578*^-11}, {112, 3.202628440224231*^-11}, 
   {113, 2.2327177144158363*^-11}, {114, 1.555303108524697*^-11}, 
   {115, 1.0851199568525278*^-11}, {116, 7.554484815486262*^-12}, 
   {117, 5.2722132215521356*^-12}, {118, 3.674408000087226*^-12}, 
   {119, 2.5541420830184807*^-12}, {120, 1.7930240625574356*^-12}, 
   {121, 1.2368624643007327*^-12}, {122, 8.690733318180339*^-13}, 
   {123, 6.003392227782456*^-13}, {124, 4.2415608062877175*^-13}, 
   {125, 2.9698928501649863*^-13}, {126, 2.025093056208978*^-13}, 
   {127, 1.4085029439077818*^-13}, {128, 1.0018375018461256*^-13}, 
   {129, 6.842211982179454*^-14}, {130, 5.4354668913939954*^-14}, 
   {131, 3.636905591501242*^-14}, {132, 2.6395552410463097*^-14}, 
   {133, 2.257916076331412*^-14}, {134, 1.8142894594082765*^-14}, 
   {135, 1.7055801215803967*^-14}, {136, 1.504352198367087*^-14}, 
   {137, 2.525757381022231*^-15}, {138, 2.7200464103316335*^-15}, 
   {139, 2.095545958979983*^-15}, {140, 1.8596235662471372*^-15}, 
   {141, 1.591319668629391*^-15}, {142, 9.483155002006545*^-16}, 
   {143, 9.668192172777404*^-16}, {144, 1.3091379832038304*^-15}, 
   {145, 1.7671049808617074*^-15}}}}
