{155, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-3.3154383406087274*^-10, -6.460479179910126*^-9, 5.342841765908351*^-8, 
    -5.810206236643275*^-9}, {-6.4604791820910006*^-9, 6.947490077075638*^-9, 
    -9.749325574005922*^-9, -1.1465380691359066*^-10}, 
   {5.342841773192547*^-8, -9.749325592433319*^-9, 1.5870184024226947*^-10, 
    1.0133510307964741*^-8}, {-5.810206241326419*^-9, 
    -1.1465385750176154*^-10, 1.0133510325231245*^-8, 
    -6.774648025301023*^-9}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999815*I, 0.3197446407930293, 
    -0.898547651337584, 0.30062515357138037}, {-0.3197446407930293, 
    0. + 0.9999999999999815*I, 0.3006251535713801, 0.898547651337584}, 
   {0.898547651337584, -0.3006251535713801, 0. + 0.9999999999999815*I, 
    0.3197446407930293}, {-0.30062515357138037, -0.898547651337584, 
    -0.3197446407930293, 0. + 0.9999999999999837*I}}, 
  {{0. + 0.9999999999999815*I, 0.3197446407929405, -0.898547651337584, 
    0.30062515357146924}, {-0.3197446407929405, 0. + 0.9999999999999815*I, 
    0.3006251535714692, 0.8985476513375841}, {0.898547651337584, 
    -0.3006251535714692, 0. + 0.9999999999999815*I, 0.3197446407929405}, 
   {-0.30062515357146924, -0.8985476513375841, -0.3197446407929405, 
    0. + 0.9999999999999837*I}}}, {0, 0}, {{-1.6776818181817654}, 
  {-2.0999999999999353}, {-1.6776818181817654}, 
  {{2, 0.154337635376588}, {3, 0.0905057471316275}, {4, 0.08966150105498019}, 
   {5, 0.09077448869266322}, {6, 0.09153569341782823}, 
   {7, 0.0930742261756226}, {8, 0.09435174534643948}, 
   {9, 0.09627650410249823}, {10, 0.09800293092522618}, 
   {11, 0.10030884262615289}, {12, 0.10243404128950105}, 
   {13, 0.105114434268215}, {14, 0.10760705114278853}, 
   {15, 0.11066358249620027}, {16, 0.11351039370550739}, 
   {17, 0.1169573711605995}, {18, 0.12016210304662837}, 
   {19, 0.12402864267793795}, {20, 0.1276113150338176}, 
   {21, 0.13194318890896972}, {22, 0.13594050068299723}, 
   {23, 0.1408025821148687}, {24, 0.14526969825540637}, 
   {25, 0.1507494370308059}, {26, 0.15576359180671656}, 
   {27, 0.1619757039650313}, {28, 0.16764226114451536}, 
   {29, 0.17509563056327365}, {30, 0.1815835492648178}, 
   {31, 0.18982292933543202}, {32, 0.19734075445828153}, 
   {33, 0.20691092856043178}, {34, 0.21656603993250342}, 
   {35, 0.22692241862680337}, {36, 0.2398764200610863}, 
   {37, 0.25155348526319826}, {38, 0.26829996725590943}, 
   {39, 0.2821835422849855}, {40, 0.30289891171166855}, 
   {41, 0.3191055620345049}, {42, 0.34416439529042775}, 
   {43, 0.36262115180246457}, {44, 0.39216120119004005}, 
   {45, 0.41264214208814226}, {46, 0.4464677381134897}, 
   {47, 0.4684317368104401}, {48, 0.5056226613270384}, 
   {49, 0.5281601094547262}, {50, 0.566960407168134}, 
   {51, 0.5889678585482511}, {52, 0.6271699966746902}, 
   {53, 0.6476859331955531}, {54, 0.6833531889791851}, 
   {55, 0.7018604321573527}, {56, 0.7339238318755918}, 
   {57, 0.750180691319778}, {58, 0.7782657337364483}, 
   {59, 0.7921993130821285}, {60, 0.8163065882802935}, 
   {61, 0.828025572733575}, {62, 0.8484270373069821}, 
   {63, 0.8581708711937723}, {64, 0.8752981374959603}, 
   {65, 0.8833570737682879}, {66, 0.8976883755954841}, 
   {67, 0.9043482686480772}, {68, 0.916339517765793}, 
   {69, 0.921854494814381}, {70, 0.931907912298419}, 
   {71, 0.9364918872100695}, {72, 0.9449477105064245}, 
   {73, 0.9487755517263391}, {74, 0.9559150786888344}, 
   {75, 0.9591276078519126}, {76, 0.965180667018198}, 
   {77, 0.9678905340103539}, {78, 0.9730439466113672}, 
   {79, 0.9753411058751253}, {80, 0.3410926727510927}, 
   {81, 0.47982560217914255}, {82, 0.6684528010265006}, 
   {83, 0.42457429024633037}, {84, 0.30418288562481766}, 
   {85, 0.18132928519687525}, {86, 0.09249092105659457}, 
   {87, 0.051549826084679506}, {88, 0.02688890788731002}, 
   {89, 0.014436635513544793}, {90, 0.007626673879534029}, 
   {91, 0.004059134688760735}, {92, 0.0021520923810682824}, 
   {93, 0.0011432291448504883}, {94, 0.0006066282942481793}, 
   {95, 0.0003222060456622988}, {96, 0.00018484646658410296}, 
   {97, 0.00015635476292198366}, {98, 0.00013218003623877833}, 
   {99, 0.00011165884925468702}, {100, 0.0000942972396223052}, 
   {101, 0.00007961191284103409}, {102, 0.0000672048464391692}, 
   {103, 0.00005672478696737844}, {104, 0.00004787621503655944}, 
   {105, 0.000040406057214428256}, {106, 0.000034100601470371815}, 
   {107, 0.000028778577527007392}, {108, 0.000024286884918431898}, 
   {109, 0.00002049608402098902}, {110, 0.000017296885852731452}, 
   {111, 0.000014596997374719632}, {112, 0.000012318512481375085}, 
   {113, 0.000010395668347245404}, {114, 8.772960902330656*^-6}, 
   {115, 7.403545084153822*^-6}, {116, 6.247886055180395*^-6}, 
   {117, 5.272618783432764*^-6}, {118, 4.44958572672686*^-6}, 
   {119, 3.755024206679037*^-6}, {120, 3.1688806005603337*^-6}, 
   {121, 2.674231452875307*^-6}, {122, 2.2567949292060093*^-6}, 
   {123, 1.9045184954281421*^-6}, {124, 1.6072309500223967*^-6}, 
   {125, 1.3563487641968228*^-6}, {126, 1.144628257227111*^-6}, 
   {127, 9.65956454476614*^-7}, {128, 8.151745897141812*^-7}, 
   {129, 6.879291584697529*^-7}, {130, 5.80546219960675*^-7}, 
   {131, 4.899253203233842*^-7}, {132, 4.1344997378714226*^-7}, 
   {133, 3.489121171971187*^-7}, {134, 2.944483569853159*^-7}, 
   {135, 2.4848616795501984*^-7}, {136, 2.096984894150146*^-7}, 
   {137, 1.7696540937042524*^-7}, {138, 1.4934182987482198*^-7}, 
   {139, 1.2603017865489277*^-7}, {140, 1.0635738105290974*^-7}, 
   {141, 8.975542715358429*^-8}, {142, 7.574497057176269*^-8}, 
   {143, 6.39214891712788*^-8}, {144, 5.394360513107085*^-8}, 
   {145, 4.552322809071671*^-8}, {146, 3.841723768527232*^-8}, 
   {147, 3.2420463303421185*^-8}, {148, 2.7359761036902216*^-8}, 
   {149, 2.3089013799372015*^-8}, {150, 1.9484912834817055*^-8}, 
   {151, 1.6443397295039424*^-8}, {152, 1.3876649924813438*^-8}, 
   {153, 1.1710561442871918*^-8}, {154, 9.882590517382129*^-9}}, 
  {{2, 0.010121821516243789}, {3, 0.006305477724014736}, 
   {4, 0.007316914473388473}, {5, 0.006458167438305133}, 
   {6, 0.00735001452500352}, {7, 0.006539805993666781}, 
   {8, 0.0073591933588442755}, {9, 0.006572277938229886}, 
   {10, 0.007333577813954988}, {11, 0.0065549916787941784}, 
   {12, 0.007272488655811107}, {13, 0.006491642701396479}, 
   {14, 0.007176712751541945}, {15, 0.006385954070368469}, 
