{96, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.9956066810392661, -0.000036935316106646946, 0.0011258542744132655, 
    0.0001811097251945369}, {-0.00003693531610748295, -0.0031354751023082326, 
    -0.00059869266495295, -0.9972087065558395}, {0.0011258542744132737, 
    -0.0005986926649526159, 0.9985934183908688, 0.00022255417354970984}, 
   {0.00018110972519401247, -0.997208706555838, 0.0002225541735488163, 
    0.00014873775070554902}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999998*I, 0.0651297896535985, 
    0.0162019877403045, -0.06528124577641195}, {-0.0651297896535985, 
    0. + 0.9999999999999996*I, 0.03575380980507846, 0.0066618429949392415}, 
   {-0.0162019877403045, -0.03575380980507846, 0. + 1.*I, 
    -0.03561839290324697}, {0.06528124577641195, -0.0066618429949392415, 
    0.03561839290324697, 0. + 1.0000000000000004*I}}, 
  {{0. + 0.9999999999999998*I, 0.06512978965359845, 0.016201987740304537, 
    -0.06528124577641198}, {-0.06512978965359845, 0. + 0.999999999999998*I, 
    0.03575380980507853, 0.0066618429949247045}, 
   {-0.016201987740304537, -0.03575380980507853, 0. + 0.9999999999999999*I, 
    -0.03561839290324695}, {0.06528124577641198, -0.0066618429949247045, 
    0.03561839290324695, 0. + 1.0000000000000018*I}}}, {0, 0}, 
 {{-1.4034258843389236}, {-1.401143176898273}, {-1.3988604692689728}, 
  {{2, 0.015179444927589169}, {3, 0.011749840731389474}, 
   {4, 0.009217309450644556}, {5, 0.007370755715616392}, 
   {6, 0.007119414255863377}, {7, 0.010965819782582542}, 
   {8, 0.014082308630839036}, {9, 0.02026143586345619}, 
   {10, 0.024344601311377834}, {11, 0.034577976434812585}, 
   {12, 0.036078413108372454}, {13, 0.04774842262796658}, 
   {14, 0.049271339648966295}, {15, 0.061145983110674706}, 
   {16, 0.05824906132875615}, {17, 0.04802974518377062}, 
   {18, 0.042399462508741534}, {19, 0.03117333633572847}, 
   {20, 0.02336805050896472}, {21, 0.016396773713886023}, 
   {22, 0.011567292686673392}, {23, 0.007997986802288245}, 
   {24, 0.00586293546182598}, {25, 0.004282824575001398}, 
   {26, 0.0031242832267986964}, {27, 0.002275630540195639}, 
   {28, 0.0016566431657461522}, {29, 0.0012051645058122618}, 
   {30, 0.0008765147197465906}, {31, 0.0006372676972244973}, 
   {32, 0.00046326461906204264}, {33, 0.00033671428619641564}, 
   {34, 0.0002447162955296345}, {35, 0.00017783869502657756}, 
   {36, 0.0001292325776273695}, {37, 0.00009390705278278233}, 
   {38, 0.00006823613664247441}, {39, 0.00004958159160761699}, 
